[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.1649644760213144], [0.0, 0.053063943161634104], [0.0, 0.0], [0.0002224694104560623, 0.3052841918294849], [0.0011123470522803114, 0.4234014209591474], [0.002224694104560623, 0.5239786856127886], [0.006006674082313682, 0.6125666074600356], [0.008676307007786429, 0.6873889875666075], [0.0135706340378198, 0.7539964476021315], [0.021802002224694104, 0.8019538188277087], [0.03225806451612903, 0.8461367673179396], [0.046941045606229144, 0.8812166962699822], [0.06763070077864293, 0.9123001776198935], [0.08876529477196886, 0.9380550621669627], [0.11568409343715239, 0.9531527531083481], [0.14727474972191323, 0.9644760213143873], [0.18954393770856506, 0.9740230905861457], [0.24760845383759733, 0.9829040852575488], [0.317686318131257, 0.9908969804618117], [0.407119021134594, 0.9951154529307282], [0.5194660734149055, 0.9977797513321492], [0.6674082313681868, 0.9993339253996447], [0.8593993325917686, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.24067495559502664], [0.0, 0.15608348134991118], [0.0, 0.06949378330373002], [0.0, 0.0], [0.0004449388209121246, 0.3816607460035524], [0.0004449388209121246, 0.3148312611012433], [0.0008898776418242492, 0.45048845470692717], [0.0026696329254727474, 0.5113232682060391], [0.004449388209121246, 0.5630550621669627], [0.005339265850945495, 0.6087921847246892], [0.007119021134593994, 0.6547513321492007], [0.008898776418242492, 0.6936056838365897], [0.011568409343715239, 0.7353463587921847], [0.01646273637374861, 0.775088809946714], [0.01935483870967742, 0.8068383658969804], [0.027363737486095663, 0.8392539964476021], [0.040489432703003335, 0.8692273534635879], [0.05539488320355951, 0.8967584369449378], [0.074972191323693, 0.9256216696269982], [0.10233592880978866, 0.9456039076376554], [0.14727474972191323, 0.9660301953818827], [0.2189098998887653, 0.9817939609236235], [0.37886540600667407, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.15297513321492007], [0.0, 0.0], [0.0004449388209121246, 0.38410301953818826], [0.003114571746384872, 0.5608348134991119], [0.008898776418242492, 0.6825044404973357], [0.01468298109010011, 0.7664298401420959], [0.027363737486095663, 0.8292628774422736], [0.04382647385984427, 0.8747779751332149], [0.06540600667408232, 0.9105239786856127], [0.0914349276974416, 0.9356127886323268], [0.11991101223581757, 0.9538188277087034], [0.1510567296996663, 0.9642539964476021], [0.18909899888765294, 0.9706927175843695], [0.23047830923248053, 0.9789076376554174], [0.28476084538375973, 0.9864564831261101], [0.34282536151279197, 0.9928952042628775], [0.40778642936596216, 0.9948934280639432], [0.47764182424916574, 0.9966696269982238], [0.5595105672969967, 0.9982238010657194], [0.6451612903225806, 0.9988898756660746], [0.7426028921023359, 0.9997779751332149], [0.857174638487208, 1.0], [0.9559510567296997, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0055617352614015575, 0.6292184724689165], [0.020244716351501667, 0.8037300177619894], [0.046273637374860954, 0.8823268206039077], [0.07697441601779756, 0.9247335701598579], [0.10923248053392659, 0.947380106571936], [0.14149054505005562, 0.9629218472468917], [0.17397107897664071, 0.9715808170515098], [0.2064516129032258, 0.9793516873889876], [0.24627363737486097, 0.9835701598579041], [0.29010011123470525, 0.9869005328596803], [0.32903225806451614, 0.9920071047957372], [0.3739710789766407, 0.9951154529307282], [0.421357063403782, 0.9964476021314387], [0.4723025583982202, 0.9968916518650088], [0.5203559510567297, 0.9973357015985791], [0.5699666295884316, 0.9984458259325044], [0.628698553948832, 0.9986678507992895], [0.6885428253615128, 0.9995559502664298], [0.7488320355951057, 0.9995559502664298], [0.8218020022246941, 1.0], [0.8945494994438264, 1.0], [0.9586206896551724, 1.0], [1.0, 1.0]]
[[0.0, 0.2579928952042629], [0.0, 0.21025754884547068], [0.0, 0.16452042628774421], [0.0, 0.12078152753108348], [0.0, 0.07548845470692718], [0.0, 0.038632326820603906], [0.0, 0.011767317939609237], [0.0, 0.0], [0.0002224694104560623, 0.30905861456483125], [0.0004449388209121246, 0.3585701598579041], [0.0008898776418242492, 0.4103019538188277], [0.0017797552836484984, 0.46736234458259324], [0.004004449388209121, 0.519316163410302], [0.005339265850945495, 0.5686056838365897], [0.006674082313681869, 0.6192273534635879], [0.008231368186874305, 0.6727353463587922], [0.011345939933259178, 0.7244671403197158], [0.016907675194660732, 0.7781971580817052], [0.026473859844271412, 0.8268206039076377], [0.04493882091212458, 0.8730017761989343], [0.07519466073414906, 0.9187388987566607], [0.12947719688542825, 0.9575932504440497], [0.2716351501668521, 0.9873445825932504], [1.0, 1.0]]
[[0.0, 0.0], [0.006674082313681869, 0.6036856127886323], [0.019799777530589546, 0.7784191829484902], [0.040489432703003335, 0.8574600355239786], [0.06807563959955507, 0.8985346358792184], [0.09232480533926585, 0.9242895204262878], [0.11568409343715239, 0.9447158081705151], [0.14126807563959956, 0.9591474245115453], [0.1704115684093437, 0.9671403197158082], [0.2017797552836485, 0.9755772646536413], [0.23826473859844272, 0.9809058614564832], [0.271412680756396, 0.9851243339253997], [0.30589543937708563, 0.9882326820603907], [0.34794215795328143, 0.9906749555950266], [0.3839822024471635, 0.9926731793960923], [0.4351501668520578, 0.9951154529307282], [0.4832035595105673, 0.9962255772646537], [0.5377085650723026, 0.9975577264653641], [0.5953281423804226, 0.9982238010657194], [0.6618464961067854, 0.9988898756660746], [0.7288097886540601, 0.9995559502664298], [0.8222469410456062, 1.0], [0.9167964404894327, 1.0], [1.0, 1.0]]
[[0.0, 0.11345470692717584], [0.0, 0.04262877442273535], [0.0, 0.008214920071047958], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.2080373001776199], [0.0004449388209121246, 0.3230461811722913], [0.0020022246941045607, 0.4515985790408526], [0.0064516129032258064, 0.5648312611012434], [0.01268075639599555, 0.6751776198934281], [0.022914349276974416, 0.7604351687388987], [0.041379310344827586, 0.8317051509769094], [0.07385984427141268, 0.8887655417406749], [0.11479421579532814, 0.9302841918294849], [0.1704115684093437, 0.9611456483126111], [0.2460511679644049, 0.9793516873889876], [0.34126807563959954, 0.9900088809946714], [0.46162402669632924, 0.9942273534635879], [0.5939933259176863, 0.9980017761989343], [0.7374860956618465, 0.9995559502664298], [0.8740823136818687, 0.9997779751332149], [0.9615127919911012, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.09944382647385984, 0.9296181172291297], [0.24115684093437154, 0.9775754884547069], [0.36840934371523915, 0.9911190053285968], [0.46696329254727476, 0.9955595026642984], [0.546607341490545, 0.9975577264653641], [0.6153503893214683, 0.9984458259325044], [0.6794215795328142, 0.9993339253996447], [0.7281423804226919, 0.9995559502664298], [0.7730812013348165, 0.9995559502664298], [0.8137931034482758, 0.9995559502664298], [0.8493882091212458, 1.0], [0.8832035595105673, 1.0], [0.9063403781979977, 1.0], [0.9274749721913237, 1.0], [0.9412680756395996, 1.0], [0.9579532814238042, 1.0], [0.9701890989988876, 1.0], [0.9802002224694104, 1.0], [0.9882091212458287, 1.0], [0.9957730812013348, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.2713143872113677], [0.0, 0.24400532859680285], [0.0, 0.21425399644760212], [0.0, 0.18938721136767317], [0.0, 0.1649644760213144], [0.0, 0.14076376554174067], [0.0, 0.11967140319715808], [0.0, 0.09702486678507993], [0.0, 0.07349023090586146], [0.0, 0.050621669626998225], [0.0, 0.03108348134991119], [0.0, 0.012655417406749556], [0.0, 0.0], [0.0002224694104560623, 0.30173179396092364], [0.0004449388209121246, 0.3383658969804618], [0.0013348164627363737, 0.37877442273534634], [0.002447163515016685, 0.42295737122557725], [0.004004449388209121, 0.463809946714032], [0.005116796440489433, 0.5130994671403197], [0.0055617352614015575, 0.5721580817051509], [0.008008898776418243, 0.6367673179396093], [0.015127919911012236, 0.7246891651865008], [0.041379310344827586, 0.8401420959147424], [1.0, 1.0]]
[[0.0, 0.34214031971580816], [0.0, 0.28752220248667854], [0.0, 0.24378330373001778], [0.0, 0.2069271758436945], [0.0, 0.16762877442273535], [0.0, 0.13943161634103018], [0.0, 0.1127886323268206], [0.0, 0.09591474245115453], [0.0, 0.08103907637655418], [0.0, 0.0641651865008881], [0.0, 0.050621669626998225], [0.0, 0.040408525754884544], [0.0, 0.02997335701598579], [0.0, 0.021314387211367674], [0.0, 0.013987566607460035], [0.0, 0.008658969804618118], [0.0, 0.0042184724689165185], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0006674082313681868, 0.4107460035523979], [0.002447163515016685, 0.4955595026642984], [0.005784204671857619, 0.6112344582593251], [0.01824249165739711, 0.7786412078152753], [1.0, 1.0]]
[[0.0, 0.33126110124333924], [0.0, 0.2821936056838366], [0.0, 0.2480017761989343], [0.0, 0.21625222024866786], [0.0, 0.18605683836589698], [0.0, 0.16007992895204262], [0.0, 0.13676731793960922], [0.0, 0.11256660746003552], [0.0, 0.09835701598579041], [0.0, 0.08436944937833037], [0.0, 0.06882770870337478], [0.0, 0.05706039076376554], [0.0, 0.045515097690941385], [0.0, 0.03574600355239787], [0.0, 0.025976909413854353], [0.0, 0.016873889875666074], [0.0, 0.009991119005328597], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0006674082313681868, 0.38787744227353466], [0.0017797552836484984, 0.4571492007104796], [0.004226918798665183, 0.5606127886323268], [0.010901001112347052, 0.70848134991119], [1.0, 1.0]]
