[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.1649644760213144], [0.0, 0.053063943161634104], [0.0, 0.0], [0.0002224694104560623, 0.3052841918294849], [0.0011123470522803114, 0.4234014209591474], [0.002224694104560623, 0.5239786856127886], [0.006006674082313682, 0.6125666074600356], [0.008676307007786429, 0.6873889875666075], [0.0135706340378198, 0.7539964476021315], [0.021802002224694104, 0.8019538188277087], [0.03225806451612903, 0.8461367673179396], [0.046941045606229144, 0.8812166962699822], [0.06763070077864293, 0.9123001776198935], [0.08876529477196886, 0.9380550621669627], [0.11568409343715239, 0.9531527531083481], [0.14727474972191323, 0.9644760213143873], [0.18954393770856506, 0.9740230905861457], [0.24760845383759733, 0.9829040852575488], [0.317686318131257, 0.9908969804618117], [0.407119021134594, 0.9951154529307282], [0.5194660734149055, 0.9977797513321492], [0.6674082313681868, 0.9993339253996447], [0.8593993325917686, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.2602131438721137], [0.0, 0.2035968028419183], [0.0, 0.1492007104795737], [0.0, 0.09813499111900532], [0.0, 0.05328596802841918], [0.0, 0.015541740674955595], [0.0, 0.0], [0.0002224694104560623, 0.3130550621669627], [0.0004449388209121246, 0.3672291296625222], [0.0006674082313681868, 0.419404973357016], [0.001557285873192436, 0.47646536412078155], [0.003114571746384872, 0.5313055062166963], [0.004449388209121246, 0.5819271758436945], [0.006006674082313682, 0.6349911190053286], [0.008231368186874305, 0.6862788632326821], [0.01067853170189099, 0.7317939609236235], [0.01557285873192436, 0.7810834813499112], [0.023581757508342602, 0.8232682060390764], [0.03781979977753059, 0.8654529307282416], [0.06362625139043382, 0.9118561278863233], [0.09588431590656285, 0.9440497335701599], [0.15951056729699667, 0.9711367673179396], [0.3232480533926585, 0.9928952042628775], [1.0, 1.0]]
[[0.0, 0.2675399644760213], [0.0, 0.1936056838365897], [0.0, 0.1285523978685613], [0.0, 0.06238898756660746], [0.0, 0.014431616341030195], [0.0, 0.0], [0.0004449388209121246, 0.3439165186500888], [0.0011123470522803114, 0.41563055062166965], [0.0026696329254727474, 0.4953374777975133], [0.005339265850945495, 0.5572824156305506], [0.0064516129032258064, 0.6145648312611013], [0.008231368186874305, 0.6747335701598579], [0.01268075639599555, 0.7317939609236235], [0.01824249165739711, 0.7810834813499112], [0.027586206896551724, 0.8246003552397868], [0.041379310344827586, 0.8643428063943162], [0.06295884315906562, 0.8980905861456483], [0.08743047830923248, 0.9282859680284192], [0.11924360400444939, 0.9540408525754884], [0.17486095661846496, 0.9726909413854352], [0.2545050055617353, 0.98601243339254], [0.3995550611790879, 0.9953374777975134], [0.646496106785317, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.2644316163410302], [0.0, 0.21580817051509768], [0.0, 0.17073712255772647], [0.0, 0.12522202486678508], [0.0, 0.08814387211367673], [0.0, 0.05883658969804618], [0.0, 0.03219360568383659], [0.0, 0.013543516873889876], [0.0, 0.0017761989342806395], [0.0, 0.0], [0.0002224694104560623, 0.3174955595026643], [0.0004449388209121246, 0.37455595026642985], [0.0008898776418242492, 0.42850799289520425], [0.0017797552836484984, 0.49267317939609234], [0.003781979977753059, 0.5528419182948491], [0.005116796440489433, 0.616785079928952], [0.00778642936596218, 0.6802841918294849], [0.012235817575083427, 0.7437833037300178], [0.020244716351501667, 0.8028419182948491], [0.03581757508342603, 0.8607904085257548], [0.06941045606229143, 0.9205150976909414], [0.13058954393770855, 0.9602575488454707], [0.2936596218020022, 0.9902309058614565], [1.0, 1.0]]
[[0.0, 0.15319715808170514], [0.0, 0.10523978685612789], [0.0, 0.0619449378330373], [0.0, 0.03330373001776199], [0.0, 0.013321492007104795], [0.0, 0.004662522202486678], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.22424511545293072], [0.0004449388209121246, 0.3037300177619893], [0.0011123470522803114, 0.3960923623445826], [0.0020022246941045607, 0.49023090586145646], [0.00489432703003337, 0.591696269982238], [0.00778642936596218, 0.6802841918294849], [0.01846496106785317, 0.7657637655417406], [0.03604004449388209, 0.8479129662522202], [0.06918798665183537, 0.9087477797513321], [0.1292547274749722, 0.9502664298401421], [0.2413793103448276, 0.9780195381882771], [0.43203559510567296, 0.9955595026642984], [0.7568409343715239, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.12588809946714033], [0.0, 0.0774866785079929], [0.0, 0.042406749555950266], [0.0, 0.021314387211367674], [0.0, 0.009103019538188277], [0.0, 0.002220248667850799], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.19515985790408527], [0.0004449388209121246, 0.2864120781527531], [0.0013348164627363737, 0.39764653641207814], [0.0028921023359288096, 0.5210923623445826], [0.008453837597330366, 0.6485346358792184], [0.01935483870967742, 0.7597690941385435], [0.048943270300333706, 0.8625666074600356], [0.1132369299221357, 0.9373889875666075], [0.24182424916573972, 0.9813499111900533], [0.4854282536151279, 0.9966696269982238], [0.860511679644049, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.216696269982238], [0.002447163515016685, 0.4866785079928952], [0.009343715239154617, 0.6531971580817052], [0.022691879866518355, 0.7719804618117229], [0.040266963292547274, 0.8352575488454707], [0.0625139043381535, 0.8858792184724689], [0.09432703003337041, 0.922291296625222], [0.12480533926585094, 0.94449378330373], [0.16062291434927697, 0.9589253996447602], [0.20200222469410456, 0.966696269982238], [0.24582869855394884, 0.9744671403197158], [0.29744160177975526, 0.9831261101243339], [0.3492769744160178, 0.9886767317939609], [0.4091212458286986, 0.9920071047957372], [0.47052280311457173, 0.9942273534635879], [0.5350389321468298, 0.9968916518650088], [0.6013348164627363, 0.9975577264653641], [0.6745272525027809, 0.9993339253996447], [0.7477196885428253, 1.0], [0.8371523915461624, 1.0], [0.9132369299221357, 1.0], [0.9739710789766407, 1.0], [1.0, 1.0]]
[[0.0, 0.1427619893428064], [0.0, 0.08747779751332149], [0.0, 0.05017761989342807], [0.0, 0.026198934280639432], [0.0, 0.012211367673179397], [0.0, 0.004662522202486678], [0.0, 0.0013321492007104796], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.227797513321492], [0.002447163515016685, 0.32793072824156305], [0.005784204671857619, 0.44960035523978686], [0.011790878754171301, 0.5783747779751333], [0.030033370411568408, 0.7149200710479574], [0.06384872080088988, 0.8281527531083481], [0.14149054505005562, 0.9242895204262878], [0.30589543937708563, 0.9757992895204263], [0.5977753058954394, 0.9960035523978685], [0.9308120133481647, 1.0], [1.0, 1.0]]
[[0.0, 0.32926287744227356], [0.0, 0.28996447602131437], [0.0, 0.2579928952042629], [0.0, 0.2311278863232682], [0.0, 0.20182060390763765], [0.0, 0.1700710479573712], [0.0, 0.14542628774422736], [0.0, 0.1183392539964476], [0.0, 0.09880106571936056], [0.0, 0.07881882770870337], [0.0, 0.0608348134991119], [0.0, 0.04329484902309059], [0.0, 0.025976909413854353], [0.0, 0.009991119005328597], [0.0, 0.0], [0.0004449388209121246, 0.3661190053285968], [0.0006674082313681868, 0.4074156305506217], [0.0011123470522803114, 0.45448490230905864], [0.002447163515016685, 0.5051065719360568], [0.003559510567296997, 0.5610568383658969], [0.006674082313681869, 0.636101243339254], [0.012013348164627364, 0.7275754884547069], [0.035595105672969966, 0.8441385435168739], [1.0, 1.0]]
[[0.0, 0.0], [0.33058954393770856, 0.9802397868561279], [0.735928809788654, 0.9988898756660746], [0.9010011123470523, 0.9997779751332149], [0.9610678531701891, 1.0], [0.9846496106785317, 1.0], [0.9942157953281424, 1.0], [0.9975528364849833, 1.0], [0.9988876529477196, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.29928952042628776], [0.0, 0.23978685612788633], [0.0, 0.19538188277087035], [0.0, 0.16207815275310836], [0.0, 0.130550621669627], [0.0, 0.10879218472468917], [0.0, 0.08836589698046181], [0.0, 0.07460035523978685], [0.0, 0.06349911190053285], [0.0, 0.05350799289520426], [0.0, 0.04329484902309059], [0.0, 0.03441385435168739], [0.0, 0.02886323268206039], [0.0, 0.023090586145648313], [0.0, 0.017095914742451153], [0.0, 0.013099467140319716], [0.0, 0.008436944937833037], [0.0, 0.0053285968028419185], [0.0, 0.0017761989342806395], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0006674082313681868, 0.397202486678508], [0.004226918798665183, 0.5641651865008881], [1.0, 1.0]]
[[0.0, 0.0], [0.8896551724137931, 1.0], [0.9635150166852058, 1.0], [0.9828698553948833, 1.0], [0.9937708565072303, 1.0], [0.9968854282536151, 1.0], [0.9986651835372636, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
