[[0.0, 0.18872113676731794], [0.0, 0.0], [0.0004449388209121246, 0.3228241563055062], [0.0017797552836484984, 0.42539964476021314], [0.0028921023359288096, 0.5019982238010657], [0.006229143492769744, 0.552619893428064], [0.008008898776418243, 0.6067939609236235], [0.011568409343715239, 0.6511989342806395], [0.016240266963292546, 0.6891651865008881], [0.021579532814238044, 0.7297957371225577], [0.027586206896551724, 0.7613232682060391], [0.03581757508342603, 0.7937388987566607], [0.04449388209121246, 0.8228241563055062], [0.05272525027808676, 0.8465808170515098], [0.06273637374860956, 0.8685612788632326], [0.07563959955506118, 0.8900976909413855], [0.09187986651835373, 0.9096358792184724], [0.11167964404894327, 0.9285079928952042], [0.14060066740823138, 0.9442717584369449], [0.17441601779755284, 0.9600355239786856], [0.22135706340378197, 0.9733570159857904], [0.30411568409343714, 0.9835701598579041], [0.4418242491657397, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0008880994671403197], [0.029588431590656286, 0.8092806394316163], [0.04938820912124583, 0.8643428063943162], [0.06829810901001113, 0.8898756660746003], [0.08031145717463849, 0.9087477797513321], [0.09010011123470522, 0.9180728241563055], [0.09922135706340378, 0.9291740674955595], [0.10789766407119021, 0.9384991119005328], [0.1203559510567297, 0.9449378330373002], [0.13170189098998888, 0.9507104795737122], [0.14260289210233593, 0.955595026642984], [0.1532814238042269, 0.9613676731793961], [0.16373748609566185, 0.9651420959147424], [0.17886540600667408, 0.9682504440497336], [0.19332591768631813, 0.9718028419182948], [0.2088987764182425, 0.9740230905861457], [0.22736373748609567, 0.9773534635879219], [0.2482758620689655, 0.9817939609236235], [0.26874304783092323, 0.9833481349911191], [0.2914349276974416, 0.9866785079928952], [0.32791991101223583, 0.9895648312611013], [0.3797552836484983, 0.9913410301953819], [0.4518353726362625, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.0371523915461624, 0.8470248667850799], [0.06540600667408232, 0.8983126110124334], [0.08565072302558398, 0.9198490230905861], [0.0996662958843159, 0.9351687388987566], [0.11635150166852058, 0.9449378330373002], [0.13058954393770855, 0.9540408525754884], [0.14616240266963293, 0.9609236234458259], [0.16240266963292546, 0.9646980461811723], [0.17842046718576196, 0.9698046181172292], [0.19243604004449388, 0.9726909413854352], [0.2088987764182425, 0.9753552397868561], [0.22847608453837598, 0.9793516873889876], [0.24560622914349278, 0.9811278863232682], [0.2611790878754171, 0.9831261101243339], [0.27875417130144603, 0.9862344582593251], [0.30233592880978866, 0.9880106571936057], [0.3259176863181313, 0.9895648312611013], [0.3559510567296997, 0.9911190053285968], [0.3868743047830923, 0.9931172291296625], [0.4218020022246941, 0.9944493783303731], [0.4874304783092325, 0.9960035523978685], [0.5830923248053392, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.048053392658509456, 0.8208259325044405], [0.07541713014460512, 0.8774422735346359], [0.0985539488320356, 0.9051953818827708], [0.11968854282536151, 0.9256216696269982], [0.14149054505005562, 0.9373889875666075], [0.16062291434927697, 0.9462699822380106], [0.17419354838709677, 0.9535968028419183], [0.19154616240266964, 0.9600355239786856], [0.21090100111234705, 0.9662522202486679], [0.22602892102335928, 0.9713587921847247], [0.24204671857619578, 0.9738010657193605], [0.2611790878754171, 0.9757992895204263], [0.282091212458287, 0.9786856127886323], [0.2992213570634038, 0.9804618117229129], [0.3208008898776418, 0.9826820603907638], [0.3421579532814238, 0.9846802841918295], [0.3675194660734149, 0.9871225577264654], [0.39599555061179087, 0.9908969804618117], [0.4300333704115684, 0.9920071047957372], [0.47296996662958846, 0.9928952042628775], [0.5296996662958843, 0.9953374777975134], [0.6246941045606229, 0.9982238010657194], [1.0, 1.0]]
[[0.0, 0.2366785079928952], [0.0, 0.19538188277087035], [0.0, 0.1569715808170515], [0.0, 0.1205595026642984], [0.0, 0.09369449378330373], [0.0, 0.07460035523978685], [0.0, 0.056838365896980464], [0.0, 0.04396092362344583], [0.0, 0.03374777975133215], [0.0, 0.023090586145648313], [0.0, 0.014431616341030195], [0.0, 0.009103019538188277], [0.0, 0.003996447602131439], [0.0, 0.0006660746003552398], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0002224694104560623, 0.2864120781527531], [0.0004449388209121246, 0.3543516873889876], [0.0017797552836484984, 0.42539964476021314], [0.004004449388209121, 0.5162078152753108], [0.008453837597330366, 0.6163410301953819], [0.021579532814238044, 0.7466696269982238], [0.07919911012235818, 0.900088809946714], [1.0, 1.0]]
[[0.0, 0.0], [0.19510567296996664, 0.9289520426287744], [0.36662958843159066, 0.9744671403197158], [0.4794215795328142, 0.9880106571936057], [0.5697441601779756, 0.9931172291296625], [0.6411568409343715, 0.9957815275310835], [0.7005561735261402, 0.9973357015985791], [0.7443826473859845, 0.9977797513321492], [0.7879866518353726, 0.9988898756660746], [0.8238042269187986, 0.9993339253996447], [0.8471635150166852, 0.9993339253996447], [0.8734149054505006, 0.9995559502664298], [0.8963292547274749, 0.9995559502664298], [0.9150166852057842, 0.9997779751332149], [0.9299221357063404, 1.0], [0.9446051167964404, 1.0], [0.956840934371524, 1.0], [0.967741935483871, 1.0], [0.9779755283648498, 1.0], [0.9868743047830923, 1.0], [0.9933259176863182, 1.0], [0.9977753058954394, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.21825044404973357], [0.0, 0.1947158081705151], [0.0, 0.169404973357016], [0.0, 0.14631438721136766], [0.0, 0.12766429840142096], [0.0, 0.10634991119005328], [0.0, 0.08814387211367673], [0.0, 0.06838365896980461], [0.0, 0.05150976909413854], [0.0, 0.03530195381882771], [0.0, 0.017761989342806393], [0.0, 0.0], [0.0002224694104560623, 0.24045293072824156], [0.0004449388209121246, 0.266651865008881], [0.0006674082313681868, 0.32881882770870335], [0.0006674082313681868, 0.2984014209591474], [0.0013348164627363737, 0.363898756660746], [0.001557285873192436, 0.40452930728241565], [0.0026696329254727474, 0.44893428063943164], [0.004449388209121246, 0.5048845470692718], [0.007341490545050055, 0.5630550621669627], [0.012903225806451613, 0.6400976909413855], [0.03203559510567297, 0.7619893428063943], [1.0, 1.0]]
[[0.1704115684093437, 0.9553730017761989], [0.7913236929922136, 0.9995559502664298], [0.8173526140155729, 0.9997779751332149], [0.8313681868743048, 0.9997779751332149], [0.842714126807564, 0.9997779751332149], [0.8516129032258064, 0.9997779751332149], [0.8576195773081201, 0.9997779751332149], [0.864516129032258, 0.9997779751332149], [0.8703003337041156, 0.9997779751332149], [0.8756395995550612, 0.9997779751332149], [0.8791991101223582, 0.9997779751332149], [0.8825361512791992, 0.9997779751332149], [0.8865406006674083, 1.0], [0.8921023359288098, 1.0], [0.8961067853170189, 1.0], [0.9016685205784205, 1.0], [0.9058954393770856, 1.0], [0.9087875417130145, 1.0], [0.9141268075639599, 1.0], [0.9192436040044494, 1.0], [0.9241379310344827, 1.0], [0.9319243604004449, 1.0], [0.9439377085650723, 1.0], [1.0, 1.0]]
[[0.0, 0.14253996447602132], [0.0, 0.11500888099467141], [0.0, 0.09658081705150977], [0.0, 0.0763765541740675], [0.0, 0.0608348134991119], [0.0, 0.04840142095914742], [0.0, 0.039742451154529304], [0.0, 0.03108348134991119], [0.0, 0.023978685612788632], [0.0, 0.018872113676731795], [0.0, 0.015319715808170514], [0.0, 0.011323268206039076], [0.0, 0.007326820603907638], [0.0, 0.003996447602131439], [0.0, 0.0015541740674955595], [0.0, 0.0006660746003552398], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.2257992895204263], [0.0004449388209121246, 0.1756216696269982], [0.0017797552836484984, 0.2908525754884547], [0.0033370411568409346, 0.3927619893428064], [0.00978865406006674, 0.5734902309058615], [1.0, 1.0]]
