[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.19715808170515098], [0.0, 0.12433392539964476], [0.0, 0.0663854351687389], [0.0, 0.015985790408525755], [0.0, 0.0], [0.0002224694104560623, 0.2699822380106572], [0.0004449388209121246, 0.33592362344582594], [0.0006674082313681868, 0.40630550621669625], [0.0017797552836484984, 0.4731349911190053], [0.0026696329254727474, 0.5373001776198935], [0.004449388209121246, 0.5968028419182948], [0.006674082313681869, 0.650088809946714], [0.009566184649610678, 0.7044849023090586], [0.012235817575083427, 0.7546625222024866], [0.018687430478309234, 0.7966252220248667], [0.02803114571746385, 0.8370337477797514], [0.0407119021134594, 0.8754440497335702], [0.0625139043381535, 0.9109680284191829], [0.08943270300333704, 0.9380550621669627], [0.12525027808676306, 0.9593694493783304], [0.18976640711902112, 0.9724689165186501], [0.29810901001112344, 0.9906749555950266], [0.5163515016685206, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.05595026642984014], [0.0, 0.0], [0.0004449388209121246, 0.3321492007104796], [0.0011123470522803114, 0.4669182948490231], [0.003559510567296997, 0.5801509769094139], [0.006896551724137931, 0.6658525754884547], [0.012235817575083427, 0.7369005328596803], [0.020022246941045607, 0.7975133214920072], [0.03203559510567297, 0.8463587921847247], [0.048943270300333706, 0.8838809946714032], [0.06807563959955507, 0.9158525754884547], [0.09432703003337041, 0.9371669626998224], [0.1263626251390434, 0.9542628774422736], [0.1604004449388209, 0.9664742451154529], [0.20333704115684093, 0.9755772646536413], [0.25739710789766407, 0.9846802841918295], [0.325027808676307, 0.9908969804618117], [0.4084538375973304, 0.9957815275310835], [0.5045606229143492, 0.9973357015985791], [0.6200222469410456, 0.9988898756660746], [0.7646273637374861, 0.9995559502664298], [0.9216907675194661, 1.0], [1.0, 1.0]]
[[0.0, 0.19982238010657194], [0.0, 0.0], [0.001557285873192436, 0.4216252220248668], [0.0046718576195773085, 0.5714920071047958], [0.009121245828698554, 0.6836145648312612], [0.01668520578420467, 0.7642095914742452], [0.03248053392658509, 0.8232682060390764], [0.04649610678531702, 0.8661190053285968], [0.06585094549499444, 0.9029751332149201], [0.08476084538375973, 0.9247335701598579], [0.10812013348164627, 0.9464920071047958], [0.1339265850945495, 0.9575932504440497], [0.17219132369299223, 0.9691385435168739], [0.2088987764182425, 0.9764653641207816], [0.25339265850945497, 0.9824600355239786], [0.3050055617352614, 0.9875666074600356], [0.35773081201334817, 0.9924511545293073], [0.4191323692992214, 0.9951154529307282], [0.49632925472747497, 0.9964476021314387], [0.5906562847608454, 0.9980017761989343], [0.6885428253615128, 0.9993339253996447], [0.8017797552836485, 1.0], [0.932146829810901, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.003559510567296997, 0.5337477797513321], [0.024471635150166853, 0.7828596802841918], [0.06807563959955507, 0.8923179396092362], [0.12436040044493882, 0.9422735346358793], [0.18531701890989988, 0.9642539964476021], [0.24315906562847608, 0.9804618117229129], [0.31190211345939933, 0.9871225577264654], [0.3768631813125695, 0.991785079928952], [0.4407119021134594, 0.9937833037300178], [0.5047830923248053, 0.997113676731794], [0.5748609566184649, 0.9984458259325044], [0.6342602892102336, 0.9986678507992895], [0.6923248053392659, 0.9993339253996447], [0.7459399332591768, 0.9995559502664298], [0.8033370411568409, 0.9995559502664298], [0.8520578420467185, 0.9997779751332149], [0.8898776418242491, 1.0], [0.9252502780867631, 1.0], [0.9548387096774194, 1.0], [0.9766407119021134, 1.0], [0.9924360400444939, 1.0], [0.9993325917686318, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.012235817575083427, 0.7095914742451155], [0.060734149054505006, 0.8847690941385435], [0.1139043381535039, 0.9393872113676732], [0.17686318131256953, 0.9673623445825933], [0.2436040044493882, 0.9791296625222025], [0.30789766407119024, 0.9871225577264654], [0.3681868743047831, 0.9908969804618117], [0.4258064516129032, 0.9946714031971581], [0.4867630700778643, 0.9960035523978685], [0.5468298109010011, 0.9973357015985791], [0.6060066740823137, 0.9977797513321492], [0.6522803114571747, 0.9986678507992895], [0.7058954393770857, 0.9993339253996447], [0.757285873192436, 0.9997779751332149], [0.8011123470522803, 1.0], [0.8433815350389321, 1.0], [0.8874304783092325, 1.0], [0.9187986651835373, 1.0], [0.9452725250278087, 1.0], [0.9699666295884316, 1.0], [0.9870967741935484, 1.0], [0.9986651835372636, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.026473859844271412, 0.7535523978685613], [0.10700778642936597, 0.9149644760213144], [0.20133481646273638, 0.9651420959147424], [0.28809788654060065, 0.9813499111900533], [0.38086763070077867, 0.9893428063943162], [0.46162402669632924, 0.9940053285968028], [0.5426028921023359, 0.9964476021314387], [0.6104560622914349, 0.9984458259325044], [0.6727474972191324, 0.9988898756660746], [0.7294771968854282, 0.9993339253996447], [0.7775305895439377, 0.9995559502664298], [0.824916573971079, 0.9995559502664298], [0.8636262513904338, 0.9997779751332149], [0.8943270300333704, 0.9997779751332149], [0.9219132369299221, 1.0], [0.9434927697441602, 1.0], [0.9639599555061179, 1.0], [0.9753058954393771, 1.0], [0.9877641824249166, 1.0], [0.9951056729699667, 1.0], [0.9984427141268075, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.12300177619893428], [0.0, 0.04440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.20714920071047957], [0.001557285873192436, 0.2921847246891652], [0.0020022246941045607, 0.3683392539964476], [0.0046718576195773085, 0.4413854351687389], [0.008898776418242492, 0.5073268206039077], [0.013348164627363738, 0.5634991119005328], [0.020467185761957732, 0.6136767317939609], [0.026473859844271412, 0.6662966252220248], [0.03915461624026696, 0.7122557726465364], [0.0507230255839822, 0.7553285968028419], [0.06718576195773081, 0.7961811722912966], [0.08409343715239155, 0.8365896980461812], [0.10767519466073415, 0.8703374777975134], [0.13770856507230256, 0.8963143872113677], [0.17018909899888765, 0.9245115452930728], [0.21312569521690766, 0.9471580817051509], [0.2743047830923248, 0.9660301953818827], [0.3624026696329255, 0.9813499111900533], [0.492769744160178, 0.9913410301953819], [0.696329254727475, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.0], [0.13659621802002225, 0.9564831261101243], [0.2932146829810901, 0.9864564831261101], [0.41334816462736373, 0.9942273534635879], [0.5101223581757508, 0.9975577264653641], [0.5911012235817575, 0.9980017761989343], [0.6549499443826474, 0.9986678507992895], [0.7125695216907675, 0.9993339253996447], [0.7624026696329255, 0.9997779751332149], [0.8013348164627364, 1.0], [0.8389321468298109, 1.0], [0.8718576195773081, 1.0], [0.8963292547274749, 1.0], [0.9172413793103448, 1.0], [0.9345939933259176, 1.0], [0.949944382647386, 1.0], [0.9606229143492769, 1.0], [0.9735261401557286, 1.0], [0.981979977753059, 1.0], [0.9884315906562847, 1.0], [0.9948832035595105, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
