[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.1569715808170515], [0.0, 0.0], [0.0004449388209121246, 0.4036412078152753], [0.0004449388209121246, 0.2977353463587922], [0.002224694104560623, 0.49245115452930727], [0.004004449388209121, 0.5639431616341031], [0.005116796440489433, 0.6210035523978685], [0.007563959955506118, 0.669404973357016], [0.009566184649610678, 0.7146980461811723], [0.013348164627363738, 0.7537744227353463], [0.017130144605116797, 0.7899644760213144], [0.022691879866518355, 0.81949378330373], [0.030478309232480533, 0.8441385435168739], [0.03781979977753059, 0.8687833037300178], [0.05094549499443826, 0.8947602131438721], [0.06740823136818687, 0.9162966252220248], [0.08164627363737487, 0.9329484902309059], [0.1032258064516129, 0.9484902309058615], [0.13236929922135707, 0.9611456483126111], [0.1664071190211346, 0.9713587921847247], [0.21957730812013349, 0.9811278863232682], [0.31056729699666297, 0.9913410301953819], [0.4760845383759733, 0.997113676731794], [1.0, 1.0]]
[[0.0, 0.266651865008881], [0.0, 0.14631438721136766], [0.0, 0.04951154529307283], [0.0, 0.0], [0.0006674082313681868, 0.3683392539964476], [0.0013348164627363737, 0.4626998223801066], [0.003559510567296997, 0.5450710479573713], [0.006674082313681869, 0.6178952042628775], [0.008231368186874305, 0.6838365896980462], [0.01268075639599555, 0.7404529307282416], [0.01935483870967742, 0.7921847246891652], [0.030033370411568408, 0.8288188277087034], [0.042269187986651836, 0.8676731793960923], [0.05939933259176863, 0.8989786856127886], [0.07942157953281424, 0.9260657193605684], [0.1003337041156841, 0.9476021314387212], [0.13303670745272525, 0.9593694493783304], [0.17374860956618465, 0.9715808170515098], [0.23181312569521692, 0.9802397868561279], [0.3038932146829811, 0.9904529307282416], [0.40155728587319245, 0.9955595026642984], [0.5552836484983315, 0.9980017761989343], [0.768186874304783, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.23556838365896982], [0.0, 0.1867229129662522], [0.0, 0.13787744227353463], [0.0, 0.10035523978685613], [0.0, 0.06771758436944939], [0.0, 0.034857904085257546], [0.0, 0.014209591474245116], [0.0, 0.0024422735346358794], [0.0, 0.0], [0.0004449388209121246, 0.3940941385435169], [0.0004449388209121246, 0.33814387211367675], [0.0004449388209121246, 0.28818827708703376], [0.0013348164627363737, 0.455595026642984], [0.002447163515016685, 0.5146536412078153], [0.003559510567296997, 0.577708703374778], [0.005339265850945495, 0.6349911190053286], [0.008453837597330366, 0.6960479573712256], [0.013125695216907676, 0.7568827708703375], [0.023136818687430477, 0.8130550621669627], [0.03848720800889878, 0.8705595026642984], [0.07030033370411569, 0.9211811722912966], [0.13147942157953282, 0.9613676731793961], [0.29187986651835374, 0.9891207815275311], [1.0, 1.0]]
[[0.0, 0.0], [0.003781979977753059, 0.5404085257548845], [0.01957730812013348, 0.7817495559502664], [0.05205784204671857, 0.8805506216696269], [0.09254727474972191, 0.9316163410301954], [0.1339265850945495, 0.9560390763765542], [0.18220244716351502, 0.9693605683836589], [0.2371523915461624, 0.9789076376554174], [0.28743047830923246, 0.9849023090586145], [0.34126807563959954, 0.9904529307282416], [0.3935483870967742, 0.9935612788632326], [0.4511679644048943, 0.9955595026642984], [0.5090100111234706, 0.9975577264653641], [0.5664071190211346, 0.9980017761989343], [0.6211345939933259, 0.9982238010657194], [0.6754171301446051, 0.9995559502664298], [0.7345939933259177, 1.0], [0.7882091212458286, 1.0], [0.839377085650723, 1.0], [0.8941045606229143, 1.0], [0.9379310344827586, 1.0], [0.9690767519466074, 1.0], [0.992880978865406, 1.0], [1.0, 1.0]]
[[0.0, 0.272202486678508], [0.0, 0.2255772646536412], [0.0, 0.17895204262877443], [0.0, 0.12744227353463589], [0.0, 0.07815275310834814], [0.0, 0.03197158081705151], [0.0, 0.0], [0.0002224694104560623, 0.31904973357015987], [0.0004449388209121246, 0.36523090586145646], [0.0006674082313681868, 0.40785968028419184], [0.0017797552836484984, 0.45204262877442275], [0.002447163515016685, 0.5011101243339254], [0.004004449388209121, 0.5412966252220248], [0.00489432703003337, 0.5872557726465364], [0.006674082313681869, 0.6318827708703375], [0.008008898776418243, 0.6725133214920072], [0.010233592880978866, 0.7124777975133215], [0.014015572858731925, 0.7628774422735346], [0.021579532814238044, 0.8052841918294849], [0.03248053392658509, 0.8468028419182948], [0.0560622914349277, 0.894316163410302], [0.09121245828698554, 0.9391651865008881], [0.17797552836484984, 0.974911190053286], [1.0, 1.0]]
[[0.0, 0.0], [0.03804226918798665, 0.8534635879218473], [0.14126807563959956, 0.9578152753108348], [0.24204671857619578, 0.9829040852575488], [0.3481646273637375, 0.9900088809946714], [0.4402669632925473, 0.9955595026642984], [0.52146829810901, 0.9973357015985791], [0.5935483870967742, 0.9986678507992895], [0.6625139043381535, 0.9991119005328597], [0.7196885428253615, 0.9991119005328597], [0.7699666295884315, 0.9995559502664298], [0.8166852057842047, 0.9997779751332149], [0.8529477196885428, 0.9997779751332149], [0.8887652947719689, 1.0], [0.9165739710789766, 1.0], [0.939265850945495, 1.0], [0.9552836484983315, 1.0], [0.9710789766407119, 1.0], [0.9797552836484983, 1.0], [0.9895439377085651, 1.0], [0.996440489432703, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
