[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.014905450500556174, 0.7082593250444049], [0.034705228031145716, 0.8012877442273535], [0.04983314794215795, 0.8461367673179396], [0.06384872080088988, 0.8769982238010657], [0.07541713014460512, 0.8952042628774423], [0.08987764182424916, 0.9109680284191829], [0.10278086763070078, 0.9227353463587922], [0.11568409343715239, 0.933392539964476], [0.12903225806451613, 0.9418294849023091], [0.14616240266963293, 0.9493783303730018], [0.1621802002224694, 0.955595026642984], [0.17441601779755284, 0.9622557726465364], [0.1917686318131257, 0.9678063943161634], [0.20912124582869857, 0.9709147424511545], [0.22958843159065628, 0.9751332149200711], [0.25339265850945497, 0.977797513321492], [0.28008898776418245, 0.9820159857904085], [0.31012235817575085, 0.9855683836589698], [0.3419354838709677, 0.9893428063943162], [0.3886540600667408, 0.991785079928952], [0.45161290322580644, 0.9937833037300178], [0.5628476084538376, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.0], [0.029588431590656286, 0.8032859680284192], [0.07007786429365963, 0.8945381882770871], [0.10367074527252503, 0.93050621669627], [0.13592880978865407, 0.9522646536412078], [0.16796440489432704, 0.9644760213143873], [0.20311457174638486, 0.9733570159857904], [0.23804226918798665, 0.9791296625222025], [0.2705228031145717, 0.9837921847246892], [0.30122358175750835, 0.9869005328596803], [0.33793103448275863, 0.9893428063943162], [0.36774193548387096, 0.9908969804618117], [0.3995550611790879, 0.9922291296625222], [0.4300333704115684, 0.9944493783303731], [0.47208008898776416, 0.9955595026642984], [0.5119021134593993, 0.9964476021314387], [0.5561735261401557, 0.997113676731794], [0.5971078976640712, 0.9977797513321492], [0.64293659621802, 0.9986678507992895], [0.6949944382647386, 0.9993339253996447], [0.7548387096774194, 0.9997779751332149], [0.8266963292547275, 1.0], [0.9078976640711902, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.027808676307007785, 0.7866341030195382], [0.052947719688542824, 0.8574600355239786], [0.07341490545050056, 0.8914298401420959], [0.08987764182424916, 0.9109680284191829], [0.10233592880978866, 0.9260657193605684], [0.11479421579532814, 0.9389431616341031], [0.13303670745272525, 0.9467140319715808], [0.14705228031145717, 0.9551509769094139], [0.16395995550611792, 0.9611456483126111], [0.17975528364849833, 0.9651420959147424], [0.19733036707452725, 0.9700266429840142], [0.21468298109010012, 0.9731349911190054], [0.23581757508342602, 0.9764653641207816], [0.2556173526140156, 0.9802397868561279], [0.2754171301446051, 0.9835701598579041], [0.299888765294772, 0.98601243339254], [0.3256952169076752, 0.9884547069271759], [0.35661846496106786, 0.9897868561278863], [0.3924360400444939, 0.991785079928952], [0.4313681868743048, 0.9937833037300178], [0.5018909899888765, 0.9955595026642984], [0.6062291434927698, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.2716351501668521, 0.9729129662522202], [0.4395995550611791, 0.9893428063943162], [0.553503893214683, 0.9944493783303731], [0.6420467185761958, 0.997113676731794], [0.699666295884316, 0.9984458259325044], [0.7550611790878754, 0.9993339253996447], [0.7922135706340379, 0.9995559502664298], [0.8238042269187986, 0.9995559502664298], [0.8545050055617353, 0.9995559502664298], [0.8796440489432703, 0.9997779751332149], [0.9012235817575084, 1.0], [0.9154616240266963, 1.0], [0.9301446051167964, 1.0], [0.9441601779755283, 1.0], [0.9552836484983315, 1.0], [0.9664071190211346, 1.0], [0.9735261401557286, 1.0], [0.9824249165739711, 1.0], [0.9879866518353726, 1.0], [0.9944382647385984, 1.0], [0.9979977753058954, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.11412680756395996, 0.9027531083481349], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.06852057842046719, 0.7504440497335702], [0.9824249165739711, 1.0], [0.9902113459399332, 1.0], [0.993103448275862, 1.0], [0.9939933259176863, 1.0], [0.9948832035595105, 1.0], [0.9959955506117909, 1.0], [0.9973303670745273, 1.0], [0.9977753058954394, 1.0], [0.9982202447163515, 1.0], [0.9984427141268075, 1.0], [0.9986651835372636, 1.0], [0.9986651835372636, 1.0], [0.9988876529477196, 1.0], [0.9988876529477196, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.16440489432703004, 0.9389431616341031], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.2767519466073415, 0.969582593250444], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.2849833147942158, 0.9433836589698046], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
