[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.1947158081705151], [0.0, 0.1105683836589698], [0.0, 0.03996447602131439], [0.0, 0.0], [0.0002224694104560623, 0.27331261101243337], [0.0004449388209121246, 0.35079928952042627], [0.0006674082313681868, 0.41651865008880995], [0.0020022246941045607, 0.48623445825932504], [0.0033370411568409346, 0.5484014209591475], [0.005339265850945495, 0.6041296625222025], [0.0064516129032258064, 0.6567495559502664], [0.009343715239154617, 0.705595026642984], [0.012013348164627364, 0.7504440497335702], [0.017352614015572858, 0.7906305506216696], [0.024026696329254728, 0.8246003552397868], [0.035372636262513905, 0.8585701598579041], [0.05094549499443826, 0.8938721136767318], [0.07230255839822025, 0.9238454706927176], [0.09610678531701891, 0.9458259325044405], [0.1363737486095662, 0.9615896980461812], [0.18954393770856506, 0.9771314387211367], [0.29588431590656283, 0.9904529307282416], [0.5003337041156841, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.23401420959147423], [0.0, 0.1603019538188277], [0.0, 0.09125222024866785], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0002224694104560623, 0.297291296625222], [0.0004449388209121246, 0.3672291296625222], [0.0008898776418242492, 0.4280639431616341], [0.002224694104560623, 0.4897868561278863], [0.0033370411568409346, 0.5468472468916519], [0.00489432703003337, 0.6025754884547069], [0.0064516129032258064, 0.6536412078152753], [0.009343715239154617, 0.7022646536412078], [0.01268075639599555, 0.747113676731794], [0.017352614015572858, 0.7895204262877442], [0.025583982202447165, 0.8261545293072824], [0.03670745272525028, 0.86101243339254], [0.0560622914349277, 0.8992007104795737], [0.07586206896551724, 0.9269538188277087], [0.1085650723025584, 0.9515985790408525], [0.15862068965517243, 0.9691385435168739], [0.250055617352614, 0.9849023090586145], [0.44315906562847607, 0.9964476021314387], [1.0, 1.0]]
[[0.0, 0.28152753108348133], [0.0, 0.21625222024866786], [0.0, 0.1483126110124334], [0.0, 0.08880994671403197], [0.0, 0.043516873889875664], [0.0, 0.009547069271758437], [0.0, 0.0], [0.0002224694104560623, 0.35235346358792186], [0.0006674082313681868, 0.4162966252220249], [0.002447163515016685, 0.4842362344582593], [0.003559510567296997, 0.5464031971580817], [0.005339265850945495, 0.6090142095914742], [0.008231368186874305, 0.6702930728241563], [0.011123470522803115, 0.7211367673179396], [0.016907675194660732, 0.7753108348134992], [0.026473859844271412, 0.8210479573712256], [0.042046718576195775, 0.8634547069271759], [0.06273637374860956, 0.905417406749556], [0.0885428253615128, 0.9365008880994672], [0.13170189098998888, 0.9589253996447602], [0.20155728587319244, 0.9782415630550622], [0.3268075639599555, 0.9926731793960923], [0.5721913236929922, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3186056838365897], [0.00489432703003337, 0.5714920071047958], [0.011123470522803115, 0.7246891651865008], [0.023804226918798667, 0.8146092362344582], [0.04560622914349277, 0.8756660746003553], [0.07030033370411569, 0.9158525754884547], [0.1003337041156841, 0.9402753108348135], [0.12947719688542825, 0.9573712255772646], [0.16129032258064516, 0.9693605683836589], [0.20088987764182425, 0.9773534635879219], [0.2478309232480534, 0.9835701598579041], [0.2967741935483871, 0.9882326820603907], [0.34660734149054506, 0.9931172291296625], [0.4051167964404894, 0.9957815275310835], [0.4696329254727475, 0.9964476021314387], [0.5374860956618465, 0.9980017761989343], [0.6055617352614016, 0.9984458259325044], [0.6780867630700779, 0.9993339253996447], [0.7583982202447164, 1.0], [0.8409343715239155, 1.0], [0.9208008898776419, 1.0], [0.9770856507230256, 1.0], [1.0, 1.0]]
[[0.0, 0.07793072824156305], [0.0, 0.0], [0.0002224694104560623, 0.27508880994671403], [0.001557285873192436, 0.46003552397868563], [0.005784204671857619, 0.6105683836589698], [0.010456062291434927, 0.7215808170515098], [0.02335928809788654, 0.8059502664298401], [0.0407119021134594, 0.8627886323268206], [0.06718576195773081, 0.9076376554174067], [0.09477196885428253, 0.9400532859680284], [0.12769744160177976, 0.9573712255772646], [0.17130144605116795, 0.9698046181172292], [0.22380422691879867, 0.9791296625222025], [0.2778642936596218, 0.9862344582593251], [0.34616240266963294, 0.9924511545293073], [0.41334816462736373, 0.9953374777975134], [0.49877641824249164, 0.997113676731794], [0.5879866518353727, 0.9982238010657194], [0.6796440489432704, 0.9995559502664298], [0.7728587319243604, 1.0], [0.8691879866518354, 1.0], [0.946384872080089, 1.0], [0.9908787541713014, 1.0], [1.0, 1.0]]
[[0.0, 0.283303730017762], [0.0, 0.23401420959147423], [0.0, 0.1827264653641208], [0.0, 0.13099467140319715], [0.0, 0.09125222024866785], [0.0, 0.0552841918294849], [0.0, 0.02553285968028419], [0.0, 0.006216696269982238], [0.0, 0.0], [0.0002224694104560623, 0.3401420959147424], [0.0006674082313681868, 0.3938721136767318], [0.0013348164627363737, 0.44960035523978686], [0.0026696329254727474, 0.5042184724689165], [0.004449388209121246, 0.5648312611012434], [0.005784204671857619, 0.6201154529307282], [0.00778642936596218, 0.6798401420959147], [0.011568409343715239, 0.7342362344582594], [0.01824249165739711, 0.7904085257548845], [0.03136818687430478, 0.8410301953818827], [0.05539488320355951, 0.8918738898756661], [0.08565072302558398, 0.9362788632326821], [0.15528364849833148, 0.9678063943161634], [0.3292547274749722, 0.9924511545293073], [1.0, 1.0]]
[[0.0, 0.24511545293072823], [0.0, 0.15630550621669628], [0.0, 0.08325932504440497], [0.0, 0.03619005328596803], [0.0, 0.004662522202486678], [0.0, 0.0], [0.0004449388209121246, 0.3339253996447602], [0.001557285873192436, 0.42073712255772644], [0.0033370411568409346, 0.5079928952042628], [0.005116796440489433, 0.5905861456483126], [0.008453837597330366, 0.6631882770870338], [0.014015572858731925, 0.7311278863232682], [0.02335928809788654, 0.7926287744227354], [0.03870967741935484, 0.8432504440497336], [0.05784204671857619, 0.8887655417406749], [0.0832035595105673, 0.9220692717584369], [0.1167964404894327, 0.9471580817051509], [0.1681868743047831, 0.9673623445825933], [0.23826473859844272, 0.9809058614564832], [0.335706340378198, 0.9913410301953819], [0.46763070077864294, 0.9962255772646537], [0.657174638487208, 0.9993339253996447], [0.8827586206896552, 1.0], [1.0, 1.0]]
