[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.4003108348134991], [0.003114571746384872, 0.5634991119005328], [0.006674082313681869, 0.6563055062166963], [0.010233592880978866, 0.7178063943161634], [0.014460511679644048, 0.7697602131438721], [0.020912124582869854, 0.8061722912966253], [0.027363737486095663, 0.8339253996447602], [0.035372636262513905, 0.8590142095914742], [0.04471635150166852, 0.8803285968028419], [0.05539488320355951, 0.8994227353463587], [0.06496106785317018, 0.91651865008881], [0.08075639599555061, 0.9293960923623446], [0.09521690767519467, 0.9402753108348135], [0.11056729699666296, 0.9513765541740675], [0.128587319243604, 0.9582593250444049], [0.14838709677419354, 0.9655861456483126], [0.1757508342602892, 0.9713587921847247], [0.2053392658509455, 0.9771314387211367], [0.2460511679644049, 0.9837921847246892], [0.30522803114571745, 0.9902309058614565], [0.38954393770856505, 0.9953374777975134], [0.5325917686318131, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.15297513321492007], [0.0, 0.0], [0.0004449388209121246, 0.37877442273534634], [0.0004449388209121246, 0.2821936056838366], [0.001557285873192436, 0.4626998223801066], [0.0026696329254727474, 0.5277531083481349], [0.004226918798665183, 0.5892539964476021], [0.005784204671857619, 0.6372113676731794], [0.008453837597330366, 0.68050621669627], [0.00978865406006674, 0.7198046181172292], [0.0135706340378198, 0.7548845470692718], [0.017130144605116797, 0.7886323268206039], [0.021579532814238044, 0.816607460035524], [0.028921023359288096, 0.8412522202486679], [0.03648498331479422, 0.8632326820603907], [0.04872080088987764, 0.8925399644760214], [0.06562847608453838, 0.9134103019538188], [0.07919911012235818, 0.9318383658969804], [0.10189098998887652, 0.9482682060390764], [0.13259176863181313, 0.9613676731793961], [0.17263626251390435, 0.9742451154529307], [0.24649610678531703, 0.9837921847246892], [0.392880978865406, 0.9960035523978685], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3339253996447602], [0.0028921023359288096, 0.5324156305506217], [0.007119021134593994, 0.6567495559502664], [0.011568409343715239, 0.7324600355239786], [0.018687430478309234, 0.797291296625222], [0.027363737486095663, 0.8381438721136767], [0.040266963292547274, 0.8687833037300178], [0.054505005561735265, 0.8978685612788633], [0.07007786429365963, 0.9189609236234458], [0.08943270300333704, 0.9349467140319716], [0.10745272525027809, 0.9491563055062167], [0.1303670745272525, 0.9578152753108348], [0.1521690767519466, 0.9662522202486679], [0.18331479421579533, 0.9726909413854352], [0.21334816462736375, 0.9786856127886323], [0.24961067853170188, 0.9833481349911191], [0.2972191323692992, 0.9886767317939609], [0.35394883203559513, 0.9937833037300178], [0.4202447163515017, 0.9964476021314387], [0.5041156840934371, 0.9973357015985791], [0.6180200222469411, 0.9988898756660746], [0.7733036707452725, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.09791296625222025], [0.0, 0.0], [0.0004449388209121246, 0.37855239786856126], [0.0004449388209121246, 0.24844582593250444], [0.0017797552836484984, 0.4880106571936057], [0.003559510567296997, 0.5810390763765542], [0.007119021134593994, 0.6529751332149201], [0.010011123470522803, 0.7100355239786856], [0.014460511679644048, 0.76398756660746], [0.022914349276974416, 0.8072824156305506], [0.03203559510567297, 0.8452486678507993], [0.042269187986651836, 0.875], [0.05761957730812013, 0.9029751332149201], [0.07808676307007786, 0.9251776198934281], [0.09922135706340378, 0.9424955595026643], [0.12302558398220245, 0.9569271758436945], [0.1563959955506118, 0.9658081705150977], [0.19666295884315907, 0.9724689165186501], [0.24582869855394884, 0.9817939609236235], [0.3203559510567297, 0.9911190053285968], [0.4124582869855395, 0.9953374777975134], [0.5439377085650723, 0.9980017761989343], [0.7332591768631813, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.25932504440497334], [0.0, 0.15230905861456484], [0.0, 0.05350799289520426], [0.0, 0.0], [0.0004449388209121246, 0.35812611012433393], [0.0013348164627363737, 0.4422735346358792], [0.0033370411568409346, 0.5233126110124334], [0.005339265850945495, 0.5970248667850799], [0.008231368186874305, 0.6596358792184724], [0.010011123470522803, 0.7142539964476021], [0.01468298109010011, 0.7664298401420959], [0.02246941045606229, 0.8079484902309059], [0.03248053392658509, 0.8461367673179396], [0.04671857619577308, 0.8761101243339254], [0.06384872080088988, 0.9085257548845471], [0.08298109010011123, 0.9285079928952042], [0.11056729699666296, 0.9487122557726465], [0.14193548387096774, 0.9642539964476021], [0.18776418242491658, 0.9755772646536413], [0.257174638487208, 0.9853463587921847], [0.3508342602892102, 0.9933392539964476], [0.48987764182424914, 0.9968916518650088], [0.7090100111234705, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.16007992895204262], [0.0, 0.0], [0.0004449388209121246, 0.37988454706927177], [0.0004449388209121246, 0.2853019538188277], [0.0011123470522803114, 0.4613676731793961], [0.0026696329254727474, 0.525088809946714], [0.004226918798665183, 0.5837033747779752], [0.0055617352614015575, 0.6305506216696269], [0.007119021134593994, 0.6685168738898757], [0.009566184649610678, 0.7020426287744227], [0.012013348164627364, 0.7386767317939609], [0.016240266963292546, 0.7735346358792184], [0.01957730812013348, 0.8037300177619894], [0.023804226918798667, 0.8272646536412078], [0.03248053392658509, 0.8521314387211367], [0.0424916573971079, 0.8736678507992895], [0.05561735261401557, 0.8998667850799289], [0.06963292547274749, 0.9202930728241563], [0.0896551724137931, 0.9362788632326821], [0.11479421579532814, 0.9540408525754884], [0.15550611790878754, 0.9675843694493783], [0.21690767519466073, 0.9811278863232682], [0.35328142380422695, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.23956483126110123], [0.0, 0.0], [0.0004449388209121246, 0.37788632326820604], [0.0020022246941045607, 0.4769094138543517], [0.004449388209121246, 0.5508436944937833], [0.006229143492769744, 0.6176731793960923], [0.007341490545050055, 0.6631882770870338], [0.009566184649610678, 0.7024866785079928], [0.012458286985539488, 0.7433392539964476], [0.016240266963292546, 0.7761989342806395], [0.020689655172413793, 0.8028419182948491], [0.025583982202447165, 0.8283747779751333], [0.033815350389321465, 0.8532415630550622], [0.04382647385984427, 0.8723357015985791], [0.05561735261401557, 0.8940941385435168], [0.06696329254727475, 0.9138543516873889], [0.08097886540600667, 0.9267317939609236], [0.10011123470522804, 0.9422735346358793], [0.12146829810901001, 0.9560390763765542], [0.15061179087875418, 0.9669182948490231], [0.192880978865406, 0.9773534635879219], [0.2696329254727475, 0.9871225577264654], [0.410678531701891, 0.9957815275310835], [1.0, 1.0]]
[[0.0, 0.0], [0.008676307007786429, 0.68050621669627], [0.019799777530589546, 0.7975133214920072], [0.03692992213570634, 0.8567939609236235], [0.05228031145717464, 0.8903197158081705], [0.06896551724137931, 0.91651865008881], [0.08898776418242492, 0.9316163410301954], [0.10077864293659622, 0.9456039076376554], [0.12302558398220245, 0.9531527531083481], [0.13815350389321468, 0.9600355239786856], [0.15661846496106785, 0.9655861456483126], [0.17641824249165738, 0.9704706927175843], [0.19911012235817574, 0.9729129662522202], [0.22246941045606228, 0.9782415630550622], [0.24449388209121245, 0.9824600355239786], [0.2743047830923248, 0.9857904085257548], [0.30567296996662957, 0.9891207815275311], [0.34349276974416015, 0.9928952042628775], [0.38220244716351504, 0.9946714031971581], [0.43381535038932145, 0.9962255772646537], [0.4934371523915462, 0.9968916518650088], [0.5744160177975528, 0.9988898756660746], [0.696329254727475, 0.9995559502664298], [1.0, 1.0]]
