[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.22047069271758438], [0.0033370411568409346, 0.5586145648312612], [0.01468298109010011, 0.7546625222024866], [0.040934371523915464, 0.8630106571936057], [0.08053392658509455, 0.9273978685612788], [0.12791991101223582, 0.9580373001776199], [0.18153503893214684, 0.9713587921847247], [0.24916573971078976, 0.9826820603907638], [0.32146829810901, 0.9908969804618117], [0.3953281423804227, 0.9955595026642984], [0.4723025583982202, 0.9968916518650088], [0.5483870967741935, 0.9980017761989343], [0.6206896551724138, 0.9986678507992895], [0.6949944382647386, 0.9995559502664298], [0.7635150166852058, 1.0], [0.828476084538376, 1.0], [0.8876529477196885, 1.0], [0.9303670745272525, 1.0], [0.9617352614015573, 1.0], [0.9828698553948833, 1.0], [0.9968854282536151, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.23268206039076378], [0.0, 0.136101243339254], [0.0, 0.06993783303730018], [0.0, 0.02264653641207815], [0.0, 0.0015541740674955595], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0013348164627363737, 0.43050621669627], [0.0026696329254727474, 0.5206483126110124], [0.006229143492769744, 0.6087921847246892], [0.010011123470522803, 0.6918294849023091], [0.016017797552836485, 0.7668738898756661], [0.03114571746384872, 0.8259325044404974], [0.047830923248053395, 0.8723357015985791], [0.07296996662958843, 0.9149644760213144], [0.10611790878754171, 0.9462699822380106], [0.15038932146829811, 0.9640319715808171], [0.2175750834260289, 0.9773534635879219], [0.30300333704115684, 0.9886767317939609], [0.41713014460511677, 0.9951154529307282], [0.5686318131256952, 0.9980017761989343], [0.7501668520578421, 0.9997779751332149], [0.9388209121245829, 1.0], [1.0, 1.0]]
[[0.0, 0.16540852575488454], [0.0, 0.0], [0.0004449388209121246, 0.3432504440497336], [0.0020022246941045607, 0.4691385435168739], [0.004449388209121246, 0.5668294849023091], [0.008008898776418243, 0.6480905861456483], [0.011123470522803115, 0.7102575488454707], [0.016907675194660732, 0.7653197158081705], [0.026696329254727477, 0.8063943161634103], [0.03804226918798665, 0.8434724689165186], [0.05027808676307008, 0.8756660746003553], [0.06362625139043382, 0.900088809946714], [0.08008898776418243, 0.9196269982238011], [0.09877641824249166, 0.9373889875666075], [0.11924360400444939, 0.9513765541740675], [0.1468298109010011, 0.9620337477797514], [0.18531701890989988, 0.9715808170515098], [0.22736373748609567, 0.9793516873889876], [0.2771968854282536, 0.9864564831261101], [0.3486095661846496, 0.9924511545293073], [0.43559510567296994, 0.9957815275310835], [0.5652947719688542, 0.9977797513321492], [0.7506117908787542, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27508880994671403], [0.0, 0.11745115452930728], [0.0, 0.0], [0.0011123470522803114, 0.40142095914742454], [0.003559510567296997, 0.5079928952042628], [0.006006674082313682, 0.5943605683836589], [0.008676307007786429, 0.6627442273534636], [0.011568409343715239, 0.724911190053286], [0.018909899888765295, 0.7753108348134992], [0.0271412680756396, 0.816607460035524], [0.03826473859844271, 0.8510213143872114], [0.053837597330367075, 0.8801065719360568], [0.07119021134593993, 0.9060834813499112], [0.08898776418242492, 0.9240674955595026], [0.10767519466073415, 0.9440497335701599], [0.13526140155728586, 0.9582593250444049], [0.16863181312569522, 0.9686944937833037], [0.21379310344827587, 0.9791296625222025], [0.2682981090100111, 0.9862344582593251], [0.3410456062291435, 0.9911190053285968], [0.43692992213570636, 0.9953374777975134], [0.5741935483870968, 0.9977797513321492], [0.7684093437152392, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4675843694493783], [0.010011123470522803, 0.6742895204262878], [0.020912124582869854, 0.7853019538188277], [0.036262513904338156, 0.8503552397868561], [0.05939933259176863, 0.886101243339254], [0.08097886540600667, 0.9178507992895204], [0.10700778642936597, 0.9413854351687388], [0.13481646273637374, 0.9547069271758437], [0.16195773081201334, 0.9673623445825933], [0.19377085650723025, 0.9744671403197158], [0.22825361512791992, 0.9804618117229129], [0.2660734149054505, 0.98601243339254], [0.307230255839822, 0.9884547069271759], [0.3548387096774194, 0.991785079928952], [0.4051167964404894, 0.9946714031971581], [0.4629588431590656, 0.9957815275310835], [0.5239154616240267, 0.9973357015985791], [0.5862068965517241, 0.9982238010657194], [0.6591768631813125, 0.9991119005328597], [0.7412680756395995, 0.9995559502664298], [0.8373748609566185, 0.9997779751332149], [0.935706340378198, 1.0], [1.0, 1.0]]
[[0.0, 0.29595914742451157], [0.0, 0.2369005328596803], [0.0, 0.18627886323268206], [0.0, 0.13987566607460036], [0.0, 0.09991119005328597], [0.0, 0.06882770870337478], [0.0, 0.04440497335701599], [0.0, 0.02886323268206039], [0.0, 0.013987566607460035], [0.0, 0.0053285968028419185], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.363898756660746], [0.0013348164627363737, 0.433392539964476], [0.003559510567296997, 0.519316163410302], [0.006229143492769744, 0.5965808170515098], [0.00778642936596218, 0.6816163410301954], [0.015795328142380424, 0.7664298401420959], [0.035372636262513905, 0.8470248667850799], [0.074972191323693, 0.9176287744227354], [0.1521690767519466, 0.9673623445825933], [0.3906562847608454, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.302841918294849], [0.0, 0.16873889875666073], [0.0, 0.0], [0.0013348164627363737, 0.4080817051509769], [0.0033370411568409346, 0.49067495559502666], [0.005784204671857619, 0.5570603907637656], [0.006896551724137931, 0.6105683836589698], [0.008453837597330366, 0.6603019538188277], [0.010901001112347052, 0.7067051509769094], [0.015350389321468299, 0.7464476021314387], [0.020467185761957732, 0.7790852575488455], [0.027586206896551724, 0.8110568383658969], [0.034260289210233594, 0.8374777975133215], [0.04493882091212458, 0.8643428063943162], [0.058954393770856504, 0.8836589698046181], [0.07296996662958843, 0.9038632326820604], [0.08876529477196886, 0.9231793960923623], [0.10545050055617353, 0.9413854351687388], [0.13414905450500555, 0.9553730017761989], [0.1710789766407119, 0.9691385435168739], [0.23292547274749723, 0.9802397868561279], [0.3136818687430478, 0.9891207815275311], [0.4827586206896552, 0.9962255772646537], [1.0, 1.0]]
[[0.0, 0.2235790408525755], [0.0, 0.1680728241563055], [0.0, 0.11567495559502665], [0.0, 0.07837477797513322], [0.0, 0.047513321492007106], [0.0, 0.022868561278863234], [0.0, 0.008214920071047958], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.288854351687389], [0.0006674082313681868, 0.35546181172291297], [0.0011123470522803114, 0.4238454706927176], [0.0028921023359288096, 0.4953374777975133], [0.0046718576195773085, 0.5581705150976909], [0.008008898776418243, 0.6258880994671403], [0.012458286985539488, 0.6989342806394316], [0.020912124582869854, 0.7659857904085258], [0.03737486095661847, 0.8283747779751333], [0.05628476084538376, 0.8843250444049734], [0.09588431590656285, 0.9313943161634103], [0.16173526140155728, 0.9658081705150977], [0.285650723025584, 0.9871225577264654], [0.5515016685205785, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.20048845470692717], [0.0, 0.13010657193605685], [0.0, 0.06771758436944939], [0.0, 0.021980461811722914], [0.0, 0.0], [0.0002224694104560623, 0.2664298401420959], [0.0008898776418242492, 0.3370337477797513], [0.0020022246941045607, 0.40652753108348133], [0.003114571746384872, 0.46936056838365897], [0.005116796440489433, 0.5293072824156305], [0.006674082313681869, 0.5861456483126111], [0.00978865406006674, 0.6407637655417406], [0.014460511679644048, 0.6922735346358793], [0.020689655172413793, 0.7435612788632326], [0.029810901001112347, 0.7884103019538188], [0.04271412680756396, 0.8314831261101243], [0.06117908787541713, 0.8698934280639432], [0.08565072302558398, 0.9049733570159858], [0.10945494994438265, 0.933392539964476], [0.16017797552836485, 0.9575932504440497], [0.23559510567296996, 0.9762433392539964], [0.35506117908787543, 0.9902309058614565], [0.5859844271412681, 0.9977797513321492], [1.0, 1.0]]
