[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0033370411568409346, 0.5535079928952042], [0.009121245828698554, 0.6851687388987566], [0.015795328142380424, 0.7753108348134992], [0.026473859844271412, 0.8328152753108348], [0.04360400444938821, 0.8772202486678508], [0.0631813125695217, 0.9096358792184724], [0.08387096774193549, 0.9331705150976909], [0.10812013348164627, 0.9476021314387212], [0.13414905450500555, 0.9609236234458259], [0.16307007786429367, 0.969582593250444], [0.19110122358175752, 0.9780195381882771], [0.22958843159065628, 0.9824600355239786], [0.27519466073414905, 0.9866785079928952], [0.32413793103448274, 0.9915630550621669], [0.3775305895439377, 0.9955595026642984], [0.43804226918798667, 0.9966696269982238], [0.5119021134593993, 0.9973357015985791], [0.5915461624026697, 0.9984458259325044], [0.6838709677419355, 0.9995559502664298], [0.789098998887653, 1.0], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.23801065719360567], [0.0008898776418242492, 0.44982238010657194], [0.004226918798665183, 0.5954706927175843], [0.008676307007786429, 0.6867229129662522], [0.0135706340378198, 0.7577708703374778], [0.022024471635150165, 0.8108348134991119], [0.03492769744160178, 0.8532415630550622], [0.047830923248053395, 0.8854351687388987], [0.06473859844271412, 0.9120781527531083], [0.08565072302558398, 0.9300621669626998], [0.10344827586206896, 0.9471580817051509], [0.13192436040044495, 0.9573712255772646], [0.15595105672969967, 0.966696269982238], [0.19110122358175752, 0.9722468916518651], [0.22736373748609567, 0.9797957371225577], [0.27363737486095663, 0.9853463587921847], [0.32458286985539486, 0.9908969804618117], [0.3890989988876529, 0.9946714031971581], [0.4656284760845384, 0.9966696269982238], [0.5566184649610678, 0.9986678507992895], [0.6769744160177975, 0.9995559502664298], [0.835817575083426, 1.0], [1.0, 1.0]]
[[0.0, 0.16274422735346358], [0.0, 0.06616341030195382], [0.0, 0.0], [0.0004449388209121246, 0.42917406749555953], [0.0004449388209121246, 0.34702486678507993], [0.0004449388209121246, 0.2626554174067496], [0.002447163515016685, 0.49866785079928955], [0.003114571746384872, 0.5659413854351687], [0.00489432703003337, 0.6238898756660746], [0.007119021134593994, 0.6707371225577264], [0.010011123470522803, 0.7109236234458259], [0.014015572858731925, 0.7579928952042628], [0.01935483870967742, 0.7959591474245116], [0.026473859844271412, 0.8310390763765542], [0.03604004449388209, 0.8603463587921847], [0.048943270300333706, 0.8885435168738899], [0.06496106785317018, 0.9167406749555951], [0.08832035595105674, 0.9356127886323268], [0.11768631813125695, 0.9540408525754884], [0.1557285873192436, 0.9682504440497336], [0.21913236929922136, 0.9795737122557726], [0.3208008898776418, 0.9915630550621669], [0.5101223581757508, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.277753108348135], [0.0, 0.14076376554174067], [0.0, 0.0], [0.0006674082313681868, 0.38099467140319715], [0.0017797552836484984, 0.46558614564831263], [0.003559510567296997, 0.5330817051509769], [0.005116796440489433, 0.5974689165186501], [0.00778642936596218, 0.6494227353463587], [0.009343715239154617, 0.6933836589698046], [0.011568409343715239, 0.7357904085257548], [0.016907675194660732, 0.7728685612788633], [0.023804226918798667, 0.80550621669627], [0.03159065628476085, 0.8343694493783304], [0.041379310344827586, 0.8594582593250444], [0.053170189098998885, 0.886101243339254], [0.06763070077864293, 0.9076376554174067], [0.0814238042269188, 0.9285079928952042], [0.10433815350389321, 0.9440497335701599], [0.12947719688542825, 0.9569271758436945], [0.16751946607341492, 0.969582593250444], [0.22803114571746386, 0.9800177619893428], [0.3192436040044494, 0.9908969804618117], [0.4889877641824249, 0.9966696269982238], [1.0, 1.0]]
[[0.0, 0.20048845470692717], [0.0, 0.15852575488454707], [0.0, 0.11434280639431617], [0.0, 0.07504440497335702], [0.0, 0.04196269982238011], [0.0, 0.017317939609236235], [0.0, 0.0026642984014209592], [0.0, 0.0], [0.0002224694104560623, 0.2502220248667851], [0.0004449388209121246, 0.3661190053285968], [0.0004449388209121246, 0.302841918294849], [0.0011123470522803114, 0.42451154529307283], [0.0020022246941045607, 0.4835701598579041], [0.005116796440489433, 0.544404973357016], [0.006229143492769744, 0.6016873889875666], [0.008676307007786429, 0.661190053285968], [0.011568409343715239, 0.7206927175843695], [0.02135706340378198, 0.7813055062166963], [0.034260289210233594, 0.8339253996447602], [0.05761957730812013, 0.8845470692717584], [0.09566184649610679, 0.9325044404973357], [0.17508342602892102, 0.9720248667850799], [0.3681868743047831, 0.9935612788632326], [1.0, 1.0]]
[[0.0, 0.2377886323268206], [0.0, 0.13232682060390763], [0.0, 0.0], [0.0002224694104560623, 0.3132770870337478], [0.0006674082313681868, 0.3845470692717584], [0.0013348164627363737, 0.43561278863232683], [0.0028921023359288096, 0.49156305506216696], [0.003781979977753059, 0.5355239786856127], [0.005339265850945495, 0.5797069271758437], [0.0064516129032258064, 0.6165630550621669], [0.007341490545050055, 0.6540852575488455], [0.008898776418242492, 0.6873889875666075], [0.011790878754171301, 0.7246891651865008], [0.013125695216907676, 0.7517761989342806], [0.018687430478309234, 0.7815275310834814], [0.024916573971078975, 0.8112788632326821], [0.03136818687430478, 0.8390319715808171], [0.04182424916573971, 0.8625666074600356], [0.05717463848720801, 0.8918738898756661], [0.074972191323693, 0.9158525754884547], [0.09877641824249166, 0.9418294849023091], [0.14482758620689656, 0.9629218472468917], [0.24805339265850945, 0.9835701598579041], [1.0, 1.0]]
[[0.0, 0.2841918294849023], [0.0, 0.22424511545293072], [0.0, 0.15053285968028418], [0.0, 0.07371225577264653], [0.0, 0.0], [0.0004449388209121246, 0.39298401420959145], [0.0004449388209121246, 0.3450266429840142], [0.0013348164627363737, 0.44116341030195383], [0.0026696329254727474, 0.4873445825932504], [0.003781979977753059, 0.5301953818827708], [0.0046718576195773085, 0.5721580817051509], [0.005784204671857619, 0.6125666074600356], [0.00778642936596218, 0.6494227353463587], [0.009121245828698554, 0.6856127886323268], [0.012235817575083427, 0.7235790408525755], [0.01646273637374861, 0.7599911190053286], [0.022024471635150165, 0.7946269982238011], [0.030700778642936598, 0.8285968028419183], [0.0424916573971079, 0.8592362344582594], [0.060511679644048945, 0.8945381882770871], [0.08364849833147942, 0.9287300177619894], [0.12703003337041158, 0.9547069271758437], [0.23403781979977753, 0.9813499111900533], [1.0, 1.0]]
[[0.0, 0.0], [0.02513904338153504, 0.8181616341030196], [0.0896551724137931, 0.9342806394316163], [0.15194660734149054, 0.9644760213143873], [0.21312569521690766, 0.9755772646536413], [0.2803114571746385, 0.9851243339253997], [0.3408231368186874, 0.9913410301953819], [0.40044493882091214, 0.9948934280639432], [0.4540600667408231, 0.9962255772646537], [0.5081201334816463, 0.997113676731794], [0.5563959955506118, 0.9982238010657194], [0.6020022246941046, 0.9984458259325044], [0.6527252502780868, 0.9993339253996447], [0.6952169076751946, 0.9993339253996447], [0.7381535038932147, 0.9997779751332149], [0.774860956618465, 1.0], [0.8197997775305895, 1.0], [0.8600667408231368, 1.0], [0.8985539488320355, 1.0], [0.9290322580645162, 1.0], [0.9550611790878755, 1.0], [0.9757508342602892, 1.0], [0.9942157953281424, 1.0], [1.0, 1.0]]
