[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.17340142095914743], [0.0, 0.09991119005328597], [0.0, 0.040408525754884544], [0.0, 0.006882770870337478], [0.0, 0.0], [0.0002224694104560623, 0.2566607460035524], [0.0004449388209121246, 0.4287300177619893], [0.0004449388209121246, 0.33903197158081705], [0.0028921023359288096, 0.5186500888099467], [0.00489432703003337, 0.5923623445825933], [0.006896551724137931, 0.6656305506216696], [0.01067853170189099, 0.7266873889875666], [0.017575083426028922, 0.7879662522202486], [0.026696329254727477, 0.8343694493783304], [0.04315906562847609, 0.8752220248667851], [0.06562847608453838, 0.9120781527531083], [0.09365962180200223, 0.9407193605683837], [0.13548387096774195, 0.9622557726465364], [0.19021134593993325, 0.9780195381882771], [0.27030033370411566, 0.9871225577264654], [0.39555061179087875, 0.9957815275310835], [0.5766407119021134, 0.9984458259325044], [0.8266963292547275, 1.0], [1.0, 1.0]]
[[0.0, 0.1569715808170515], [0.0, 0.0], [0.0004449388209121246, 0.4036412078152753], [0.0004449388209121246, 0.2977353463587922], [0.002224694104560623, 0.49245115452930727], [0.004004449388209121, 0.5639431616341031], [0.005116796440489433, 0.6210035523978685], [0.007563959955506118, 0.669404973357016], [0.009566184649610678, 0.7146980461811723], [0.013348164627363738, 0.7537744227353463], [0.017130144605116797, 0.7899644760213144], [0.022691879866518355, 0.81949378330373], [0.030478309232480533, 0.8441385435168739], [0.03781979977753059, 0.8687833037300178], [0.05094549499443826, 0.8947602131438721], [0.06740823136818687, 0.9162966252220248], [0.08164627363737487, 0.9329484902309059], [0.1032258064516129, 0.9484902309058615], [0.13236929922135707, 0.9611456483126111], [0.1664071190211346, 0.9713587921847247], [0.21957730812013349, 0.9811278863232682], [0.31056729699666297, 0.9913410301953819], [0.4760845383759733, 0.997113676731794], [1.0, 1.0]]
[[0.0, 0.0], [0.0008898776418242492, 0.4460479573712256], [0.00489432703003337, 0.6227797513321492], [0.009566184649610678, 0.7051509769094139], [0.01468298109010011, 0.7742007104795737], [0.023136818687430477, 0.8161634103019538], [0.03292547274749722, 0.8503552397868561], [0.04293659621802002, 0.8772202486678508], [0.05539488320355951, 0.8996447602131439], [0.06896551724137931, 0.9178507992895204], [0.08431590656284761, 0.9320603907637656], [0.09899888765294772, 0.9447158081705151], [0.11590656284760846, 0.9529307282415631], [0.13437152391546162, 0.9611456483126111], [0.15506117908787542, 0.9669182948490231], [0.17975528364849833, 0.9718028419182948], [0.2075639599555061, 0.9766873889875666], [0.24093437152391547, 0.9829040852575488], [0.282091212458287, 0.9871225577264654], [0.33837597330367075, 0.9928952042628775], [0.4046718576195773, 0.9955595026642984], [0.49699666295884315, 0.997113676731794], [0.6458286985539489, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.2713143872113677], [0.001557285873192436, 0.4724689165186501], [0.0055617352614015575, 0.6072380106571936], [0.008898776418242492, 0.6936056838365897], [0.015350389321468299, 0.7657637655417406], [0.022691879866518355, 0.8119449378330373], [0.03314794215795328, 0.852797513321492], [0.04827586206896552, 0.8841030195381883], [0.06362625139043382, 0.9094138543516874], [0.08253615127919911, 0.9262877442273535], [0.1032258064516129, 0.9431616341030196], [0.12102335928809789, 0.9558170515097691], [0.1474972191323693, 0.9646980461811723], [0.1746384872080089, 0.9733570159857904], [0.2095661846496107, 0.9797957371225577], [0.2525027808676307, 0.9853463587921847], [0.3032258064516129, 0.9895648312611013], [0.36062291434927696, 0.9940053285968028], [0.4373748609566185, 0.9962255772646537], [0.5296996662958843, 0.9973357015985791], [0.6507230255839822, 0.9988898756660746], [0.8195773081201335, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3883214920071048], [0.003114571746384872, 0.5592806394316163], [0.007563959955506118, 0.6560834813499112], [0.01067853170189099, 0.7204706927175843], [0.016017797552836485, 0.7726465364120781], [0.021579532814238044, 0.8115008880994672], [0.030478309232480533, 0.8394760213143873], [0.03737486095661847, 0.8661190053285968], [0.05183537263626251, 0.8887655417406749], [0.059844271412680755, 0.9085257548845471], [0.07452725250278086, 0.9227353463587922], [0.0885428253615128, 0.9340586145648313], [0.10522803114571747, 0.947380106571936], [0.12080088987764183, 0.955595026642984], [0.1399332591768632, 0.9626998223801065], [0.16507230255839822, 0.9684724689165186], [0.19332591768631813, 0.9720248667850799], [0.22602892102335928, 0.9789076376554174], [0.2754171301446051, 0.9855683836589698], [0.3352614015572859, 0.9931172291296625], [0.42558398220244714, 0.9960035523978685], [0.5744160177975528, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.24911190053285967], [0.0028921023359288096, 0.511101243339254], [0.008231368186874305, 0.6671847246891652], [0.01646273637374861, 0.7728685612788633], [0.030700778642936598, 0.8423623445825933], [0.05139043381535039, 0.8887655417406749], [0.0778642936596218, 0.9220692717584369], [0.10700778642936597, 0.9453818827708703], [0.1397107897664071, 0.9618117229129662], [0.17419354838709677, 0.9715808170515098], [0.2135706340378198, 0.9800177619893428], [0.2600667408231368, 0.9857904085257548], [0.31301446051167964, 0.9893428063943162], [0.3724137931034483, 0.9946714031971581], [0.4384872080088988, 0.9968916518650088], [0.5045606229143492, 0.997113676731794], [0.5777530589543938, 0.9986678507992895], [0.6576195773081202, 0.9993339253996447], [0.7388209121245829, 0.9995559502664298], [0.8315906562847608, 1.0], [0.9159065628476084, 1.0], [0.9764182424916574, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3710035523978686], [0.006674082313681869, 0.6356571936056838], [0.015795328142380424, 0.7699822380106572], [0.03248053392658509, 0.8501332149200711], [0.05850945494994438, 0.9011989342806395], [0.08898776418242492, 0.9302841918294849], [0.12013348164627363, 0.9518206039076377], [0.1521690767519466, 0.966696269982238], [0.18887652947719688, 0.9762433392539964], [0.2331479421579533, 0.9822380106571936], [0.28342602892102337, 0.9869005328596803], [0.33348164627363736, 0.9911190053285968], [0.3897664071190211, 0.9955595026642984], [0.4542825361512792, 0.9964476021314387], [0.5145717463848721, 0.9973357015985791], [0.5781979977753059, 0.9984458259325044], [0.6480533926585095, 0.9986678507992895], [0.7181312569521691, 0.9995559502664298], [0.7933259176863181, 1.0], [0.8711902113459399, 1.0], [0.935706340378198, 1.0], [0.9808676307007786, 1.0], [1.0, 1.0]]
