[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.19071936056838365], [0.0, 0.1161190053285968], [0.0, 0.06127886323268206], [0.0, 0.020870337477797513], [0.0, 0.0013321492007104796], [0.0, 0.0], [0.0004449388209121246, 0.3594582593250444], [0.0011123470522803114, 0.4462699822380107], [0.002447163515016685, 0.5308614564831261], [0.0055617352614015575, 0.6099023090586145], [0.008453837597330366, 0.6880550621669627], [0.012013348164627364, 0.7535523978685613], [0.020022246941045607, 0.8106127886323268], [0.034705228031145716, 0.8583481349911191], [0.060511679644048945, 0.9065275310834814], [0.08587319243604004, 0.9373889875666075], [0.1274749721913237, 0.9600355239786856], [0.18331479421579533, 0.974911190053286], [0.2731924360400445, 0.9880106571936057], [0.4031145717463849, 0.9962255772646537], [0.5933259176863181, 0.9986678507992895], [0.8493882091212458, 1.0], [1.0, 1.0]]
[[0.0, 0.21691829484902309], [0.0, 0.11567495559502665], [0.0, 0.03574600355239787], [0.0, 0.0], [0.0004449388209121246, 0.39653641207815277], [0.0004449388209121246, 0.30706039076376557], [0.0017797552836484984, 0.48157193605683835], [0.0033370411568409346, 0.5561722912966253], [0.005784204671857619, 0.6234458259325044], [0.008453837597330366, 0.6838365896980462], [0.010901001112347052, 0.7375666074600356], [0.016907675194660732, 0.7844138543516874], [0.02335928809788654, 0.8228241563055062], [0.034260289210233594, 0.8581261101243339], [0.05205784204671857, 0.8940941385435168], [0.07208008898776418, 0.9225133214920072], [0.09432703003337041, 0.9433836589698046], [0.12725250278086764, 0.9595914742451155], [0.1681868743047831, 0.9720248667850799], [0.2324805339265851, 0.9820159857904085], [0.3268075639599555, 0.9928952042628775], [0.46518353726362627, 0.9968916518650088], [0.692769744160178, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.25177619893428066], [0.0, 0.18539076376554173], [0.0, 0.12544404973357015], [0.0, 0.07881882770870337], [0.0, 0.04129662522202487], [0.0, 0.013321492007104795], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0004449388209121246, 0.3872113676731794], [0.0004449388209121246, 0.3163854351687389], [0.001557285873192436, 0.4591474245115453], [0.0026696329254727474, 0.5306394316163411], [0.0046718576195773085, 0.6010213143872114], [0.007563959955506118, 0.6667406749555951], [0.01067853170189099, 0.7333481349911191], [0.017797552836484983, 0.7895204262877442], [0.028476084538375974, 0.8405861456483126], [0.04649610678531702, 0.8874333925399644], [0.07853170189098999, 0.9291740674955595], [0.12146829810901001, 0.9591474245115453], [0.1946607341490545, 0.9771314387211367], [0.3388209121245829, 0.9926731793960923], [0.6017797552836485, 0.9988898756660746], [1.0, 1.0]]
[[0.0, 0.0], [0.002447163515016685, 0.5224245115452931], [0.009566184649610678, 0.7082593250444049], [0.022024471635150165, 0.8063943161634103], [0.03848720800889878, 0.8603463587921847], [0.059844271412680755, 0.900088809946714], [0.07919911012235818, 0.9265097690941385], [0.09833147942157953, 0.9440497335701599], [0.12124582869855395, 0.9564831261101243], [0.14660734149054505, 0.9624777975133215], [0.17374860956618465, 0.9702486678507993], [0.20578420467185762, 0.9762433392539964], [0.23692992213570635, 0.9813499111900533], [0.27030033370411566, 0.9862344582593251], [0.3067853170189099, 0.9895648312611013], [0.35328142380422695, 0.9931172291296625], [0.39443826473859844, 0.9948934280639432], [0.4482758620689655, 0.9962255772646537], [0.5101223581757508, 0.9975577264653641], [0.578642936596218, 0.9982238010657194], [0.6562847608453838, 0.9988898756660746], [0.7548387096774194, 1.0], [0.8791991101223582, 1.0], [1.0, 1.0]]
[[0.0, 0.222246891651865], [0.0, 0.0], [0.0013348164627363737, 0.44871225577264656], [0.005784204671857619, 0.6065719360568383], [0.010011123470522803, 0.713809946714032], [0.020022246941045607, 0.7930728241563055], [0.034260289210233594, 0.8439165186500888], [0.0507230255839822, 0.8869893428063943], [0.07341490545050056, 0.9176287744227354], [0.09432703003337041, 0.9404973357015985], [0.12013348164627363, 0.9558170515097691], [0.14838709677419354, 0.9635879218472468], [0.18665183537263627, 0.9722468916518651], [0.22981090100111234, 0.980683836589698], [0.27519466073414905, 0.9862344582593251], [0.3296996662958843, 0.9915630550621669], [0.38264738598442716, 0.9946714031971581], [0.45272525027808674, 0.9962255772646537], [0.5343715239154616, 0.9977797513321492], [0.6149054505005562, 0.9984458259325044], [0.7172413793103448, 0.9997779751332149], [0.8269187986651836, 1.0], [0.9417130144605117, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.25910301953818826], [0.0017797552836484984, 0.46714031971580816], [0.006229143492769744, 0.6116785079928952], [0.00978865406006674, 0.7100355239786856], [0.018687430478309234, 0.7810834813499112], [0.030700778642936598, 0.8312611012433393], [0.04471635150166852, 0.872113676731794], [0.06206896551724138, 0.9034191829484902], [0.08209121245828699, 0.927619893428064], [0.1014460511679644, 0.9456039076376554], [0.12591768631813124, 0.9567051509769094], [0.15239154616240266, 0.9642539964476021], [0.1882091212458287, 0.9726909413854352], [0.22847608453837598, 0.9802397868561279], [0.2694104560622914, 0.9855683836589698], [0.3210233592880979, 0.9904529307282416], [0.37486095661846497, 0.9940053285968028], [0.44516129032258067, 0.9960035523978685], [0.5305895439377085, 0.9975577264653641], [0.6215795328142381, 0.9984458259325044], [0.7454949944382647, 0.9997779751332149], [0.8883203559510567, 1.0], [1.0, 1.0]]
[[0.0, 0.22047069271758438], [0.0, 0.0], [0.0013348164627363737, 0.41962699822380106], [0.004004449388209121, 0.5430728241563055], [0.00778642936596218, 0.6383214920071048], [0.012458286985539488, 0.7120337477797514], [0.019799777530589546, 0.7708703374777975], [0.03314794215795328, 0.8192717584369449], [0.04382647385984427, 0.8539076376554174], [0.05539488320355951, 0.8827708703374778], [0.07252502780867631, 0.9071936056838366], [0.08921023359288098, 0.9282859680284192], [0.10923248053392659, 0.9427175843694494], [0.13125695216907676, 0.9551509769094139], [0.16395995550611792, 0.9662522202486679], [0.19888765294771968, 0.9735790408525755], [0.23648498331479423, 0.9793516873889876], [0.2836484983314794, 0.9853463587921847], [0.3446051167964405, 0.9897868561278863], [0.4046718576195773, 0.9940053285968028], [0.5021134593993326, 0.9964476021314387], [0.6231368186874304, 0.9986678507992895], [0.7933259176863181, 1.0], [1.0, 1.0]]
[[0.0, 0.22824156305506216], [0.0, 0.12255772646536411], [0.0, 0.06172291296625222], [0.0, 0.02930728241563055], [0.0, 0.013543516873889876], [0.0, 0.004662522202486678], [0.0, 0.0008880994671403197], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.37144760213143874], [0.004226918798665183, 0.5570603907637656], [0.01268075639599555, 0.7404529307282416], [0.05561735261401557, 0.8945381882770871], [0.17063403781979977, 0.9738010657193605], [0.48987764182424914, 0.9975577264653641], [0.932369299221357, 1.0], [1.0, 1.0]]
