[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0033370411568409346, 0.5535079928952042], [0.009121245828698554, 0.6851687388987566], [0.015795328142380424, 0.7753108348134992], [0.026473859844271412, 0.8328152753108348], [0.04360400444938821, 0.8772202486678508], [0.0631813125695217, 0.9096358792184724], [0.08387096774193549, 0.9331705150976909], [0.10812013348164627, 0.9476021314387212], [0.13414905450500555, 0.9609236234458259], [0.16307007786429367, 0.969582593250444], [0.19110122358175752, 0.9780195381882771], [0.22958843159065628, 0.9824600355239786], [0.27519466073414905, 0.9866785079928952], [0.32413793103448274, 0.9915630550621669], [0.3775305895439377, 0.9955595026642984], [0.43804226918798667, 0.9966696269982238], [0.5119021134593993, 0.9973357015985791], [0.5915461624026697, 0.9984458259325044], [0.6838709677419355, 0.9995559502664298], [0.789098998887653, 1.0], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.27508880994671403], [0.0, 0.16185612788632328], [0.0, 0.0619449378330373], [0.0, 0.0], [0.0004449388209121246, 0.3696714031971581], [0.001557285873192436, 0.45404085257548843], [0.003114571746384872, 0.5268650088809946], [0.0055617352614015575, 0.5950266429840142], [0.00778642936596218, 0.6580817051509769], [0.010901001112347052, 0.7113676731793961], [0.015350389321468299, 0.7584369449378331], [0.023136818687430477, 0.8030639431616341], [0.034260289210233594, 0.8370337477797514], [0.04582869855394883, 0.8701154529307282], [0.06184649610678532, 0.8994227353463587], [0.08008898776418243, 0.9225133214920072], [0.10122358175750834, 0.9451598579040853], [0.1328142380422692, 0.9578152753108348], [0.17597330367074526, 0.9718028419182948], [0.23759733036707453, 0.9811278863232682], [0.32235817575083425, 0.9908969804618117], [0.4422691879866518, 0.9962255772646537], [0.653615127919911, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.3907637655417407], [0.008898776418242492, 0.6625222024866785], [0.02513904338153504, 0.8046181172291297], [0.05539488320355951, 0.8785523978685613], [0.08898776418242492, 0.9211811722912966], [0.12369299221357064, 0.9496003552397868], [0.16751946607341492, 0.9671403197158082], [0.2164627363737486, 0.9775754884547069], [0.26807563959955505, 0.9844582593250444], [0.3248053392658509, 0.9886767317939609], [0.38020022246941043, 0.9920071047957372], [0.4467185761957731, 0.9948934280639432], [0.5050055617352615, 0.997113676731794], [0.5697441601779756, 0.9977797513321492], [0.6369299221357063, 0.9986678507992895], [0.6987764182424917, 0.9988898756660746], [0.7624026696329255, 0.9997779751332149], [0.8298109010011123, 1.0], [0.8883203559510567, 1.0], [0.9350389321468298, 1.0], [0.9726362625139043, 1.0], [0.9944382647385984, 1.0], [1.0, 1.0]]
[[0.0, 0.1272202486678508], [0.0, 0.002220248667850799], [0.0, 0.0], [0.0017797552836484984, 0.4620337477797513], [0.014460511679644048, 0.7395648312611013], [0.06384872080088988, 0.8938721136767318], [0.14972191323692993, 0.9587033747779752], [0.2709677419354839, 0.9809058614564832], [0.414238042269188, 0.9937833037300178], [0.5568409343715239, 0.9977797513321492], [0.6852057842046718, 0.9993339253996447], [0.7942157953281423, 1.0], [0.8798665183537263, 1.0], [0.9365962180200222, 1.0], [0.967741935483871, 1.0], [0.9853170189098999, 1.0], [0.9962180200222469, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.064293659621802, 0.8958703374777975], [0.1350389321468298, 0.9547069271758437], [0.1917686318131257, 0.9742451154529307], [0.24694104560622915, 0.9833481349911191], [0.3025583982202447, 0.9875666074600356], [0.34949944382647385, 0.9900088809946714], [0.39888765294771966, 0.9937833037300178], [0.44271412680756395, 0.9955595026642984], [0.4849833147942158, 0.9966696269982238], [0.521245828698554, 0.9975577264653641], [0.560845383759733, 0.9982238010657194], [0.6020022246941046, 0.9982238010657194], [0.6413793103448275, 0.9988898756660746], [0.6756395995550611, 0.9988898756660746], [0.7101223581757509, 0.9993339253996447], [0.7497219132369299, 0.9993339253996447], [0.7868743047830923, 0.9997779751332149], [0.8278086763070078, 1.0], [0.8698553948832035, 1.0], [0.9052280311457175, 1.0], [0.9401557285873192, 1.0], [0.9750834260289211, 1.0], [1.0, 1.0]]
[[0.0, 0.2975133214920071], [0.0, 0.26709591474245115], [0.0, 0.23556838365896982], [0.0, 0.2091474245115453], [0.0, 0.17850799289520428], [0.0, 0.14986678507992895], [0.0, 0.12078152753108348], [0.0, 0.09236234458259325], [0.0, 0.06616341030195382], [0.0, 0.041740674955595025], [0.0, 0.017539964476021314], [0.0, 0.0], [0.0002224694104560623, 0.3314831261101243], [0.0004449388209121246, 0.36989342806394315], [0.0008898776418242492, 0.4036412078152753], [0.0017797552836484984, 0.44338365896980464], [0.002447163515016685, 0.4873445825932504], [0.004004449388209121, 0.5341918294849023], [0.006006674082313682, 0.5870337477797514], [0.007341490545050055, 0.6429840142095915], [0.010901001112347052, 0.7080373001776199], [0.020467185761957732, 0.7897424511545293], [0.05494994438264739, 0.8841030195381883], [1.0, 1.0]]
[[0.0, 0.0], [0.35773081201334817, 0.991785079928952], [0.5408231368186874, 0.9975577264653641], [0.6484983314794216, 0.9991119005328597], [0.7205784204671858, 0.9993339253996447], [0.7764182424916574, 0.9997779751332149], [0.8224694104560623, 1.0], [0.856952169076752, 1.0], [0.8863181312569521, 1.0], [0.9098998887652948, 1.0], [0.9261401557285873, 1.0], [0.9372636262513905, 1.0], [0.950166852057842, 1.0], [0.9601779755283648, 1.0], [0.9686318131256952, 1.0], [0.9750834260289211, 1.0], [0.9799777530589544, 1.0], [0.9862068965517241, 1.0], [0.9922135706340378, 1.0], [0.9953281423804227, 1.0], [0.9986651835372636, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.35728587319243604, 0.9862344582593251], [0.5412680756395996, 0.9957815275310835], [0.6547274749721913, 0.9986678507992895], [0.7314794215795328, 0.9993339253996447], [0.7882091212458286, 0.9993339253996447], [0.8260289210233593, 0.9995559502664298], [0.8622914349276974, 0.9995559502664298], [0.8869855394883204, 1.0], [0.9081201334816462, 1.0], [0.924805339265851, 1.0], [0.9419354838709677, 1.0], [0.953503893214683, 1.0], [0.9617352614015573, 1.0], [0.9699666295884316, 1.0], [0.9759733036707453, 1.0], [0.982202447163515, 1.0], [0.9850945494994439, 1.0], [0.9915461624026697, 1.0], [0.9955506117908788, 1.0], [0.9984427141268075, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
