[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.1649644760213144], [0.0, 0.053063943161634104], [0.0, 0.0], [0.0002224694104560623, 0.3052841918294849], [0.0011123470522803114, 0.4234014209591474], [0.002224694104560623, 0.5239786856127886], [0.006006674082313682, 0.6125666074600356], [0.008676307007786429, 0.6873889875666075], [0.0135706340378198, 0.7539964476021315], [0.021802002224694104, 0.8019538188277087], [0.03225806451612903, 0.8461367673179396], [0.046941045606229144, 0.8812166962699822], [0.06763070077864293, 0.9123001776198935], [0.08876529477196886, 0.9380550621669627], [0.11568409343715239, 0.9531527531083481], [0.14727474972191323, 0.9644760213143873], [0.18954393770856506, 0.9740230905861457], [0.24760845383759733, 0.9829040852575488], [0.317686318131257, 0.9908969804618117], [0.407119021134594, 0.9951154529307282], [0.5194660734149055, 0.9977797513321492], [0.6674082313681868, 0.9993339253996447], [0.8593993325917686, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.2602131438721137], [0.0, 0.2035968028419183], [0.0, 0.1492007104795737], [0.0, 0.09813499111900532], [0.0, 0.05328596802841918], [0.0, 0.015541740674955595], [0.0, 0.0], [0.0002224694104560623, 0.3130550621669627], [0.0004449388209121246, 0.3672291296625222], [0.0006674082313681868, 0.419404973357016], [0.001557285873192436, 0.47646536412078155], [0.003114571746384872, 0.5313055062166963], [0.004449388209121246, 0.5819271758436945], [0.006006674082313682, 0.6349911190053286], [0.008231368186874305, 0.6862788632326821], [0.01067853170189099, 0.7317939609236235], [0.01557285873192436, 0.7810834813499112], [0.023581757508342602, 0.8232682060390764], [0.03781979977753059, 0.8654529307282416], [0.06362625139043382, 0.9118561278863233], [0.09588431590656285, 0.9440497335701599], [0.15951056729699667, 0.9711367673179396], [0.3232480533926585, 0.9928952042628775], [1.0, 1.0]]
[[0.0, 0.2675399644760213], [0.0, 0.1936056838365897], [0.0, 0.1285523978685613], [0.0, 0.06238898756660746], [0.0, 0.014431616341030195], [0.0, 0.0], [0.0004449388209121246, 0.3439165186500888], [0.0011123470522803114, 0.41563055062166965], [0.0026696329254727474, 0.4953374777975133], [0.005339265850945495, 0.5572824156305506], [0.0064516129032258064, 0.6145648312611013], [0.008231368186874305, 0.6747335701598579], [0.01268075639599555, 0.7317939609236235], [0.01824249165739711, 0.7810834813499112], [0.027586206896551724, 0.8246003552397868], [0.041379310344827586, 0.8643428063943162], [0.06295884315906562, 0.8980905861456483], [0.08743047830923248, 0.9282859680284192], [0.11924360400444939, 0.9540408525754884], [0.17486095661846496, 0.9726909413854352], [0.2545050055617353, 0.98601243339254], [0.3995550611790879, 0.9953374777975134], [0.646496106785317, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.2644316163410302], [0.0, 0.21580817051509768], [0.0, 0.17073712255772647], [0.0, 0.12522202486678508], [0.0, 0.08814387211367673], [0.0, 0.05883658969804618], [0.0, 0.03219360568383659], [0.0, 0.013543516873889876], [0.0, 0.0017761989342806395], [0.0, 0.0], [0.0002224694104560623, 0.3174955595026643], [0.0004449388209121246, 0.37455595026642985], [0.0008898776418242492, 0.42850799289520425], [0.0017797552836484984, 0.49267317939609234], [0.003781979977753059, 0.5528419182948491], [0.005116796440489433, 0.616785079928952], [0.00778642936596218, 0.6802841918294849], [0.012235817575083427, 0.7437833037300178], [0.020244716351501667, 0.8028419182948491], [0.03581757508342603, 0.8607904085257548], [0.06941045606229143, 0.9205150976909414], [0.13058954393770855, 0.9602575488454707], [0.2936596218020022, 0.9902309058614565], [1.0, 1.0]]
[[0.0, 0.19982238010657194], [0.0, 0.13987566607460036], [0.0, 0.0941385435168739], [0.0, 0.058170515097690945], [0.0, 0.034857904085257546], [0.0, 0.015319715808170514], [0.0, 0.005772646536412078], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.27397868561278865], [0.0006674082313681868, 0.34613676731793963], [0.0013348164627363737, 0.4325044404973357], [0.0026696329254727474, 0.5150976909413855], [0.0064516129032258064, 0.5901420959147424], [0.012013348164627364, 0.6785079928952042], [0.021802002224694104, 0.7624333925399644], [0.03804226918798665, 0.8325932504440497], [0.06473859844271412, 0.8967584369449378], [0.1150166852057842, 0.9436056838365897], [0.2028921023359288, 0.9738010657193605], [0.3652947719688543, 0.9915630550621669], [0.6731924360400445, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.216696269982238], [0.002447163515016685, 0.4866785079928952], [0.009343715239154617, 0.6531971580817052], [0.022691879866518355, 0.7719804618117229], [0.040266963292547274, 0.8352575488454707], [0.0625139043381535, 0.8858792184724689], [0.09432703003337041, 0.922291296625222], [0.12480533926585094, 0.94449378330373], [0.16062291434927697, 0.9589253996447602], [0.20200222469410456, 0.966696269982238], [0.24582869855394884, 0.9744671403197158], [0.29744160177975526, 0.9831261101243339], [0.3492769744160178, 0.9886767317939609], [0.4091212458286986, 0.9920071047957372], [0.47052280311457173, 0.9942273534635879], [0.5350389321468298, 0.9968916518650088], [0.6013348164627363, 0.9975577264653641], [0.6745272525027809, 0.9993339253996447], [0.7477196885428253, 1.0], [0.8371523915461624, 1.0], [0.9132369299221357, 1.0], [0.9739710789766407, 1.0], [1.0, 1.0]]
[[0.0, 0.2233570159857904], [0.0, 0.05572824156305506], [0.0, 0.0], [0.0013348164627363737, 0.4089698046181172], [0.0046718576195773085, 0.5501776198934281], [0.011123470522803115, 0.6680728241563055], [0.023581757508342602, 0.7659857904085258], [0.040266963292547274, 0.8259325044404974], [0.05850945494994438, 0.8769982238010657], [0.08587319243604004, 0.9138543516873889], [0.11590656284760846, 0.9398312611012434], [0.15906562847608455, 0.9580373001776199], [0.20800889877641823, 0.9700266429840142], [0.25873192436040043, 0.9782415630550622], [0.3139043381535039, 0.9851243339253997], [0.3868743047830923, 0.9906749555950266], [0.4611790878754171, 0.9937833037300178], [0.5385984427141268, 0.9964476021314387], [0.6309232480533926, 0.9982238010657194], [0.7241379310344828, 0.9997779751332149], [0.8240266963292547, 1.0], [0.9150166852057842, 1.0], [0.9795328142380423, 1.0], [1.0, 1.0]]
[[0.0, 0.2864120781527531], [0.0, 0.23290408525754885], [0.0, 0.1847246891651865], [0.0, 0.14253996447602132], [0.0, 0.10901420959147425], [0.0, 0.08148312611012433], [0.0, 0.06039076376554174], [0.0, 0.04285079928952042], [0.0, 0.029085257548845472], [0.0, 0.018428063943161634], [0.0, 0.011545293072824156], [0.0, 0.005772646536412078], [0.0, 0.0015541740674955595], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.35346358792184723], [0.0011123470522803114, 0.43050621669627], [0.003559510567296997, 0.5195381882770871], [0.006229143492769744, 0.6216696269982238], [0.012458286985539488, 0.7329040852575488], [0.03581757508342603, 0.8507992895204263], [0.12658509454949946, 0.9580373001776199], [1.0, 1.0]]
[[0.0, 0.009325044404973356], [0.0, 0.0], [0.0004449388209121246, 0.16718472468916518], [0.0026696329254727474, 0.46247779751332146], [0.01268075639599555, 0.6709591474245116], [0.047830923248053395, 0.8121669626998224], [0.09432703003337041, 0.8929840142095915], [0.16084538375973303, 0.9376110124333925], [0.2424916573971079, 0.9649200710479574], [0.3343715239154616, 0.9789076376554174], [0.42313681868743047, 0.9873445825932504], [0.5132369299221357, 0.9937833037300178], [0.6080088987764183, 0.9973357015985791], [0.6916573971078976, 0.9988898756660746], [0.7690767519466073, 0.9993339253996447], [0.8382647385984427, 1.0], [0.8987764182424917, 1.0], [0.9403781979977753, 1.0], [0.9675194660734149, 1.0], [0.9868743047830923, 1.0], [0.9973303670745273, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.2353463587921847], [0.0, 0.1514209591474245], [0.0, 0.09702486678507993], [0.0, 0.06372113676731794], [0.0, 0.03841030195381883], [0.0, 0.023978685612788632], [0.0, 0.013321492007104795], [0.0, 0.007104795737122558], [0.0, 0.0033303730017761987], [0.0, 0.0008880994671403197], [0.0, 0.00022202486678507994], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.3410301953818828], [0.0017797552836484984, 0.4824600355239787], [0.007341490545050055, 0.6452042628774423], [0.03092324805339266, 0.8272646536412078], [0.1657397107897664, 0.9642539964476021], [1.0, 1.0]]
[[0.0, 0.0], [0.08186874304783093, 0.9280639431616341], [0.19443826473859843, 0.9720248667850799], [0.2972191323692992, 0.9871225577264654], [0.3813125695216908, 0.9940053285968028], [0.45984427141268075, 0.9968916518650088], [0.5279199110122358, 0.9977797513321492], [0.5844271412680756, 0.9980017761989343], [0.6380422691879867, 0.9988898756660746], [0.6845383759733037, 0.9991119005328597], [0.7290322580645161, 0.9997779751332149], [0.7706340378197998, 1.0], [0.8028921023359288, 1.0], [0.8375973303670745, 1.0], [0.871412680756396, 1.0], [0.9027808676307008, 1.0], [0.9228031145717464, 1.0], [0.9421579532814238, 1.0], [0.9579532814238042, 1.0], [0.9704115684093437, 1.0], [0.9826473859844271, 1.0], [0.9935483870967742, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0]]
