[[0.0, 0.18872113676731794], [0.0, 0.0], [0.0004449388209121246, 0.3228241563055062], [0.0017797552836484984, 0.42539964476021314], [0.0028921023359288096, 0.5019982238010657], [0.006229143492769744, 0.552619893428064], [0.008008898776418243, 0.6067939609236235], [0.011568409343715239, 0.6511989342806395], [0.016240266963292546, 0.6891651865008881], [0.021579532814238044, 0.7297957371225577], [0.027586206896551724, 0.7613232682060391], [0.03581757508342603, 0.7937388987566607], [0.04449388209121246, 0.8228241563055062], [0.05272525027808676, 0.8465808170515098], [0.06273637374860956, 0.8685612788632326], [0.07563959955506118, 0.8900976909413855], [0.09187986651835373, 0.9096358792184724], [0.11167964404894327, 0.9285079928952042], [0.14060066740823138, 0.9442717584369449], [0.17441601779755284, 0.9600355239786856], [0.22135706340378197, 0.9733570159857904], [0.30411568409343714, 0.9835701598579041], [0.4418242491657397, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.0371523915461624, 0.8470248667850799], [0.06540600667408232, 0.8983126110124334], [0.08565072302558398, 0.9198490230905861], [0.0996662958843159, 0.9351687388987566], [0.11635150166852058, 0.9449378330373002], [0.13058954393770855, 0.9540408525754884], [0.14616240266963293, 0.9609236234458259], [0.16240266963292546, 0.9646980461811723], [0.17842046718576196, 0.9698046181172292], [0.19243604004449388, 0.9726909413854352], [0.2088987764182425, 0.9753552397868561], [0.22847608453837598, 0.9793516873889876], [0.24560622914349278, 0.9811278863232682], [0.2611790878754171, 0.9831261101243339], [0.27875417130144603, 0.9862344582593251], [0.30233592880978866, 0.9880106571936057], [0.3259176863181313, 0.9895648312611013], [0.3559510567296997, 0.9911190053285968], [0.3868743047830923, 0.9931172291296625], [0.4218020022246941, 0.9944493783303731], [0.4874304783092325, 0.9960035523978685], [0.5830923248053392, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.2266873889875666], [0.0, 0.20626110124333927], [0.0, 0.1802841918294849], [0.0, 0.15763765541740674], [0.0, 0.1341030195381883], [0.0, 0.11301065719360569], [0.0, 0.09280639431616342], [0.0, 0.07593250444049733], [0.0, 0.06016873889875666], [0.0, 0.04440497335701599], [0.0, 0.02864120781527531], [0.0, 0.013321492007104795], [0.0, 0.0], [0.0002224694104560623, 0.2539964476021314], [0.0004449388209121246, 0.2830817051509769], [0.0006674082313681868, 0.31838365896980464], [0.0008898776418242492, 0.35546181172291297], [0.0011123470522803114, 0.39653641207815277], [0.002447163515016685, 0.4400532859680284], [0.004004449388209121, 0.4946714031971581], [0.005784204671857619, 0.5632770870337478], [0.012013348164627364, 0.6447602131438721], [0.029588431590656286, 0.7737566607460036], [1.0, 1.0]]
[[0.0, 0.22246891651865008], [0.0, 0.20204262877442272], [0.0, 0.17428952042628773], [0.0, 0.14342806394316163], [0.0, 0.11367673179396093], [0.0, 0.07371225577264653], [0.0, 0.0], [0.0002224694104560623, 0.28507992895204265], [0.0002224694104560623, 0.2617673179396092], [0.0002224694104560623, 0.24356127886323267], [0.0006674082313681868, 0.32926287744227356], [0.0006674082313681868, 0.30550621669627], [0.0008898776418242492, 0.37078152753108345], [0.0008898776418242492, 0.34902309058614567], [0.001557285873192436, 0.39187388987566607], [0.0017797552836484984, 0.4438277087033748], [0.0017797552836484984, 0.41740674955595025], [0.0026696329254727474, 0.47402309058614567], [0.004004449388209121, 0.5079928952042628], [0.005339265850945495, 0.5375222024866785], [0.006674082313681869, 0.5783747779751333], [0.011345939933259178, 0.6314387211367674], [0.020244716351501667, 0.7211367673179396], [1.0, 1.0]]
[[0.0, 0.19094138543516873], [0.0, 0.16829484902309058], [0.0, 0.14809058614564832], [0.0, 0.1272202486678508], [0.0, 0.1072380106571936], [0.0, 0.08392539964476022], [0.0, 0.06150088809946714], [0.0, 0.03507992895204263], [0.0, 0.0], [0.0004449388209121246, 0.21269982238010657], [0.0006674082313681868, 0.2775310834813499], [0.0006674082313681868, 0.255550621669627], [0.0006674082313681868, 0.2353463587921847], [0.0008898776418242492, 0.30039964476021314], [0.001557285873192436, 0.3230461811722913], [0.0017797552836484984, 0.35102131438721135], [0.0026696329254727474, 0.3852131438721137], [0.0033370411568409346, 0.4178507992895204], [0.004004449388209121, 0.4558170515097691], [0.006006674082313682, 0.5011101243339254], [0.008453837597330366, 0.5499555950266429], [0.015127919911012236, 0.6147868561278863], [0.03270300333704116, 0.7180284191829485], [1.0, 1.0]]
[[0.0, 0.11123445825932504], [0.353503893214683, 0.9851243339253997], [0.41557285873192434, 0.9908969804618117], [0.4562847608453838, 0.9926731793960923], [0.4905450500556173, 0.9942273534635879], [0.5156840934371524, 0.9953374777975134], [0.5419354838709678, 0.9953374777975134], [0.5628476084538376, 0.9957815275310835], [0.5815350389321469, 0.9957815275310835], [0.5971078976640712, 0.9964476021314387], [0.6137931034482759, 0.9973357015985791], [0.6302558398220245, 0.9973357015985791], [0.6467185761957731, 0.9980017761989343], [0.6654060066740823, 0.9984458259325044], [0.6812013348164627, 0.9984458259325044], [0.6949944382647386, 0.9986678507992895], [0.7092324805339266, 0.9988898756660746], [0.7276974416017797, 0.9993339253996447], [0.7481646273637375, 0.9995559502664298], [0.7717463848720801, 0.9995559502664298], [0.7942157953281423, 0.9995559502664298], [0.8253615127919911, 1.0], [0.8691879866518354, 1.0], [1.0, 1.0]]
[[0.1310344827586207, 0.9103019538188277], [0.9884315906562847, 1.0], [0.9937708565072303, 1.0], [0.9955506117908788, 1.0], [0.996662958843159, 1.0], [0.9973303670745273, 1.0], [0.9982202447163515, 1.0], [0.9986651835372636, 1.0], [0.9988876529477196, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.1546162402669633, 0.9191829484902309], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.005106571936056839], [0.5005561735261401, 0.9948934280639432], [0.6100111234705228, 0.9982238010657194], [0.6771968854282536, 0.9986678507992895], [0.7243604004449388, 0.9991119005328597], [0.7610678531701891, 0.9993339253996447], [0.7886540600667408, 0.9995559502664298], [0.814238042269188, 0.9997779751332149], [0.8331479421579533, 0.9997779751332149], [0.8525027808676306, 0.9997779751332149], [0.8656284760845384, 0.9997779751332149], [0.87853170189099, 1.0], [0.8941045606229143, 1.0], [0.9056729699666296, 1.0], [0.9154616240266963, 1.0], [0.9230255839822025, 1.0], [0.9350389321468298, 1.0], [0.9459399332591769, 1.0], [0.9559510567296997, 1.0], [0.9637374860956619, 1.0], [0.9710789766407119, 1.0], [0.981979977753059, 1.0], [0.9904338153503893, 1.0], [1.0, 1.0]]
