[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.12411190053285968], [0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0020022246941045607, 0.4835701598579041], [0.0046718576195773085, 0.6147868561278863], [0.009566184649610678, 0.6996003552397868], [0.015127919911012236, 0.7737566607460036], [0.024694104560622914, 0.8285968028419183], [0.0389321468298109, 0.8694493783303731], [0.05761957730812013, 0.9065275310834814], [0.08120133481646273, 0.9311722912966253], [0.10656284760845383, 0.9487122557726465], [0.13592880978865407, 0.9611456483126111], [0.17085650723025583, 0.9700266429840142], [0.20912124582869857, 0.9780195381882771], [0.2589543937708565, 0.9844582593250444], [0.32124582869855395, 0.9915630550621669], [0.39110122358175753, 0.9955595026642984], [0.4682981090100111, 0.9968916518650088], [0.5610678531701891, 0.9986678507992895], [0.6685205784204672, 0.9995559502664298], [0.792880978865406, 1.0], [0.9310344827586207, 1.0], [1.0, 1.0]]
[[0.0, 0.27020426287744226], [0.0, 0.21336589698046182], [0.0, 0.15963587921847247], [0.0, 0.1105683836589698], [0.0, 0.07526642984014209], [0.0, 0.043738898756660746], [0.0, 0.020426287744227355], [0.0, 0.007326820603907638], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0004449388209121246, 0.40008880994671403], [0.0004449388209121246, 0.33436944937833035], [0.001557285873192436, 0.47091474245115456], [0.003559510567296997, 0.5410746003552398], [0.005116796440489433, 0.6141207815275311], [0.00778642936596218, 0.6840586145648313], [0.01268075639599555, 0.7511101243339254], [0.020912124582869854, 0.8146092362344582], [0.03915461624026696, 0.8701154529307282], [0.07208008898776418, 0.9229573712255773], [0.12569521690767518, 0.9589253996447602], [0.23181312569521692, 0.9831261101243339], [0.4921023359288098, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4620337477797513], [0.010901001112347052, 0.7235790408525755], [0.030700778642936598, 0.8399200710479574], [0.06451612903225806, 0.9047513321492007], [0.09810901001112347, 0.9431616341030196], [0.13370411568409343, 0.9613676731793961], [0.1810901001112347, 0.9700266429840142], [0.22580645161290322, 0.9782415630550622], [0.2767519466073415, 0.9853463587921847], [0.3310344827586207, 0.991785079928952], [0.3875417130144605, 0.9944493783303731], [0.4400444938820912, 0.9962255772646537], [0.503448275862069, 0.997113676731794], [0.560622914349277, 0.9980017761989343], [0.6166852057842047, 0.9986678507992895], [0.6776418242491657, 0.9993339253996447], [0.7390433815350389, 0.9997779751332149], [0.7953281423804227, 1.0], [0.8609566184649611, 1.0], [0.9192436040044494, 1.0], [0.960845383759733, 1.0], [0.9906562847608453, 1.0], [1.0, 1.0]]
[[0.0, 0.2775310834813499], [0.0, 0.1936056838365897], [0.0, 0.12588809946714033], [0.0, 0.08081705150976909], [0.0, 0.051287744227353466], [0.0, 0.02819715808170515], [0.0, 0.014875666074600355], [0.0, 0.007326820603907638], [0.0, 0.003108348134991119], [0.0, 0.0004440497335701599], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.3738898756660746], [0.0020022246941045607, 0.4928952042628774], [0.00489432703003337, 0.6176731793960923], [0.012903225806451613, 0.7493339253996447], [0.035150166852057844, 0.8563499111900533], [0.09477196885428253, 0.9440497335701599], [0.2478309232480534, 0.9866785079928952], [0.6369299221357063, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.14564831261101244], [0.0, 0.09569271758436945], [0.0, 0.05284191829484902], [0.0, 0.02109236234458259], [0.0, 0.005106571936056839], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0002224694104560623, 0.21292184724689164], [0.0004449388209121246, 0.358348134991119], [0.0004449388209121246, 0.283303730017762], [0.0011123470522803114, 0.4422735346358792], [0.0026696329254727474, 0.5173179396092362], [0.0046718576195773085, 0.5972468916518651], [0.006674082313681869, 0.6623001776198935], [0.012235817575083427, 0.7282415630550622], [0.022024471635150165, 0.7917406749555951], [0.03604004449388209, 0.8514653641207816], [0.059844271412680755, 0.8952042628774423], [0.09499443826473859, 0.9338365896980462], [0.15483870967741936, 0.9609236234458259], [0.2489432703003337, 0.9791296625222025], [0.40600667408231367, 0.9946714031971581], [0.6754171301446051, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.39587033747779754], [0.006229143492769744, 0.6283303730017762], [0.014015572858731925, 0.7468916518650088], [0.03292547274749722, 0.8290408525754884], [0.054727474972191326, 0.8801065719360568], [0.0778642936596218, 0.9127442273534636], [0.10100111234705228, 0.9340586145648313], [0.13125695216907676, 0.9498223801065719], [0.1604004449388209, 0.9609236234458259], [0.19621802002224695, 0.9675843694493783], [0.23448275862068965, 0.9755772646536413], [0.2767519466073415, 0.9831261101243339], [0.31902113459399334, 0.9869005328596803], [0.3635150166852058, 0.9908969804618117], [0.41201334816462737, 0.9944493783303731], [0.4723025583982202, 0.9955595026642984], [0.5294771968854283, 0.997113676731794], [0.593103448275862, 0.9984458259325044], [0.6645161290322581, 0.9991119005328597], [0.746162402669633, 0.9995559502664298], [0.8398220244716351, 1.0], [0.9343715239154616, 1.0], [1.0, 1.0]]
[[0.0, 0.0586145648312611], [0.0, 0.0], [0.0002224694104560623, 0.23201598579040852], [0.0013348164627363737, 0.41429840142095914], [0.004004449388209121, 0.5581705150976909], [0.010011123470522803, 0.6700710479573713], [0.019132369299221356, 0.76398756660746], [0.03314794215795328, 0.8250444049733571], [0.05272525027808676, 0.8723357015985791], [0.07652947719688542, 0.908303730017762], [0.10789766407119021, 0.9342806394316163], [0.14371523915461623, 0.9538188277087034], [0.1839822024471635, 0.9658081705150977], [0.22958843159065628, 0.9731349911190054], [0.28809788654060065, 0.9813499111900533], [0.3526140155728587, 0.9895648312611013], [0.42447163515016684, 0.9933392539964476], [0.5067853170189099, 0.9957815275310835], [0.5882091212458287, 0.9975577264653641], [0.6832035595105673, 0.9993339253996447], [0.7819799777530589, 1.0], [0.889432703003337, 1.0], [0.9710789766407119, 1.0], [1.0, 1.0]]
[[0.0, 0.19626998223801065], [0.0, 0.05217584369449378], [0.0, 0.0], [0.0011123470522803114, 0.369449378330373], [0.002447163515016685, 0.5106571936056838], [0.007119021134593994, 0.6161190053285968], [0.014460511679644048, 0.7133658969804618], [0.02625139043381535, 0.7844138543516874], [0.041156840934371525, 0.8383658969804618], [0.05739710789766407, 0.8814387211367674], [0.0832035595105673, 0.9142984014209592], [0.11012235817575083, 0.9396092362344582], [0.14883203559510566, 0.9558170515097691], [0.19199110122358176, 0.9673623445825933], [0.24093437152391547, 0.9757992895204263], [0.2961067853170189, 0.9844582593250444], [0.36329254727474974, 0.9900088809946714], [0.4422691879866518, 0.9935612788632326], [0.5276974416017798, 0.9962255772646537], [0.6253615127919911, 0.9982238010657194], [0.7339265850945494, 0.9997779751332149], [0.8556173526140156, 1.0], [0.9621802002224694, 1.0], [1.0, 1.0]]
[[0.0, 0.10124333925399645], [0.0, 0.044849023090586145], [0.0, 0.007326820603907638], [0.0, 0.0], [0.0002224694104560623, 0.16540852575488454], [0.0004449388209121246, 0.3130550621669627], [0.0004449388209121246, 0.23379218472468916], [0.0006674082313681868, 0.3894316163410302], [0.001557285873192436, 0.463809946714032], [0.003559510567296997, 0.5299733570159858], [0.005339265850945495, 0.5959147424511545], [0.007563959955506118, 0.6525310834813499], [0.01268075639599555, 0.7044849023090586], [0.01957730812013348, 0.7508880994671403], [0.02803114571746385, 0.8003996447602132], [0.04160177975528365, 0.8441385435168739], [0.058954393770856504, 0.8829928952042628], [0.08565072302558398, 0.9162966252220248], [0.12347052280311457, 0.9398312611012434], [0.18064516129032257, 0.963809946714032], [0.2596218020022247, 0.977797513321492], [0.38487208008898777, 0.991785079928952], [0.6153503893214683, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.216696269982238], [0.004226918798665183, 0.5446269982238011], [0.01668520578420467, 0.7200266429840142], [0.04382647385984427, 0.8303730017761989], [0.07942157953281424, 0.8896536412078153], [0.12013348164627363, 0.9271758436944938], [0.1664071190211346, 0.9504884547069272], [0.22224694104560622, 0.9655861456483126], [0.2832035595105673, 0.9751332149200711], [0.339265850945495, 0.9831261101243339], [0.4051167964404894, 0.9875666074600356], [0.4618464961067853, 0.991785079928952], [0.5290322580645161, 0.9957815275310835], [0.5875417130144606, 0.9968916518650088], [0.6525027808676307, 0.9982238010657194], [0.7147942157953281, 0.9991119005328597], [0.7757508342602892, 0.9995559502664298], [0.8373748609566185, 1.0], [0.8938820912124583, 1.0], [0.9406006674082313, 1.0], [0.9730812013348165, 1.0], [0.996662958843159, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.1657397107897664, 0.9353907637655418], [0.44293659621802, 0.9884547069271759], [0.6362625139043382, 0.9968916518650088], [0.774860956618465, 0.9993339253996447], [0.8573971078976641, 1.0], [0.9119021134593993, 1.0], [0.9432703003337041, 1.0], [0.9606229143492769, 1.0], [0.974860956618465, 1.0], [0.985761957730812, 1.0], [0.9913236929922136, 1.0], [0.9957730812013348, 1.0], [0.9977753058954394, 1.0], [0.9993325917686318, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.19733036707452725, 0.9234014209591475], [0.3939933259176863, 0.9775754884547069], [0.5359288097886541, 0.9915630550621669], [0.642714126807564, 0.9953374777975134], [0.7259176863181313, 0.9964476021314387], [0.7866518353726363, 0.9984458259325044], [0.8375973303670745, 0.9995559502664298], [0.874749721913237, 1.0], [0.9023359288097886, 1.0], [0.9243604004449388, 1.0], [0.9426028921023359, 1.0], [0.956840934371524, 1.0], [0.967964404894327, 1.0], [0.9777530589543938, 1.0], [0.9844271412680756, 1.0], [0.9908787541713014, 1.0], [0.9948832035595105, 1.0], [0.9971078976640712, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.31078976640711903, 0.9829040852575488], [0.5879866518353727, 0.9980017761989343], [0.746384872080089, 0.9991119005328597], [0.8371523915461624, 0.9995559502664298], [0.896774193548387, 0.9997779751332149], [0.9339265850945495, 1.0], [0.9555061179087876, 1.0], [0.9690767519466074, 1.0], [0.9784204671857619, 1.0], [0.9875417130144605, 1.0], [0.9924360400444939, 1.0], [0.9951056729699667, 1.0], [0.9971078976640712, 1.0], [0.9982202447163515, 1.0], [0.9988876529477196, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.6738598442714127, 0.9986678507992895], [0.8832035595105673, 1.0], [0.9454949944382648, 1.0], [0.9701890989988876, 1.0], [0.985761957730812, 1.0], [0.993103448275862, 1.0], [0.996440489432703, 1.0], [0.9984427141268075, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.8115684093437152, 0.9991119005328597], [0.9550611790878755, 1.0], [0.985539488320356, 1.0], [0.9953281423804227, 1.0], [0.9988876529477196, 1.0], [0.9991101223581758, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
