[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0033370411568409346, 0.5535079928952042], [0.009121245828698554, 0.6851687388987566], [0.015795328142380424, 0.7753108348134992], [0.026473859844271412, 0.8328152753108348], [0.04360400444938821, 0.8772202486678508], [0.0631813125695217, 0.9096358792184724], [0.08387096774193549, 0.9331705150976909], [0.10812013348164627, 0.9476021314387212], [0.13414905450500555, 0.9609236234458259], [0.16307007786429367, 0.969582593250444], [0.19110122358175752, 0.9780195381882771], [0.22958843159065628, 0.9824600355239786], [0.27519466073414905, 0.9866785079928952], [0.32413793103448274, 0.9915630550621669], [0.3775305895439377, 0.9955595026642984], [0.43804226918798667, 0.9966696269982238], [0.5119021134593993, 0.9973357015985791], [0.5915461624026697, 0.9984458259325044], [0.6838709677419355, 0.9995559502664298], [0.789098998887653, 1.0], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.277753108348135], [0.0, 0.14076376554174067], [0.0, 0.0], [0.0006674082313681868, 0.38099467140319715], [0.0017797552836484984, 0.46558614564831263], [0.003559510567296997, 0.5330817051509769], [0.005116796440489433, 0.5974689165186501], [0.00778642936596218, 0.6494227353463587], [0.009343715239154617, 0.6933836589698046], [0.011568409343715239, 0.7357904085257548], [0.016907675194660732, 0.7728685612788633], [0.023804226918798667, 0.80550621669627], [0.03159065628476085, 0.8343694493783304], [0.041379310344827586, 0.8594582593250444], [0.053170189098998885, 0.886101243339254], [0.06763070077864293, 0.9076376554174067], [0.0814238042269188, 0.9285079928952042], [0.10433815350389321, 0.9440497335701599], [0.12947719688542825, 0.9569271758436945], [0.16751946607341492, 0.969582593250444], [0.22803114571746386, 0.9800177619893428], [0.3192436040044494, 0.9908969804618117], [0.4889877641824249, 0.9966696269982238], [1.0, 1.0]]
[[0.0, 0.0], [0.0017797552836484984, 0.4404973357015986], [0.006896551724137931, 0.6161190053285968], [0.013348164627363738, 0.7204706927175843], [0.020467185761957732, 0.7873001776198935], [0.03181312569521691, 0.8348134991119005], [0.04471635150166852, 0.8698934280639432], [0.060289210233592884, 0.8903197158081705], [0.0760845383759733, 0.9089698046181173], [0.09276974416017797, 0.927619893428064], [0.10945494994438265, 0.9424955595026643], [0.12480533926585094, 0.9535968028419183], [0.1521690767519466, 0.9629218472468917], [0.1757508342602892, 0.9706927175843695], [0.19844271412680756, 0.9771314387211367], [0.23181312569521692, 0.9822380106571936], [0.27074527252502784, 0.9869005328596803], [0.3150166852057842, 0.988898756660746], [0.36551724137931035, 0.9920071047957372], [0.4351501668520578, 0.9953374777975134], [0.5121245828698554, 0.9968916518650088], [0.617575083426029, 0.9986678507992895], [0.7670745272525028, 1.0], [1.0, 1.0]]
[[0.0, 0.20048845470692717], [0.0, 0.15852575488454707], [0.0, 0.11434280639431617], [0.0, 0.07504440497335702], [0.0, 0.04196269982238011], [0.0, 0.017317939609236235], [0.0, 0.0026642984014209592], [0.0, 0.0], [0.0002224694104560623, 0.2502220248667851], [0.0004449388209121246, 0.3661190053285968], [0.0004449388209121246, 0.302841918294849], [0.0011123470522803114, 0.42451154529307283], [0.0020022246941045607, 0.4835701598579041], [0.005116796440489433, 0.544404973357016], [0.006229143492769744, 0.6016873889875666], [0.008676307007786429, 0.661190053285968], [0.011568409343715239, 0.7206927175843695], [0.02135706340378198, 0.7813055062166963], [0.034260289210233594, 0.8339253996447602], [0.05761957730812013, 0.8845470692717584], [0.09566184649610679, 0.9325044404973357], [0.17508342602892102, 0.9720248667850799], [0.3681868743047831, 0.9935612788632326], [1.0, 1.0]]
[[0.0, 0.2841918294849023], [0.0, 0.22424511545293072], [0.0, 0.15053285968028418], [0.0, 0.07371225577264653], [0.0, 0.0], [0.0004449388209121246, 0.39298401420959145], [0.0004449388209121246, 0.3450266429840142], [0.0013348164627363737, 0.44116341030195383], [0.0026696329254727474, 0.4873445825932504], [0.003781979977753059, 0.5301953818827708], [0.0046718576195773085, 0.5721580817051509], [0.005784204671857619, 0.6125666074600356], [0.00778642936596218, 0.6494227353463587], [0.009121245828698554, 0.6856127886323268], [0.012235817575083427, 0.7235790408525755], [0.01646273637374861, 0.7599911190053286], [0.022024471635150165, 0.7946269982238011], [0.030700778642936598, 0.8285968028419183], [0.0424916573971079, 0.8592362344582594], [0.060511679644048945, 0.8945381882770871], [0.08364849833147942, 0.9287300177619894], [0.12703003337041158, 0.9547069271758437], [0.23403781979977753, 0.9813499111900533], [1.0, 1.0]]
[[0.0, 0.21514209591474245], [0.0, 0.1700710479573712], [0.0, 0.12966252220248667], [0.0, 0.09480461811722914], [0.0, 0.051731793960923624], [0.0, 0.018428063943161634], [0.0, 0.0], [0.0004449388209121246, 0.38254884547069273], [0.0004449388209121246, 0.33658969804618116], [0.0004449388209121246, 0.29618117229129665], [0.0004449388209121246, 0.2531083481349911], [0.0008898776418242492, 0.42517761989342806], [0.001557285873192436, 0.46958259325044405], [0.002447163515016685, 0.5115452930728241], [0.003559510567296997, 0.5603907637655418], [0.005116796440489433, 0.6054618117229129], [0.006006674082313682, 0.6492007104795737], [0.008453837597330366, 0.6940497335701599], [0.013793103448275862, 0.7411190053285968], [0.021802002224694104, 0.7990674955595026], [0.034260289210233594, 0.8507992895204263], [0.06206896551724138, 0.9049733570159858], [0.13793103448275862, 0.9598134991119005], [1.0, 1.0]]
[[0.0, 0.2313499111900533], [0.0, 0.1458703374777975], [0.0, 0.0], [0.0004449388209121246, 0.38987566607460034], [0.0004449388209121246, 0.34458259325044405], [0.0004449388209121246, 0.2966252220248668], [0.0006674082313681868, 0.43627886323268206], [0.0017797552836484984, 0.4733570159857904], [0.0026696329254727474, 0.5126554174067496], [0.003114571746384872, 0.5430728241563055], [0.003781979977753059, 0.5750444049733571], [0.005116796440489433, 0.6034635879218473], [0.005339265850945495, 0.633214920071048], [0.0064516129032258064, 0.6623001776198935], [0.007563959955506118, 0.6871669626998224], [0.010233592880978866, 0.7146980461811723], [0.012235817575083427, 0.7453374777975134], [0.015795328142380424, 0.7753108348134992], [0.01935483870967742, 0.8039520426287744], [0.026696329254727477, 0.8341474245115453], [0.03737486095661847, 0.8672291296625222], [0.061401557285873196, 0.9100799289520426], [0.1050055617352614, 0.9496003552397868], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.33192717584369447], [0.0008898776418242492, 0.4240674955595027], [0.001557285873192436, 0.4877886323268206], [0.003559510567296997, 0.5375222024866785], [0.004449388209121246, 0.5708259325044405], [0.005339265850945495, 0.5992451154529307], [0.006006674082313682, 0.6252220248667851], [0.006896551724137931, 0.6531971580817052], [0.00778642936596218, 0.6760657193605684], [0.008676307007786429, 0.69449378330373], [0.009343715239154617, 0.713809946714032], [0.012235817575083427, 0.7337921847246892], [0.014015572858731925, 0.7548845470692718], [0.01668520578420467, 0.7746447602131439], [0.018687430478309234, 0.7941829484902309], [0.020244716351501667, 0.8088365896980462], [0.024916573971078975, 0.8279307282415631], [0.03092324805339266, 0.8479129662522202], [0.04004449388209121, 0.8674511545293073], [0.05205784204671857, 0.8885435168738899], [0.07052280311457175, 0.9156305506216696], [0.10589543937708565, 0.9476021314387212], [1.0, 1.0]]
