[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.1649644760213144], [0.0, 0.053063943161634104], [0.0, 0.0], [0.0002224694104560623, 0.3052841918294849], [0.0011123470522803114, 0.4234014209591474], [0.002224694104560623, 0.5239786856127886], [0.006006674082313682, 0.6125666074600356], [0.008676307007786429, 0.6873889875666075], [0.0135706340378198, 0.7539964476021315], [0.021802002224694104, 0.8019538188277087], [0.03225806451612903, 0.8461367673179396], [0.046941045606229144, 0.8812166962699822], [0.06763070077864293, 0.9123001776198935], [0.08876529477196886, 0.9380550621669627], [0.11568409343715239, 0.9531527531083481], [0.14727474972191323, 0.9644760213143873], [0.18954393770856506, 0.9740230905861457], [0.24760845383759733, 0.9829040852575488], [0.317686318131257, 0.9908969804618117], [0.407119021134594, 0.9951154529307282], [0.5194660734149055, 0.9977797513321492], [0.6674082313681868, 0.9993339253996447], [0.8593993325917686, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.2602131438721137], [0.0, 0.2035968028419183], [0.0, 0.1492007104795737], [0.0, 0.09813499111900532], [0.0, 0.05328596802841918], [0.0, 0.015541740674955595], [0.0, 0.0], [0.0002224694104560623, 0.3130550621669627], [0.0004449388209121246, 0.3672291296625222], [0.0006674082313681868, 0.419404973357016], [0.001557285873192436, 0.47646536412078155], [0.003114571746384872, 0.5313055062166963], [0.004449388209121246, 0.5819271758436945], [0.006006674082313682, 0.6349911190053286], [0.008231368186874305, 0.6862788632326821], [0.01067853170189099, 0.7317939609236235], [0.01557285873192436, 0.7810834813499112], [0.023581757508342602, 0.8232682060390764], [0.03781979977753059, 0.8654529307282416], [0.06362625139043382, 0.9118561278863233], [0.09588431590656285, 0.9440497335701599], [0.15951056729699667, 0.9711367673179396], [0.3232480533926585, 0.9928952042628775], [1.0, 1.0]]
[[0.0, 0.22513321492007105], [0.0, 0.14698046181172292], [0.0, 0.08747779751332149], [0.0, 0.03041740674955595], [0.0, 0.0], [0.0002224694104560623, 0.2886323268206039], [0.0006674082313681868, 0.352797513321492], [0.0008898776418242492, 0.4160746003552398], [0.0017797552836484984, 0.47180284191829486], [0.002447163515016685, 0.5288632326820604], [0.003781979977753059, 0.5792628774422736], [0.006674082313681869, 0.6314387211367674], [0.008453837597330366, 0.6800621669626998], [0.011345939933259178, 0.7300177619893428], [0.015350389321468299, 0.7715364120781527], [0.02246941045606229, 0.8086145648312612], [0.03314794215795328, 0.8456927175843695], [0.046273637374860954, 0.8816607460035524], [0.06874304783092325, 0.9167406749555951], [0.09721913236929922, 0.94449378330373], [0.1397107897664071, 0.9633658969804618], [0.22380422691879867, 0.9800177619893428], [0.40378197997775306, 0.9955595026642984], [1.0, 1.0]]
[[0.0, 0.2644316163410302], [0.0, 0.21580817051509768], [0.0, 0.17073712255772647], [0.0, 0.12522202486678508], [0.0, 0.08814387211367673], [0.0, 0.05883658969804618], [0.0, 0.03219360568383659], [0.0, 0.013543516873889876], [0.0, 0.0017761989342806395], [0.0, 0.0], [0.0002224694104560623, 0.3174955595026643], [0.0004449388209121246, 0.37455595026642985], [0.0008898776418242492, 0.42850799289520425], [0.0017797552836484984, 0.49267317939609234], [0.003781979977753059, 0.5528419182948491], [0.005116796440489433, 0.616785079928952], [0.00778642936596218, 0.6802841918294849], [0.012235817575083427, 0.7437833037300178], [0.020244716351501667, 0.8028419182948491], [0.03581757508342603, 0.8607904085257548], [0.06941045606229143, 0.9205150976909414], [0.13058954393770855, 0.9602575488454707], [0.2936596218020022, 0.9902309058614565], [1.0, 1.0]]
[[0.0, 0.11367673179396093], [0.0, 0.0], [0.0004449388209121246, 0.30239786856127887], [0.0013348164627363737, 0.45603907637655416], [0.005116796440489433, 0.5679396092362344], [0.009121245828698554, 0.6636323268206039], [0.01557285873192436, 0.7437833037300178], [0.0253615127919911, 0.7964031971580817], [0.03737486095661847, 0.8414742451154529], [0.0525027808676307, 0.8763321492007105], [0.06985539488320355, 0.908303730017762], [0.09210233592880979, 0.9309502664298401], [0.11902113459399333, 0.9471580817051509], [0.14660734149054505, 0.9600355239786856], [0.18509454949944382, 0.9682504440497336], [0.22625139043381534, 0.9755772646536413], [0.27630700778642936, 0.9840142095914742], [0.335706340378198, 0.9897868561278863], [0.4082313681868743, 0.9933392539964476], [0.49254727474972193, 0.9960035523978685], [0.5948832035595105, 0.9982238010657194], [0.7223581757508343, 0.9997779751332149], [0.8843159065628476, 1.0], [1.0, 1.0]]
[[0.0, 0.15319715808170514], [0.0, 0.10523978685612789], [0.0, 0.0619449378330373], [0.0, 0.03330373001776199], [0.0, 0.013321492007104795], [0.0, 0.004662522202486678], [0.0, 0.0011101243339253996], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.22424511545293072], [0.0004449388209121246, 0.3037300177619893], [0.0011123470522803114, 0.3960923623445826], [0.0020022246941045607, 0.49023090586145646], [0.00489432703003337, 0.591696269982238], [0.00778642936596218, 0.6802841918294849], [0.01846496106785317, 0.7657637655417406], [0.03604004449388209, 0.8479129662522202], [0.06918798665183537, 0.9087477797513321], [0.1292547274749722, 0.9502664298401421], [0.2413793103448276, 0.9780195381882771], [0.43203559510567296, 0.9955595026642984], [0.7568409343715239, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.12588809946714033], [0.0, 0.0774866785079929], [0.0, 0.042406749555950266], [0.0, 0.021314387211367674], [0.0, 0.009103019538188277], [0.0, 0.002220248667850799], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.19515985790408527], [0.0004449388209121246, 0.2864120781527531], [0.0013348164627363737, 0.39764653641207814], [0.0028921023359288096, 0.5210923623445826], [0.008453837597330366, 0.6485346358792184], [0.01935483870967742, 0.7597690941385435], [0.048943270300333706, 0.8625666074600356], [0.1132369299221357, 0.9373889875666075], [0.24182424916573972, 0.9813499111900533], [0.4854282536151279, 0.9966696269982238], [0.860511679644049, 1.0], [1.0, 1.0]]
[[0.0, 0.25177619893428066], [0.0, 0.20537300177619894], [0.0, 0.16119005328596803], [0.0, 0.119449378330373], [0.0, 0.08792184724689166], [0.0, 0.05794849023090586], [0.0, 0.02819715808170515], [0.0, 0.008436944937833037], [0.0, 0.0], [0.0002224694104560623, 0.34236234458259324], [0.0002224694104560623, 0.29240674955595025], [0.0006674082313681868, 0.3883214920071048], [0.0008898776418242492, 0.43872113676731794], [0.0017797552836484984, 0.4855683836589698], [0.0026696329254727474, 0.5397424511545293], [0.004449388209121246, 0.5905861456483126], [0.0064516129032258064, 0.6452042628774423], [0.009566184649610678, 0.7071492007104796], [0.014238042269187987, 0.7637655417406749], [0.0253615127919911, 0.816607460035524], [0.042046718576195775, 0.8754440497335702], [0.08364849833147942, 0.9322824156305506], [0.18064516129032257, 0.9735790408525755], [1.0, 1.0]]
[[0.0, 0.0], [0.012013348164627364, 0.7222468916518651], [0.06696329254727475, 0.8992007104795737], [0.13236929922135707, 0.9542628774422736], [0.2053392658509455, 0.9702486678507993], [0.2832035595105673, 0.9820159857904085], [0.3510567296996663, 0.9908969804618117], [0.42491657397107896, 0.9944493783303731], [0.48587319243604005, 0.9962255772646537], [0.5494994438264739, 0.9975577264653641], [0.603559510567297, 0.9982238010657194], [0.6560622914349277, 0.9991119005328597], [0.7081201334816463, 0.9995559502664298], [0.7541713014460512, 0.9997779751332149], [0.7979977753058954, 1.0], [0.8422691879866518, 1.0], [0.8800889877641824, 1.0], [0.9161290322580645, 1.0], [0.9406006674082313, 1.0], [0.9610678531701891, 1.0], [0.9784204671857619, 1.0], [0.9926585094549499, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0]]
[[0.0, 0.1427619893428064], [0.0, 0.08747779751332149], [0.0, 0.05017761989342807], [0.0, 0.026198934280639432], [0.0, 0.012211367673179397], [0.0, 0.004662522202486678], [0.0, 0.0013321492007104796], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.227797513321492], [0.002447163515016685, 0.32793072824156305], [0.005784204671857619, 0.44960035523978686], [0.011790878754171301, 0.5783747779751333], [0.030033370411568408, 0.7149200710479574], [0.06384872080088988, 0.8281527531083481], [0.14149054505005562, 0.9242895204262878], [0.30589543937708563, 0.9757992895204263], [0.5977753058954394, 0.9960035523978685], [0.9308120133481647, 1.0], [1.0, 1.0]]
[[0.0, 0.09302841918294849], [0.0, 0.05217584369449378], [0.0, 0.02708703374777975], [0.0, 0.013321492007104795], [0.0, 0.005772646536412078], [0.0, 0.0019982238010657193], [0.0, 0.0006660746003552398], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.15563943161634103], [0.0013348164627363737, 0.2502220248667851], [0.0046718576195773085, 0.3687833037300178], [0.008676307007786429, 0.51398756660746], [0.024916573971078975, 0.6698490230905861], [0.06362625139043382, 0.8192717584369449], [0.17018909899888765, 0.9340586145648313], [0.43314794215795327, 0.9891207815275311], [0.8638487208008899, 0.9997779751332149], [1.0, 1.0]]
