[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.19449378330373002], [0.0, 0.08903197158081705], [0.0, 0.0], [0.0004449388209121246, 0.3716696269982238], [0.0004449388209121246, 0.2932948490230906], [0.0013348164627363737, 0.4533747779751332], [0.003114571746384872, 0.5217584369449378], [0.004449388209121246, 0.5757104795737122], [0.005784204671857619, 0.6296625222024866], [0.007563959955506118, 0.6751776198934281], [0.010456062291434927, 0.7164742451154529], [0.014015572858731925, 0.758214920071048], [0.017575083426028922, 0.7948490230905861], [0.023581757508342602, 0.8243783303730018], [0.03314794215795328, 0.8539076376554174], [0.04560622914349277, 0.8838809946714032], [0.06229143492769744, 0.908303730017762], [0.08097886540600667, 0.9316163410301954], [0.10589543937708565, 0.9480461811722913], [0.1421579532814238, 0.9649200710479574], [0.1917686318131257, 0.977797513321492], [0.282091212458287, 0.9882326820603907], [0.4667408231368187, 0.9968916518650088], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.09547069271758436], [0.0, 0.0], [0.0004449388209121246, 0.28841030195381884], [0.0020022246941045607, 0.47113676731793963], [0.005784204671857619, 0.6190053285968028], [0.011123470522803115, 0.7182504440497336], [0.020022246941045607, 0.7977353463587922], [0.035372636262513905, 0.8554618117229129], [0.060066740823136816, 0.9016429840142096], [0.08565072302558398, 0.9293960923623446], [0.11590656284760846, 0.9509325044404974], [0.15061179087875418, 0.9658081705150977], [0.19021134593993325, 0.9764653641207816], [0.24516129032258063, 0.9840142095914742], [0.30700778642936594, 0.9891207815275311], [0.3724137931034483, 0.9946714031971581], [0.4507230255839822, 0.9962255772646537], [0.5365962180200222, 0.9975577264653641], [0.6264738598442714, 0.9986678507992895], [0.7243604004449388, 0.9997779751332149], [0.8300333704115684, 1.0], [0.9232480533926585, 1.0], [0.9817575083426029, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.24311722912966252], [0.002447163515016685, 0.5075488454706927], [0.008453837597330366, 0.6796181172291297], [0.018020022246941044, 0.7877442273534636], [0.03648498331479422, 0.8552397868561279], [0.06340378197997776, 0.9067495559502664], [0.09121245828698554, 0.9362788632326821], [0.1239154616240267, 0.9560390763765542], [0.15728587319243603, 0.966696269982238], [0.19911012235817574, 0.9760213143872114], [0.2511679644048943, 0.9837921847246892], [0.3050055617352614, 0.988898756660746], [0.360845383759733, 0.9940053285968028], [0.4218020022246941, 0.9962255772646537], [0.4954393770856507, 0.9968916518650088], [0.5639599555061179, 0.9982238010657194], [0.6349276974416018, 0.9986678507992895], [0.7167964404894327, 0.9995559502664298], [0.792880978865406, 1.0], [0.8778642936596218, 1.0], [0.9434927697441602, 1.0], [0.9873192436040045, 1.0], [1.0, 1.0]]
[[0.0, 0.18872113676731794], [0.0, 0.09458259325044405], [0.0, 0.0], [0.0004449388209121246, 0.40452930728241565], [0.0004449388209121246, 0.34147424511545293], [0.0004449388209121246, 0.2728685612788632], [0.0011123470522803114, 0.4698046181172291], [0.0028921023359288096, 0.5264209591474245], [0.004449388209121246, 0.5688277087033747], [0.005116796440489433, 0.6125666074600356], [0.006674082313681869, 0.6531971580817052], [0.008453837597330366, 0.6887211367673179], [0.010901001112347052, 0.7275754884547069], [0.014905450500556174, 0.761101243339254], [0.017797552836484983, 0.7975133214920072], [0.02335928809788654, 0.8246003552397868], [0.03181312569521691, 0.8539076376554174], [0.04649610678531702, 0.8803285968028419], [0.06362625139043382, 0.9094138543516874], [0.08431590656284761, 0.9336145648312612], [0.11879866518353727, 0.9535968028419183], [0.17486095661846496, 0.9744671403197158], [0.30634037819799775, 0.9913410301953819], [1.0, 1.0]]
[[0.0, 0.16962699822380106], [0.0, 0.0], [0.001557285873192436, 0.4604795737122558], [0.008231368186874305, 0.6647424511545293], [0.020244716351501667, 0.7932948490230906], [0.04315906562847609, 0.8718916518650088], [0.07741935483870968, 0.9198490230905861], [0.11968854282536151, 0.9515985790408525], [0.16373748609566185, 0.9673623445825933], [0.21334816462736375, 0.9791296625222025], [0.27586206896551724, 0.9866785079928952], [0.3452725250278087, 0.9920071047957372], [0.4162402669632925, 0.9962255772646537], [0.4901001112347052, 0.997113676731794], [0.5655172413793104, 0.9984458259325044], [0.6422691879866519, 0.9991119005328597], [0.7172413793103448, 0.9995559502664298], [0.7917686318131257, 0.9997779751332149], [0.8600667408231368, 1.0], [0.9196885428253615, 1.0], [0.9606229143492769, 1.0], [0.9864293659621802, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.20115452930728242], [0.0, 0.10612788632326821], [0.0, 0.0], [0.0004449388209121246, 0.4060834813499112], [0.0004449388209121246, 0.34547069271758435], [0.0004449388209121246, 0.2797513321492007], [0.0011123470522803114, 0.46536412078152756], [0.0026696329254727474, 0.5186500888099467], [0.004226918798665183, 0.5601687388987566], [0.005116796440489433, 0.599911190053286], [0.006006674082313682, 0.6405417406749556], [0.00778642936596218, 0.6771758436944938], [0.008898776418242492, 0.705595026642984], [0.012235817575083427, 0.7444493783303731], [0.01668520578420467, 0.7788632326820604], [0.01935483870967742, 0.8052841918294849], [0.025583982202447165, 0.8352575488454707], [0.03581757508342603, 0.8623445825932504], [0.05161290322580645, 0.8905417406749556], [0.06918798665183537, 0.9198490230905861], [0.09721913236929922, 0.9429396092362344], [0.14527252502780869, 0.9664742451154529], [0.24961067853170188, 0.9851243339253997], [1.0, 1.0]]
[[0.0, 0.23556838365896982], [0.0, 0.18960923623445827], [0.0, 0.14231793960923622], [0.0, 0.10346358792184725], [0.0, 0.07659857904085257], [0.0, 0.053063943161634104], [0.0, 0.03507992895204263], [0.0, 0.018650088809946713], [0.0, 0.009325044404973356], [0.0, 0.002220248667850799], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0002224694104560623, 0.29595914742451157], [0.0004449388209121246, 0.3561278863232682], [0.0011123470522803114, 0.41962699822380106], [0.0026696329254727474, 0.49156305506216696], [0.00489432703003337, 0.5586145648312612], [0.008453837597330366, 0.6372113676731794], [0.01468298109010011, 0.7193605683836589], [0.02936596218020022, 0.8059502664298401], [0.05695216907675195, 0.8827708703374778], [0.1167964404894327, 0.947380106571936], [0.3014460511679644, 0.988898756660746], [1.0, 1.0]]
