[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.23268206039076378], [0.0, 0.136101243339254], [0.0, 0.06993783303730018], [0.0, 0.02264653641207815], [0.0, 0.0015541740674955595], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0013348164627363737, 0.43050621669627], [0.0026696329254727474, 0.5206483126110124], [0.006229143492769744, 0.6087921847246892], [0.010011123470522803, 0.6918294849023091], [0.016017797552836485, 0.7668738898756661], [0.03114571746384872, 0.8259325044404974], [0.047830923248053395, 0.8723357015985791], [0.07296996662958843, 0.9149644760213144], [0.10611790878754171, 0.9462699822380106], [0.15038932146829811, 0.9640319715808171], [0.2175750834260289, 0.9773534635879219], [0.30300333704115684, 0.9886767317939609], [0.41713014460511677, 0.9951154529307282], [0.5686318131256952, 0.9980017761989343], [0.7501668520578421, 0.9997779751332149], [0.9388209121245829, 1.0], [1.0, 1.0]]
[[0.0, 0.16540852575488454], [0.0, 0.0], [0.0004449388209121246, 0.3432504440497336], [0.0020022246941045607, 0.4691385435168739], [0.004449388209121246, 0.5668294849023091], [0.008008898776418243, 0.6480905861456483], [0.011123470522803115, 0.7102575488454707], [0.016907675194660732, 0.7653197158081705], [0.026696329254727477, 0.8063943161634103], [0.03804226918798665, 0.8434724689165186], [0.05027808676307008, 0.8756660746003553], [0.06362625139043382, 0.900088809946714], [0.08008898776418243, 0.9196269982238011], [0.09877641824249166, 0.9373889875666075], [0.11924360400444939, 0.9513765541740675], [0.1468298109010011, 0.9620337477797514], [0.18531701890989988, 0.9715808170515098], [0.22736373748609567, 0.9793516873889876], [0.2771968854282536, 0.9864564831261101], [0.3486095661846496, 0.9924511545293073], [0.43559510567296994, 0.9957815275310835], [0.5652947719688542, 0.9977797513321492], [0.7506117908787542, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27508880994671403], [0.0, 0.11745115452930728], [0.0, 0.0], [0.0011123470522803114, 0.40142095914742454], [0.003559510567296997, 0.5079928952042628], [0.006006674082313682, 0.5943605683836589], [0.008676307007786429, 0.6627442273534636], [0.011568409343715239, 0.724911190053286], [0.018909899888765295, 0.7753108348134992], [0.0271412680756396, 0.816607460035524], [0.03826473859844271, 0.8510213143872114], [0.053837597330367075, 0.8801065719360568], [0.07119021134593993, 0.9060834813499112], [0.08898776418242492, 0.9240674955595026], [0.10767519466073415, 0.9440497335701599], [0.13526140155728586, 0.9582593250444049], [0.16863181312569522, 0.9686944937833037], [0.21379310344827587, 0.9791296625222025], [0.2682981090100111, 0.9862344582593251], [0.3410456062291435, 0.9911190053285968], [0.43692992213570636, 0.9953374777975134], [0.5741935483870968, 0.9977797513321492], [0.7684093437152392, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.0], [0.0020022246941045607, 0.45048845470692717], [0.008453837597330366, 0.6640763765541741], [0.018909899888765295, 0.7773090586145648], [0.03492769744160178, 0.8452486678507993], [0.05739710789766407, 0.8878774422735346], [0.08097886540600667, 0.9160746003552398], [0.10344827586206896, 0.9382770870337478], [0.12658509454949946, 0.9531527531083481], [0.15417130144605118, 0.9642539964476021], [0.18754171301446051, 0.9738010657193605], [0.2231368186874305, 0.9797957371225577], [0.2627363737486096, 0.9849023090586145], [0.3014460511679644, 0.9877886323268206], [0.34883203559510567, 0.991785079928952], [0.39488320355951056, 0.9944493783303731], [0.45205784204671856, 0.9955595026642984], [0.5121245828698554, 0.9968916518650088], [0.5790878754171301, 0.9980017761989343], [0.6513904338153504, 0.9986678507992895], [0.7337041156840934, 0.9995559502664298], [0.832480533926585, 1.0], [0.9312569521690768, 1.0], [1.0, 1.0]]
[[0.0, 0.27397868561278865], [0.0, 0.108348134991119], [0.0, 0.0], [0.001557285873192436, 0.4129662522202487], [0.004004449388209121, 0.5286412078152753], [0.006896551724137931, 0.6190053285968028], [0.010901001112347052, 0.6947158081705151], [0.017575083426028922, 0.7559946714031972], [0.027808676307007785, 0.8095026642984015], [0.03959955506117909, 0.8494671403197158], [0.05628476084538376, 0.883214920071048], [0.07719688542825362, 0.9091918294849023], [0.09454949944382647, 0.9291740674955595], [0.11991101223581757, 0.9471580817051509], [0.1492769744160178, 0.9624777975133215], [0.18887652947719688, 0.9724689165186501], [0.23870967741935484, 0.9815719360568383], [0.29232480533926586, 0.9884547069271759], [0.36729699666295884, 0.991785079928952], [0.4478309232480534, 0.9951154529307282], [0.5637374860956619, 0.9977797513321492], [0.7012235817575083, 0.9995559502664298], [0.8745272525027808, 1.0], [1.0, 1.0]]
[[0.0, 0.2235790408525755], [0.0, 0.1680728241563055], [0.0, 0.11567495559502665], [0.0, 0.07837477797513322], [0.0, 0.047513321492007106], [0.0, 0.022868561278863234], [0.0, 0.008214920071047958], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0002224694104560623, 0.288854351687389], [0.0006674082313681868, 0.35546181172291297], [0.0011123470522803114, 0.4238454706927176], [0.0028921023359288096, 0.4953374777975133], [0.0046718576195773085, 0.5581705150976909], [0.008008898776418243, 0.6258880994671403], [0.012458286985539488, 0.6989342806394316], [0.020912124582869854, 0.7659857904085258], [0.03737486095661847, 0.8283747779751333], [0.05628476084538376, 0.8843250444049734], [0.09588431590656285, 0.9313943161634103], [0.16173526140155728, 0.9658081705150977], [0.285650723025584, 0.9871225577264654], [0.5515016685205785, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.3441385435168739], [0.003559510567296997, 0.5], [0.006896551724137931, 0.5974689165186501], [0.010456062291434927, 0.6645204262877442], [0.015127919911012236, 0.7193605683836589], [0.02135706340378198, 0.7622113676731794], [0.028476084538375974, 0.7988454706927176], [0.036262513904338156, 0.8270426287744227], [0.04382647385984427, 0.8523534635879219], [0.05717463848720801, 0.8714476021314387], [0.07096774193548387, 0.8912078152753108], [0.08231368186874305, 0.9085257548845471], [0.09299221357063404, 0.9202930728241563], [0.1050055617352614, 0.9347246891651865], [0.12725250278086764, 0.9476021314387212], [0.14705228031145717, 0.9562611012433393], [0.17486095661846496, 0.9671403197158082], [0.21223581757508342, 0.9740230905861457], [0.2596218020022247, 0.9822380106571936], [0.31301446051167964, 0.9880106571936057], [0.4006674082313682, 0.9928952042628775], [0.557285873192436, 0.9973357015985791], [1.0, 1.0]]
[[0.0, 0.0], [0.01468298109010011, 0.7291296625222025], [0.061401557285873196, 0.8809946714031972], [0.10478309232480534, 0.9309502664298401], [0.15439377085650724, 0.95848134991119], [0.20778642936596217, 0.9733570159857904], [0.25917686318131256, 0.9811278863232682], [0.3096774193548387, 0.9871225577264654], [0.35884315906562847, 0.9902309058614565], [0.4053392658509455, 0.9924511545293073], [0.4529477196885428, 0.9953374777975134], [0.5047830923248053, 0.9962255772646537], [0.5561735261401557, 0.9973357015985791], [0.6055617352614016, 0.9977797513321492], [0.6469410456062291, 0.9986678507992895], [0.7003337041156841, 0.9993339253996447], [0.7474972191323693, 0.9995559502664298], [0.7937708565072302, 1.0], [0.8389321468298109, 1.0], [0.8860956618464961, 1.0], [0.9243604004449388, 1.0], [0.9588431590656284, 1.0], [0.9875417130144605, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.02625139043381535, 0.8150532859680284], [0.06718576195773081, 0.9040852575488455], [0.1021134593993326, 0.9360568383658969], [0.12880978865406006, 0.9567051509769094], [0.16240266963292546, 0.9653641207815276], [0.19154616240266964, 0.974911190053286], [0.22224694104560622, 0.9802397868561279], [0.25806451612903225, 0.9840142095914742], [0.2867630700778643, 0.9873445825932504], [0.31902113459399334, 0.9891207815275311], [0.34905450500556173, 0.991785079928952], [0.3797552836484983, 0.9940053285968028], [0.4169076751946607, 0.9948934280639432], [0.4533926585094549, 0.9957815275310835], [0.4914349276974416, 0.9966696269982238], [0.5330367074527252, 0.9973357015985791], [0.5726362625139043, 0.9982238010657194], [0.617797552836485, 0.9986678507992895], [0.671635150166852, 0.9988898756660746], [0.731924360400445, 1.0], [0.803559510567297, 1.0], [0.8941045606229143, 1.0], [1.0, 1.0]]
[[0.0, 0.15874777975133214], [0.0, 0.0], [0.0013348164627363737, 0.34369449378330375], [0.004004449388209121, 0.48845470692717585], [0.008898776418242492, 0.5985790408525755], [0.016017797552836485, 0.6773978685612788], [0.0271412680756396, 0.7495559502664298], [0.03982202447163515, 0.7986234458259325], [0.05695216907675195, 0.8434724689165186], [0.07541713014460512, 0.8783303730017762], [0.09410456062291435, 0.9049733570159858], [0.11835372636262514, 0.9293960923623446], [0.1486095661846496, 0.9442717584369449], [0.17842046718576196, 0.9578152753108348], [0.21913236929922136, 0.969582593250444], [0.26585094549499444, 0.9780195381882771], [0.32013348164627364, 0.9844582593250444], [0.37842046718576194, 0.9900088809946714], [0.4489432703003337, 0.9931172291296625], [0.5406006674082313, 0.9957815275310835], [0.6431590656284761, 0.9984458259325044], [0.7661846496106786, 0.9993339253996447], [0.9065628476084538, 1.0], [1.0, 1.0]]
