[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.15297513321492007], [0.0, 0.0], [0.0004449388209121246, 0.37877442273534634], [0.0004449388209121246, 0.2821936056838366], [0.001557285873192436, 0.4626998223801066], [0.0026696329254727474, 0.5277531083481349], [0.004226918798665183, 0.5892539964476021], [0.005784204671857619, 0.6372113676731794], [0.008453837597330366, 0.68050621669627], [0.00978865406006674, 0.7198046181172292], [0.0135706340378198, 0.7548845470692718], [0.017130144605116797, 0.7886323268206039], [0.021579532814238044, 0.816607460035524], [0.028921023359288096, 0.8412522202486679], [0.03648498331479422, 0.8632326820603907], [0.04872080088987764, 0.8925399644760214], [0.06562847608453838, 0.9134103019538188], [0.07919911012235818, 0.9318383658969804], [0.10189098998887652, 0.9482682060390764], [0.13259176863181313, 0.9613676731793961], [0.17263626251390435, 0.9742451154529307], [0.24649610678531703, 0.9837921847246892], [0.392880978865406, 0.9960035523978685], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3883214920071048], [0.003114571746384872, 0.5592806394316163], [0.007563959955506118, 0.6560834813499112], [0.01067853170189099, 0.7204706927175843], [0.016017797552836485, 0.7726465364120781], [0.021579532814238044, 0.8115008880994672], [0.030478309232480533, 0.8394760213143873], [0.03737486095661847, 0.8661190053285968], [0.05183537263626251, 0.8887655417406749], [0.059844271412680755, 0.9085257548845471], [0.07452725250278086, 0.9227353463587922], [0.0885428253615128, 0.9340586145648313], [0.10522803114571747, 0.947380106571936], [0.12080088987764183, 0.955595026642984], [0.1399332591768632, 0.9626998223801065], [0.16507230255839822, 0.9684724689165186], [0.19332591768631813, 0.9720248667850799], [0.22602892102335928, 0.9789076376554174], [0.2754171301446051, 0.9855683836589698], [0.3352614015572859, 0.9931172291296625], [0.42558398220244714, 0.9960035523978685], [0.5744160177975528, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.16007992895204262], [0.0, 0.0], [0.0004449388209121246, 0.37988454706927177], [0.0004449388209121246, 0.2853019538188277], [0.0011123470522803114, 0.4613676731793961], [0.0026696329254727474, 0.525088809946714], [0.004226918798665183, 0.5837033747779752], [0.0055617352614015575, 0.6305506216696269], [0.007119021134593994, 0.6685168738898757], [0.009566184649610678, 0.7020426287744227], [0.012013348164627364, 0.7386767317939609], [0.016240266963292546, 0.7735346358792184], [0.01957730812013348, 0.8037300177619894], [0.023804226918798667, 0.8272646536412078], [0.03248053392658509, 0.8521314387211367], [0.0424916573971079, 0.8736678507992895], [0.05561735261401557, 0.8998667850799289], [0.06963292547274749, 0.9202930728241563], [0.0896551724137931, 0.9362788632326821], [0.11479421579532814, 0.9540408525754884], [0.15550611790878754, 0.9675843694493783], [0.21690767519466073, 0.9811278863232682], [0.35328142380422695, 0.9940053285968028], [1.0, 1.0]]
[[0.0, 0.2608792184724689], [0.0, 0.19094138543516873], [0.0, 0.12189165186500889], [0.0, 0.06283303730017761], [0.0, 0.017095914742451153], [0.0, 0.0], [0.0002224694104560623, 0.32948490230905864], [0.0008898776418242492, 0.39764653641207814], [0.0017797552836484984, 0.46070159857904086], [0.003781979977753059, 0.5284191829484902], [0.006006674082313682, 0.5890319715808171], [0.006896551724137931, 0.6420959147424512], [0.00978865406006674, 0.6967140319715808], [0.013348164627363738, 0.7482238010657194], [0.02135706340378198, 0.7955150976909414], [0.03136818687430478, 0.8385879218472468], [0.05005561735261402, 0.875], [0.07007786429365963, 0.9096358792184724], [0.09566184649610679, 0.9376110124333925], [0.14126807563959956, 0.9611456483126111], [0.20978865406006675, 0.9793516873889876], [0.32903225806451614, 0.991785079928952], [0.567741935483871, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.26132326820603907], [0.0, 0.21070159857904086], [0.0, 0.15896980461811722], [0.0, 0.1072380106571936], [0.0, 0.06172291296625222], [0.0, 0.020426287744227355], [0.0, 0.0], [0.0004449388209121246, 0.41252220248667854], [0.0004449388209121246, 0.36123445825932504], [0.0004449388209121246, 0.3117229129662522], [0.001557285873192436, 0.46403197158081705], [0.0028921023359288096, 0.5150976909413855], [0.004004449388209121, 0.5617229129662522], [0.005339265850945495, 0.6141207815275311], [0.006896551724137931, 0.6609680284191829], [0.009566184649610678, 0.7035968028419183], [0.013348164627363738, 0.7517761989342806], [0.01824249165739711, 0.7979573712255773], [0.02803114571746385, 0.8401420959147424], [0.04649610678531702, 0.8838809946714032], [0.074972191323693, 0.9265097690941385], [0.12880978865406006, 0.9580373001776199], [0.25139043381535037, 0.9853463587921847], [1.0, 1.0]]
[[0.0, 0.23401420959147423], [0.0, 0.17073712255772647], [0.0, 0.11145648312611012], [0.0, 0.06838365896980461], [0.0, 0.039742451154529304], [0.0, 0.017761989342806393], [0.0, 0.0042184724689165185], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0006674082313681868, 0.30173179396092364], [0.0011123470522803114, 0.3807726465364121], [0.002447163515016685, 0.45848134991119005], [0.005339265850945495, 0.5384103019538188], [0.00978865406006674, 0.6178952042628775], [0.016017797552836485, 0.6896092362344582], [0.026028921023359287, 0.76398756660746], [0.047608453837597334, 0.8274866785079928], [0.07830923248053392, 0.8847690941385435], [0.11991101223581757, 0.9316163410301954], [0.18887652947719688, 0.9622557726465364], [0.3103448275862069, 0.9844582593250444], [0.5047830923248053, 0.9946714031971581], [0.7988876529477197, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.27242451154529307], [0.0, 0.23645648312611012], [0.0, 0.20159857904085257], [0.0, 0.1700710479573712], [0.0, 0.14031971580817051], [0.0, 0.1105683836589698], [0.0, 0.08614564831261101], [0.0, 0.0652753108348135], [0.0, 0.04573712255772647], [0.0, 0.02797513321492007], [0.0, 0.013987566607460035], [0.0, 0.003552397868561279], [0.0, 0.0], [0.0002224694104560623, 0.31216696269982236], [0.0004449388209121246, 0.40208703374777977], [0.0004449388209121246, 0.3574600355239787], [0.0013348164627363737, 0.45759325044404975], [0.003114571746384872, 0.5175399644760214], [0.004226918798665183, 0.5797069271758437], [0.006674082313681869, 0.6503108348134992], [0.011345939933259178, 0.7293516873889876], [0.022691879866518355, 0.8199378330373002], [0.07296996662958843, 0.9238454706927176], [1.0, 1.0]]
[[0.0, 0.0], [0.08431590656284761, 0.9247335701598579], [0.15194660734149054, 0.9620337477797514], [0.20200222469410456, 0.9755772646536413], [0.24382647385984427, 0.9829040852575488], [0.2838709677419355, 0.9866785079928952], [0.3281423804226919, 0.9906749555950266], [0.3664071190211346, 0.9926731793960923], [0.3979977753058954, 0.9946714031971581], [0.4362625139043382, 0.9957815275310835], [0.4660734149054505, 0.9964476021314387], [0.49588431590656284, 0.9975577264653641], [0.5274749721913237, 0.9980017761989343], [0.5559510567296997, 0.9984458259325044], [0.5882091212458287, 0.9986678507992895], [0.6209121245828698, 0.9988898756660746], [0.6553948832035595, 0.9993339253996447], [0.6909899888765295, 0.9993339253996447], [0.7301446051167965, 0.9995559502664298], [0.7690767519466073, 0.9995559502664298], [0.8124582869855395, 0.9997779751332149], [0.8667408231368187, 1.0], [0.9270300333704116, 1.0], [1.0, 1.0]]
