[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0002224694104560623, 0.25288632326820604], [0.0006674082313681868, 0.3956483126110124], [0.002224694104560623, 0.5195381882770871], [0.005784204671857619, 0.6218916518650088], [0.009121245828698554, 0.7042628774422736], [0.01468298109010011, 0.7688721136767318], [0.022691879866518355, 0.8188277087033747], [0.034482758620689655, 0.8572380106571936], [0.05161290322580645, 0.897202486678508], [0.0731924360400445, 0.9216252220248667], [0.09432703003337041, 0.9418294849023091], [0.12347052280311457, 0.9582593250444049], [0.15394883203559512, 0.9675843694493783], [0.19110122358175752, 0.9764653641207816], [0.2442714126807564, 0.9837921847246892], [0.3074527252502781, 0.9904529307282416], [0.37953281423804225, 0.9957815275310835], [0.47408231368186876, 0.9968916518650088], [0.5859844271412681, 0.9986678507992895], [0.7308120133481646, 0.9997779751332149], [0.9003337041156841, 1.0], [1.0, 1.0]]
[[0.0, 0.18561278863232683], [0.0, 0.051953818827708706], [0.0, 0.0], [0.0004449388209121246, 0.3372557726465364], [0.0017797552836484984, 0.4789076376554174], [0.004449388209121246, 0.6001332149200711], [0.008898776418242492, 0.6836145648312612], [0.0135706340378198, 0.7595470692717584], [0.022024471635150165, 0.8199378330373002], [0.03604004449388209, 0.8636767317939609], [0.05761957730812013, 0.9036412078152753], [0.08097886540600667, 0.9320603907637656], [0.10878754171301445, 0.9511545293072824], [0.14527252502780869, 0.9646980461811723], [0.18620689655172415, 0.9753552397868561], [0.23648498331479423, 0.9826820603907638], [0.30122358175750835, 0.9902309058614565], [0.37953281423804225, 0.9955595026642984], [0.4685205784204672, 0.997113676731794], [0.5715239154616241, 0.9988898756660746], [0.6949944382647386, 0.9995559502664298], [0.832258064516129, 1.0], [0.9539488320355951, 1.0], [1.0, 1.0]]
[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.1569715808170515], [0.0, 0.0], [0.0004449388209121246, 0.4036412078152753], [0.0004449388209121246, 0.2977353463587922], [0.002224694104560623, 0.49245115452930727], [0.004004449388209121, 0.5639431616341031], [0.005116796440489433, 0.6210035523978685], [0.007563959955506118, 0.669404973357016], [0.009566184649610678, 0.7146980461811723], [0.013348164627363738, 0.7537744227353463], [0.017130144605116797, 0.7899644760213144], [0.022691879866518355, 0.81949378330373], [0.030478309232480533, 0.8441385435168739], [0.03781979977753059, 0.8687833037300178], [0.05094549499443826, 0.8947602131438721], [0.06740823136818687, 0.9162966252220248], [0.08164627363737487, 0.9329484902309059], [0.1032258064516129, 0.9484902309058615], [0.13236929922135707, 0.9611456483126111], [0.1664071190211346, 0.9713587921847247], [0.21957730812013349, 0.9811278863232682], [0.31056729699666297, 0.9913410301953819], [0.4760845383759733, 0.997113676731794], [1.0, 1.0]]
[[0.0, 0.2433392539964476], [0.0, 0.1680728241563055], [0.0, 0.09746891651865008], [0.0, 0.04573712255772647], [0.0, 0.009547069271758437], [0.0, 0.0], [0.0002224694104560623, 0.31616341030195383], [0.0006674082313681868, 0.3927619893428064], [0.001557285873192436, 0.4700266429840142], [0.0028921023359288096, 0.5386323268206039], [0.005339265850945495, 0.6045737122557726], [0.007119021134593994, 0.6718472468916519], [0.010456062291434927, 0.7280195381882771], [0.016240266963292546, 0.7810834813499112], [0.025806451612903226, 0.8265985790408525], [0.03937708565072302, 0.8681172291296625], [0.06384872080088988, 0.9094138543516874], [0.08631813125695217, 0.9367229129662522], [0.12591768631813124, 0.95848134991119], [0.18020022246941045, 0.974911190053286], [0.2725250278086763, 0.9866785079928952], [0.4184649610678532, 0.9962255772646537], [0.675194660734149, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.08614564831261101], [0.0, 0.0], [0.0004449388209121246, 0.42073712255772644], [0.0004449388209121246, 0.2539964476021314], [0.0033370411568409346, 0.558392539964476], [0.006896551724137931, 0.6640763765541741], [0.01268075639599555, 0.7433392539964476], [0.021579532814238044, 0.808392539964476], [0.03648498331479422, 0.8576820603907638], [0.0525027808676307, 0.8956483126110124], [0.07563959955506118, 0.9238454706927176], [0.10589543937708565, 0.9453818827708703], [0.13459399332591768, 0.9600355239786856], [0.17797552836484984, 0.9715808170515098], [0.2206896551724138, 0.9800177619893428], [0.271412680756396, 0.9862344582593251], [0.33948832035595106, 0.9922291296625222], [0.4151279199110122, 0.9960035523978685], [0.5018909899888765, 0.9973357015985791], [0.5991101223581757, 0.9988898756660746], [0.7152391546162402, 0.9995559502664298], [0.8395995550611791, 1.0], [0.9528364849833147, 1.0], [1.0, 1.0]]
[[0.0, 0.227797513321492], [0.0, 0.16540852575488454], [0.0, 0.1127886323268206], [0.0, 0.06793960923623446], [0.0, 0.03530195381882771], [0.0, 0.013765541740674956], [0.0, 0.003108348134991119], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37544404973357015], [0.0004449388209121246, 0.29373889875666076], [0.0011123470522803114, 0.4573712255772647], [0.004004449388209121, 0.5464031971580817], [0.006674082313681869, 0.6203374777975134], [0.009343715239154617, 0.6960479573712256], [0.01668520578420467, 0.7739786856127886], [0.02936596218020022, 0.83348134991119], [0.053837597330367075, 0.8880994671403197], [0.08987764182424916, 0.933392539964476], [0.15194660734149054, 0.9655861456483126], [0.25472747497219134, 0.98601243339254], [0.44538375973303673, 0.9957815275310835], [0.7543937708565073, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.19849023090586146], [0.0, 0.10457371225577265], [0.0, 0.02331261101243339], [0.0, 0.0], [0.0004449388209121246, 0.2952930728241563], [0.0006674082313681868, 0.40008880994671403], [0.002224694104560623, 0.4955595026642984], [0.005116796440489433, 0.5759325044404974], [0.008898776418242492, 0.6474245115452931], [0.010901001112347052, 0.7104795737122558], [0.018909899888765295, 0.7657637655417406], [0.027363737486095663, 0.8161634103019538], [0.03848720800889878, 0.8574600355239786], [0.059621802002224694, 0.8885435168738899], [0.08186874304783093, 0.9171847246891652], [0.11123470522803114, 0.9438277087033747], [0.14816462736373748, 0.9620337477797514], [0.19799777530589543, 0.9757992895204263], [0.2631813125695217, 0.9853463587921847], [0.3519466073414905, 0.9924511545293073], [0.4794215795328142, 0.9960035523978685], [0.6351501668520578, 0.9993339253996447], [0.857174638487208, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.147202486678508], [0.0, 0.06483126110124333], [0.0, 0.0], [0.0002224694104560623, 0.22513321492007105], [0.0004449388209121246, 0.3605683836589698], [0.0004449388209121246, 0.29040852575488457], [0.0008898776418242492, 0.4191829484902309], [0.0026696329254727474, 0.4753552397868561], [0.005116796440489433, 0.5290852575488455], [0.005784204671857619, 0.5706039076376554], [0.006896551724137931, 0.6185612788632326], [0.009121245828698554, 0.6585257548845471], [0.011345939933259178, 0.7000444049733571], [0.014905450500556174, 0.7402309058614565], [0.020689655172413793, 0.7790852575488455], [0.02936596218020022, 0.8088365896980462], [0.03781979977753059, 0.8430284191829485], [0.05228031145717464, 0.8723357015985791], [0.071412680756396, 0.8985346358792184], [0.09721913236929922, 0.927619893428064], [0.13592880978865407, 0.9553730017761989], [0.2064516129032258, 0.9753552397868561], [0.3604004449388209, 0.9928952042628775], [1.0, 1.0]]
[[0.0, 0.238898756660746], [0.0, 0.18183836589698046], [0.0, 0.1269982238010657], [0.0, 0.07815275310834814], [0.0, 0.026865008880994672], [0.0, 0.0], [0.0004449388209121246, 0.3907637655417407], [0.0004449388209121246, 0.34147424511545293], [0.0004449388209121246, 0.29240674955595025], [0.0011123470522803114, 0.4413854351687389], [0.002447163515016685, 0.4900088809946714], [0.0026696329254727474, 0.5381882770870338], [0.003559510567296997, 0.5843694493783304], [0.005339265850945495, 0.6285523978685613], [0.0064516129032258064, 0.6707371225577264], [0.009566184649610678, 0.7100355239786856], [0.013793103448275862, 0.7539964476021315], [0.020912124582869854, 0.7970692717584369], [0.02936596218020022, 0.8372557726465364], [0.04471635150166852, 0.8783303730017762], [0.07007786429365963, 0.9178507992895204], [0.11813125695216908, 0.9531527531083481], [0.22691879866518352, 0.9795737122557726], [1.0, 1.0]]
[[0.0, 0.19116341030195383], [0.0, 0.09791296625222025], [0.0, 0.02975133214920071], [0.0, 0.0], [0.0004449388209121246, 0.28152753108348133], [0.001557285873192436, 0.3803285968028419], [0.0020022246941045607, 0.46247779751332146], [0.0055617352614015575, 0.5368561278863233], [0.008231368186874305, 0.5994671403197158], [0.014238042269187987, 0.6620781527531083], [0.020689655172413793, 0.7233570159857904], [0.03203559510567297, 0.7737566607460036], [0.0442714126807564, 0.8208259325044405], [0.059621802002224694, 0.8576820603907638], [0.07808676307007786, 0.8900976909413855], [0.10456062291434928, 0.9198490230905861], [0.13926585094549498, 0.9429396092362344], [0.18086763070077863, 0.9626998223801065], [0.24048943270300333, 0.9757992895204263], [0.31657397107897667, 0.9855683836589698], [0.4206896551724138, 0.9928952042628775], [0.5768631813125695, 0.9968916518650088], [0.7937708565072302, 0.9995559502664298], [1.0, 1.0]]
