[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.19715808170515098], [0.0, 0.12433392539964476], [0.0, 0.0663854351687389], [0.0, 0.015985790408525755], [0.0, 0.0], [0.0002224694104560623, 0.2699822380106572], [0.0004449388209121246, 0.33592362344582594], [0.0006674082313681868, 0.40630550621669625], [0.0017797552836484984, 0.4731349911190053], [0.0026696329254727474, 0.5373001776198935], [0.004449388209121246, 0.5968028419182948], [0.006674082313681869, 0.650088809946714], [0.009566184649610678, 0.7044849023090586], [0.012235817575083427, 0.7546625222024866], [0.018687430478309234, 0.7966252220248667], [0.02803114571746385, 0.8370337477797514], [0.0407119021134594, 0.8754440497335702], [0.0625139043381535, 0.9109680284191829], [0.08943270300333704, 0.9380550621669627], [0.12525027808676306, 0.9593694493783304], [0.18976640711902112, 0.9724689165186501], [0.29810901001112344, 0.9906749555950266], [0.5163515016685206, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.22846358792184723], [0.001557285873192436, 0.45759325044404975], [0.0055617352614015575, 0.6127886323268206], [0.011345939933259178, 0.7149200710479574], [0.020244716351501667, 0.7901865008880995], [0.030700778642936598, 0.8443605683836589], [0.04827586206896552, 0.8823268206039077], [0.07163515016685205, 0.9103019538188277], [0.09432703003337041, 0.9356127886323268], [0.12102335928809789, 0.9518206039076377], [0.15061179087875418, 0.9646980461811723], [0.18687430478309233, 0.9729129662522202], [0.22246941045606228, 0.9811278863232682], [0.2654060066740823, 0.9864564831261101], [0.32146829810901, 0.9902309058614565], [0.37997775305895437, 0.9944493783303731], [0.4484983314794216, 0.9968916518650088], [0.5245828698553949, 0.9975577264653641], [0.6080088987764183, 0.9988898756660746], [0.707007786429366, 0.9995559502664298], [0.8226918798665184, 0.9997779751332149], [0.939043381535039, 1.0], [1.0, 1.0]]
[[0.0, 0.1105683836589698], [0.0, 0.0], [0.0004449388209121246, 0.27397868561278865], [0.0006674082313681868, 0.42850799289520425], [0.0033370411568409346, 0.5517317939609236], [0.006674082313681869, 0.6452042628774423], [0.011568409343715239, 0.7171403197158082], [0.020022246941045607, 0.7777531083481349], [0.027363737486095663, 0.8288188277087034], [0.0407119021134594, 0.8652309058614565], [0.059844271412680755, 0.8963143872113677], [0.07942157953281424, 0.9220692717584369], [0.1050055617352614, 0.9424955595026643], [0.1328142380422692, 0.9567051509769094], [0.17130144605116795, 0.9693605683836589], [0.21512791991101224, 0.9782415630550622], [0.25739710789766407, 0.9846802841918295], [0.32124582869855395, 0.9904529307282416], [0.39599555061179087, 0.9944493783303731], [0.4849833147942158, 0.9975577264653641], [0.5962180200222469, 0.9988898756660746], [0.7323692992213571, 0.9995559502664298], [0.8938820912124583, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4620337477797513], [0.010901001112347052, 0.7235790408525755], [0.030700778642936598, 0.8399200710479574], [0.06451612903225806, 0.9047513321492007], [0.09810901001112347, 0.9431616341030196], [0.13370411568409343, 0.9613676731793961], [0.1810901001112347, 0.9700266429840142], [0.22580645161290322, 0.9782415630550622], [0.2767519466073415, 0.9853463587921847], [0.3310344827586207, 0.991785079928952], [0.3875417130144605, 0.9944493783303731], [0.4400444938820912, 0.9962255772646537], [0.503448275862069, 0.997113676731794], [0.560622914349277, 0.9980017761989343], [0.6166852057842047, 0.9986678507992895], [0.6776418242491657, 0.9993339253996447], [0.7390433815350389, 0.9997779751332149], [0.7953281423804227, 1.0], [0.8609566184649611, 1.0], [0.9192436040044494, 1.0], [0.960845383759733, 1.0], [0.9906562847608453, 1.0], [1.0, 1.0]]
[[0.0, 0.11145648312611012], [0.0, 0.04285079928952042], [0.0, 0.004662522202486678], [0.0, 0.0], [0.0002224694104560623, 0.19538188277087035], [0.0004449388209121246, 0.2910746003552398], [0.0006674082313681868, 0.39431616341030196], [0.0017797552836484984, 0.4897868561278863], [0.0046718576195773085, 0.5743783303730018], [0.006674082313681869, 0.6509769094138543], [0.012458286985539488, 0.7133658969804618], [0.020689655172413793, 0.7746447602131439], [0.030478309232480533, 0.8281527531083481], [0.04872080088987764, 0.8718916518650088], [0.07052280311457175, 0.908303730017762], [0.09833147942157953, 0.9340586145648313], [0.14260289210233593, 0.955595026642984], [0.19888765294771968, 0.969582593250444], [0.2682981090100111, 0.9835701598579041], [0.36440489432703005, 0.9915630550621669], [0.48765294771968853, 0.9968916518650088], [0.6611790878754171, 0.9993339253996447], [0.8751946607341491, 1.0], [1.0, 1.0]]
[[0.0, 0.058170515097690945], [0.0, 0.005994671403197158], [0.0, 0.0], [0.0002224694104560623, 0.13876554174067496], [0.0004449388209121246, 0.2408969804618117], [0.0006674082313681868, 0.3576820603907638], [0.0017797552836484984, 0.46714031971580816], [0.005116796440489433, 0.5608348134991119], [0.008008898776418243, 0.6447602131438721], [0.01468298109010011, 0.7129218472468917], [0.023804226918798667, 0.7748667850799289], [0.03604004449388209, 0.8285968028419183], [0.05628476084538376, 0.8754440497335702], [0.08053392658509455, 0.9100799289520426], [0.1132369299221357, 0.9356127886323268], [0.15839822024471636, 0.9562611012433393], [0.21045606229143493, 0.9711367673179396], [0.2796440489432703, 0.9826820603907638], [0.3652947719688543, 0.9906749555950266], [0.4667408231368187, 0.9962255772646537], [0.6046718576195773, 0.9984458259325044], [0.7661846496106786, 0.9995559502664298], [0.9265850945494994, 1.0], [1.0, 1.0]]
[[0.0, 0.27886323268206037], [0.0, 0.2369005328596803], [0.0, 0.19293960923623446], [0.0, 0.15075488454706928], [0.0, 0.1116785079928952], [0.0, 0.0819271758436945], [0.0, 0.05484014209591474], [0.0, 0.03308170515097691], [0.0, 0.013987566607460035], [0.0, 0.0024422735346358794], [0.0, 0.0], [0.0002224694104560623, 0.33126110124333924], [0.0004449388209121246, 0.3807726465364121], [0.0011123470522803114, 0.43317051509769094], [0.0020022246941045607, 0.4922291296625222], [0.004004449388209121, 0.5510657193605684], [0.005784204671857619, 0.6150088809946714], [0.00778642936596218, 0.6787300177619894], [0.012903225806451613, 0.7440053285968028], [0.02335928809788654, 0.8097246891651865], [0.047385984427141266, 0.8727797513321492], [0.08987764182424916, 0.9380550621669627], [0.21557285873192436, 0.9804618117229129], [1.0, 1.0]]
[[0.0, 0.19316163410301954], [0.0, 0.11212255772646536], [0.0, 0.051953818827708706], [0.0, 0.018428063943161634], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0002224694104560623, 0.277753108348135], [0.0011123470522803114, 0.3747779751332149], [0.0033370411568409346, 0.46958259325044405], [0.0064516129032258064, 0.5608348134991119], [0.009566184649610678, 0.6425399644760214], [0.017352614015572858, 0.7193605683836589], [0.027808676307007785, 0.7855239786856127], [0.04649610678531702, 0.8465808170515098], [0.07563959955506118, 0.8883214920071048], [0.10011123470522804, 0.9273978685612788], [0.1532814238042269, 0.9542628774422736], [0.21913236929922136, 0.9746891651865008], [0.30945494994438266, 0.9873445825932504], [0.4271412680756396, 0.9937833037300178], [0.5953281423804226, 0.9975577264653641], [0.778420467185762, 0.9995559502664298], [0.9483870967741935, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.011123470522803115, 0.6536412078152753], [0.02803114571746385, 0.7781971580817052], [0.04360400444938821, 0.8363676731793961], [0.05939933259176863, 0.8725577264653641], [0.07942157953281424, 0.8949822380106572], [0.09477196885428253, 0.9134103019538188], [0.11145717463848721, 0.9298401420959147], [0.1296996662958843, 0.941607460035524], [0.14883203559510566, 0.9513765541740675], [0.16662958843159065, 0.9587033747779752], [0.1917686318131257, 0.9680284191829485], [0.21045606229143493, 0.9733570159857904], [0.2342602892102336, 0.9789076376554174], [0.2611790878754171, 0.9815719360568383], [0.29899888765294774, 0.9835701598579041], [0.32947719688542826, 0.9864564831261101], [0.36507230255839823, 0.9904529307282416], [0.4088987764182425, 0.9926731793960923], [0.46585094549499445, 0.9940053285968028], [0.5236929922135707, 0.9957815275310835], [0.603559510567297, 0.9980017761989343], [0.7361512791991102, 0.9993339253996447], [1.0, 1.0]]
