[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.19449378330373002], [0.0, 0.08903197158081705], [0.0, 0.0], [0.0004449388209121246, 0.3716696269982238], [0.0004449388209121246, 0.2932948490230906], [0.0013348164627363737, 0.4533747779751332], [0.003114571746384872, 0.5217584369449378], [0.004449388209121246, 0.5757104795737122], [0.005784204671857619, 0.6296625222024866], [0.007563959955506118, 0.6751776198934281], [0.010456062291434927, 0.7164742451154529], [0.014015572858731925, 0.758214920071048], [0.017575083426028922, 0.7948490230905861], [0.023581757508342602, 0.8243783303730018], [0.03314794215795328, 0.8539076376554174], [0.04560622914349277, 0.8838809946714032], [0.06229143492769744, 0.908303730017762], [0.08097886540600667, 0.9316163410301954], [0.10589543937708565, 0.9480461811722913], [0.1421579532814238, 0.9649200710479574], [0.1917686318131257, 0.977797513321492], [0.282091212458287, 0.9882326820603907], [0.4667408231368187, 0.9968916518650088], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.18383658969804617], [0.0, 0.10790408525754884], [0.0, 0.04218472468916518], [0.0, 0.0066607460035523975], [0.0, 0.0], [0.0004449388209121246, 0.3561278863232682], [0.0004449388209121246, 0.2690941385435169], [0.0011123470522803114, 0.45293072824156305], [0.003781979977753059, 0.5397424511545293], [0.0055617352614015575, 0.6125666074600356], [0.008231368186874305, 0.6813943161634103], [0.014015572858731925, 0.7428952042628775], [0.020022246941045607, 0.8008436944937833], [0.03203559510567297, 0.8470248667850799], [0.05161290322580645, 0.8867673179396093], [0.07630700778642936, 0.9209591474245116], [0.10611790878754171, 0.9476021314387212], [0.15083426028921024, 0.966696269982238], [0.20978865406006675, 0.9800177619893428], [0.2954393770856507, 0.9895648312611013], [0.42380422691879865, 0.9962255772646537], [0.5995550611790879, 0.9988898756660746], [0.8440489432703003, 1.0], [1.0, 1.0]]
[[0.0, 0.08992007104795736], [0.0, 0.0], [0.0004449388209121246, 0.3006216696269982], [0.0026696329254727474, 0.4953374777975133], [0.006896551724137931, 0.650088809946714], [0.0135706340378198, 0.7533303730017762], [0.026028921023359287, 0.8303730017761989], [0.04961067853170189, 0.8845470692717584], [0.07630700778642936, 0.9236234458259325], [0.1085650723025584, 0.9491563055062167], [0.14660734149054505, 0.963809946714032], [0.18865406006674082, 0.9753552397868561], [0.24182424916573972, 0.9824600355239786], [0.30300333704115684, 0.9902309058614565], [0.37486095661846497, 0.9946714031971581], [0.44760845383759734, 0.9966696269982238], [0.5305895439377085, 0.9975577264653641], [0.6180200222469411, 0.9988898756660746], [0.7087875417130145, 0.9995559502664298], [0.7944382647385985, 1.0], [0.8896551724137931, 1.0], [0.9539488320355951, 1.0], [0.993103448275862, 1.0], [1.0, 1.0]]
[[0.0, 0.09547069271758436], [0.0, 0.0], [0.0004449388209121246, 0.28841030195381884], [0.0020022246941045607, 0.47113676731793963], [0.005784204671857619, 0.6190053285968028], [0.011123470522803115, 0.7182504440497336], [0.020022246941045607, 0.7977353463587922], [0.035372636262513905, 0.8554618117229129], [0.060066740823136816, 0.9016429840142096], [0.08565072302558398, 0.9293960923623446], [0.11590656284760846, 0.9509325044404974], [0.15061179087875418, 0.9658081705150977], [0.19021134593993325, 0.9764653641207816], [0.24516129032258063, 0.9840142095914742], [0.30700778642936594, 0.9891207815275311], [0.3724137931034483, 0.9946714031971581], [0.4507230255839822, 0.9962255772646537], [0.5365962180200222, 0.9975577264653641], [0.6264738598442714, 0.9986678507992895], [0.7243604004449388, 0.9997779751332149], [0.8300333704115684, 1.0], [0.9232480533926585, 1.0], [0.9817575083426029, 1.0], [1.0, 1.0]]
[[0.0, 0.16962699822380106], [0.0, 0.0], [0.001557285873192436, 0.4604795737122558], [0.008231368186874305, 0.6647424511545293], [0.020244716351501667, 0.7932948490230906], [0.04315906562847609, 0.8718916518650088], [0.07741935483870968, 0.9198490230905861], [0.11968854282536151, 0.9515985790408525], [0.16373748609566185, 0.9673623445825933], [0.21334816462736375, 0.9791296625222025], [0.27586206896551724, 0.9866785079928952], [0.3452725250278087, 0.9920071047957372], [0.4162402669632925, 0.9962255772646537], [0.4901001112347052, 0.997113676731794], [0.5655172413793104, 0.9984458259325044], [0.6422691879866519, 0.9991119005328597], [0.7172413793103448, 0.9995559502664298], [0.7917686318131257, 0.9997779751332149], [0.8600667408231368, 1.0], [0.9196885428253615, 1.0], [0.9606229143492769, 1.0], [0.9864293659621802, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.23556838365896982], [0.0, 0.18960923623445827], [0.0, 0.14231793960923622], [0.0, 0.10346358792184725], [0.0, 0.07659857904085257], [0.0, 0.053063943161634104], [0.0, 0.03507992895204263], [0.0, 0.018650088809946713], [0.0, 0.009325044404973356], [0.0, 0.002220248667850799], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0002224694104560623, 0.29595914742451157], [0.0004449388209121246, 0.3561278863232682], [0.0011123470522803114, 0.41962699822380106], [0.0026696329254727474, 0.49156305506216696], [0.00489432703003337, 0.5586145648312612], [0.008453837597330366, 0.6372113676731794], [0.01468298109010011, 0.7193605683836589], [0.02936596218020022, 0.8059502664298401], [0.05695216907675195, 0.8827708703374778], [0.1167964404894327, 0.947380106571936], [0.3014460511679644, 0.988898756660746], [1.0, 1.0]]
[[0.0, 0.12189165186500889], [0.0, 0.04129662522202487], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0004449388209121246, 0.23246003552397868], [0.0006674082313681868, 0.35168738898756663], [0.002447163515016685, 0.47513321492007105], [0.007341490545050055, 0.5814831261101243], [0.013348164627363738, 0.6749555950266429], [0.02246941045606229, 0.7491119005328597], [0.0371523915461624, 0.8095026642984015], [0.05828698553948832, 0.8672291296625222], [0.09121245828698554, 0.9067495559502664], [0.13303670745272525, 0.9371669626998224], [0.1839822024471635, 0.9613676731793961], [0.2424916573971079, 0.9769094138543517], [0.32458286985539486, 0.9873445825932504], [0.4124582869855395, 0.9931172291296625], [0.5234705228031146, 0.9957815275310835], [0.6525027808676307, 0.9993339253996447], [0.7897664071190211, 0.9995559502664298], [0.9092324805339266, 1.0], [0.9870967741935484, 1.0], [1.0, 1.0]]
[[0.0, 0.17229129662522202], [0.0, 0.11545293072824156], [0.0, 0.06549733570159857], [0.0, 0.023756660746003553], [0.0, 0.0], [0.0002224694104560623, 0.2810834813499112], [0.0002224694104560623, 0.2289076376554174], [0.0004449388209121246, 0.34036412078152756], [0.0011123470522803114, 0.39365008880994673], [0.001557285873192436, 0.44826820603907636], [0.0026696329254727474, 0.49733570159857904], [0.00489432703003337, 0.5437388987566607], [0.006896551724137931, 0.5863676731793961], [0.010233592880978866, 0.633214920071048], [0.013348164627363738, 0.6818383658969804], [0.020244716351501667, 0.7262433392539964], [0.030255839822024472, 0.7735346358792184], [0.0389321468298109, 0.822380106571936], [0.05539488320355951, 0.8594582593250444], [0.07853170189098999, 0.9007548845470693], [0.11590656284760846, 0.9349467140319716], [0.1835372636262514, 0.9680284191829485], [0.3410456062291435, 0.9884547069271759], [1.0, 1.0]]
