[[0.0, 0.2124777975133215], [0.0, 0.14076376554174067], [0.0, 0.08658969804618118], [0.0, 0.04440497335701599], [0.0, 0.016207815275310834], [0.0, 0.002886323268206039], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.37455595026642985], [0.0004449388209121246, 0.29307282415630553], [0.0020022246941045607, 0.4675843694493783], [0.0033370411568409346, 0.5575044404973357], [0.005784204671857619, 0.6440941385435168], [0.010456062291434927, 0.7144760213143873], [0.01824249165739711, 0.7906305506216696], [0.03159065628476085, 0.8476909413854352], [0.05739710789766407, 0.9007548845470693], [0.09254727474972191, 0.9367229129662522], [0.14482758620689656, 0.9644760213143873], [0.22958843159065628, 0.9811278863232682], [0.36484983314794217, 0.9944493783303731], [0.5628476084538376, 0.9984458259325044], [0.8407119021134594, 1.0], [1.0, 1.0]]
[[0.0, 0.14431616341030196], [0.0, 0.03108348134991119], [0.0, 0.0], [0.0004449388209121246, 0.2935168738898757], [0.0011123470522803114, 0.4460479573712256], [0.0046718576195773085, 0.56949378330373], [0.009121245828698554, 0.6771758436944938], [0.015127919911012236, 0.7673179396092362], [0.02625139043381535, 0.8274866785079928], [0.04560622914349277, 0.8781083481349912], [0.06941045606229143, 0.9178507992895204], [0.10055617352614016, 0.9420515097690941], [0.13481646273637374, 0.9600355239786856], [0.17597330367074526, 0.9731349911190054], [0.23492769744160177, 0.9822380106571936], [0.3003337041156841, 0.9886767317939609], [0.3793103448275862, 0.9953374777975134], [0.4774193548387097, 0.9966696269982238], [0.575083426028921, 0.9984458259325044], [0.6889877641824249, 0.9993339253996447], [0.8068965517241379, 1.0], [0.917908787541713, 1.0], [0.9835372636262514, 1.0], [1.0, 1.0]]
[[0.0, 0.19626998223801065], [0.0, 0.08348134991119005], [0.0, 0.0], [0.0002224694104560623, 0.2981793960923623], [0.0006674082313681868, 0.38987566607460034], [0.0020022246941045607, 0.46847246891651867], [0.003559510567296997, 0.536190053285968], [0.005339265850945495, 0.6003552397868561], [0.00778642936596218, 0.6591918294849023], [0.009566184649610678, 0.7033747779751333], [0.014015572858731925, 0.7508880994671403], [0.019799777530589546, 0.7919626998223801], [0.027586206896551724, 0.8237122557726465], [0.03870967741935484, 0.8534635879218473], [0.05116796440489433, 0.8852131438721137], [0.06763070077864293, 0.9087477797513321], [0.08431590656284761, 0.9320603907637656], [0.11056729699666296, 0.9489342806394316], [0.1432703003337041, 0.9620337477797514], [0.18954393770856506, 0.9760213143872114], [0.25984427141268074, 0.9855683836589698], [0.37063403781979976, 0.9937833037300178], [0.5726362625139043, 0.9980017761989343], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.22047069271758438], [0.0033370411568409346, 0.5586145648312612], [0.01468298109010011, 0.7546625222024866], [0.040934371523915464, 0.8630106571936057], [0.08053392658509455, 0.9273978685612788], [0.12791991101223582, 0.9580373001776199], [0.18153503893214684, 0.9713587921847247], [0.24916573971078976, 0.9826820603907638], [0.32146829810901, 0.9908969804618117], [0.3953281423804227, 0.9955595026642984], [0.4723025583982202, 0.9968916518650088], [0.5483870967741935, 0.9980017761989343], [0.6206896551724138, 0.9986678507992895], [0.6949944382647386, 0.9995559502664298], [0.7635150166852058, 1.0], [0.828476084538376, 1.0], [0.8876529477196885, 1.0], [0.9303670745272525, 1.0], [0.9617352614015573, 1.0], [0.9828698553948833, 1.0], [0.9968854282536151, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.23268206039076378], [0.0, 0.136101243339254], [0.0, 0.06993783303730018], [0.0, 0.02264653641207815], [0.0, 0.0015541740674955595], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0013348164627363737, 0.43050621669627], [0.0026696329254727474, 0.5206483126110124], [0.006229143492769744, 0.6087921847246892], [0.010011123470522803, 0.6918294849023091], [0.016017797552836485, 0.7668738898756661], [0.03114571746384872, 0.8259325044404974], [0.047830923248053395, 0.8723357015985791], [0.07296996662958843, 0.9149644760213144], [0.10611790878754171, 0.9462699822380106], [0.15038932146829811, 0.9640319715808171], [0.2175750834260289, 0.9773534635879219], [0.30300333704115684, 0.9886767317939609], [0.41713014460511677, 0.9951154529307282], [0.5686318131256952, 0.9980017761989343], [0.7501668520578421, 0.9997779751332149], [0.9388209121245829, 1.0], [1.0, 1.0]]
[[0.0, 0.16540852575488454], [0.0, 0.0], [0.0004449388209121246, 0.3432504440497336], [0.0020022246941045607, 0.4691385435168739], [0.004449388209121246, 0.5668294849023091], [0.008008898776418243, 0.6480905861456483], [0.011123470522803115, 0.7102575488454707], [0.016907675194660732, 0.7653197158081705], [0.026696329254727477, 0.8063943161634103], [0.03804226918798665, 0.8434724689165186], [0.05027808676307008, 0.8756660746003553], [0.06362625139043382, 0.900088809946714], [0.08008898776418243, 0.9196269982238011], [0.09877641824249166, 0.9373889875666075], [0.11924360400444939, 0.9513765541740675], [0.1468298109010011, 0.9620337477797514], [0.18531701890989988, 0.9715808170515098], [0.22736373748609567, 0.9793516873889876], [0.2771968854282536, 0.9864564831261101], [0.3486095661846496, 0.9924511545293073], [0.43559510567296994, 0.9957815275310835], [0.5652947719688542, 0.9977797513321492], [0.7506117908787542, 0.9997779751332149], [1.0, 1.0]]
[[0.0, 0.27153641207815277], [0.0, 0.20293072824156305], [0.0, 0.14120781527531084], [0.0, 0.08259325044404973], [0.0, 0.03685612788632327], [0.0, 0.007992895204262877], [0.0, 0.0], [0.0004449388209121246, 0.3452486678507993], [0.0008898776418242492, 0.411190053285968], [0.003114571746384872, 0.48312611012433393], [0.005784204671857619, 0.5503996447602132], [0.006674082313681869, 0.6105683836589698], [0.008676307007786429, 0.6765097690941385], [0.013125695216907676, 0.730683836589698], [0.020467185761957732, 0.7868561278863233], [0.03292547274749722, 0.8354795737122558], [0.04872080088987764, 0.8754440497335702], [0.07474972191323694, 0.9080817051509769], [0.10433815350389321, 0.9429396092362344], [0.1563959955506118, 0.9653641207815276], [0.23959955506117908, 0.9835701598579041], [0.385761957730812, 0.9935612788632326], [0.6449388209121246, 0.9988898756660746], [1.0, 1.0]]
[[0.0, 0.29595914742451157], [0.0, 0.2369005328596803], [0.0, 0.18627886323268206], [0.0, 0.13987566607460036], [0.0, 0.09991119005328597], [0.0, 0.06882770870337478], [0.0, 0.04440497335701599], [0.0, 0.02886323268206039], [0.0, 0.013987566607460035], [0.0, 0.0053285968028419185], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0, 0.0], [0.0004449388209121246, 0.363898756660746], [0.0013348164627363737, 0.433392539964476], [0.003559510567296997, 0.519316163410302], [0.006229143492769744, 0.5965808170515098], [0.00778642936596218, 0.6816163410301954], [0.015795328142380424, 0.7664298401420959], [0.035372636262513905, 0.8470248667850799], [0.074972191323693, 0.9176287744227354], [0.1521690767519466, 0.9673623445825933], [0.3906562847608454, 0.9948934280639432], [1.0, 1.0]]
[[0.0, 0.23956483126110123], [0.0, 0.16341030195381884], [0.0, 0.09724689165186501], [0.0, 0.047291296625222023], [0.0, 0.010435168738898756], [0.0, 0.0], [0.0004449388209121246, 0.31949378330373], [0.0008898776418242492, 0.39187388987566607], [0.001557285873192436, 0.4620337477797513], [0.0033370411568409346, 0.5324156305506217], [0.0055617352614015575, 0.5910301953818827], [0.008676307007786429, 0.6563055062166963], [0.013348164627363738, 0.7133658969804618], [0.020467185761957732, 0.7699822380106572], [0.03248053392658509, 0.8186056838365897], [0.046273637374860954, 0.8607904085257548], [0.06585094549499444, 0.8976465364120781], [0.09299221357063404, 0.9298401420959147], [0.12836484983314794, 0.9529307282415631], [0.18798665183537264, 0.9724689165186501], [0.27630700778642936, 0.9853463587921847], [0.4151279199110122, 0.9944493783303731], [0.6611790878754171, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.302841918294849], [0.0, 0.16873889875666073], [0.0, 0.0], [0.0013348164627363737, 0.4080817051509769], [0.0033370411568409346, 0.49067495559502666], [0.005784204671857619, 0.5570603907637656], [0.006896551724137931, 0.6105683836589698], [0.008453837597330366, 0.6603019538188277], [0.010901001112347052, 0.7067051509769094], [0.015350389321468299, 0.7464476021314387], [0.020467185761957732, 0.7790852575488455], [0.027586206896551724, 0.8110568383658969], [0.034260289210233594, 0.8374777975133215], [0.04493882091212458, 0.8643428063943162], [0.058954393770856504, 0.8836589698046181], [0.07296996662958843, 0.9038632326820604], [0.08876529477196886, 0.9231793960923623], [0.10545050055617353, 0.9413854351687388], [0.13414905450500555, 0.9553730017761989], [0.1710789766407119, 0.9691385435168739], [0.23292547274749723, 0.9802397868561279], [0.3136818687430478, 0.9891207815275311], [0.4827586206896552, 0.9962255772646537], [1.0, 1.0]]
[[0.0, 0.19560390763765542], [0.0, 0.0], [0.0033370411568409346, 0.5208703374777975], [0.013793103448275862, 0.7295737122557726], [0.040934371523915464, 0.8488010657193605], [0.07697441601779756, 0.9154085257548845], [0.12080088987764183, 0.9520426287744227], [0.1799777530589544, 0.9680284191829485], [0.2453837597330367, 0.980683836589698], [0.31190211345939933, 0.9884547069271759], [0.3842046718576196, 0.9928952042628775], [0.4611790878754171, 0.9955595026642984], [0.5379310344827586, 0.9980017761989343], [0.6133481646273637, 0.9980017761989343], [0.6840934371523916, 0.9995559502664298], [0.7563959955506118, 1.0], [0.8184649610678532, 1.0], [0.8818687430478309, 1.0], [0.9292547274749722, 1.0], [0.9604004449388209, 1.0], [0.9815350389321468, 1.0], [0.9959955506117909, 1.0], [1.0, 1.0], [1.0, 1.0]]
