[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.2524422735346359], [0.0, 0.1725133214920071], [0.0, 0.09236234458259325], [0.0, 0.02664298401420959], [0.0, 0.0], [0.0004449388209121246, 0.330595026642984], [0.0006674082313681868, 0.4034191829484902], [0.001557285873192436, 0.477797513321492], [0.0033370411568409346, 0.5419626998223801], [0.005116796440489433, 0.6059058614564832], [0.006674082313681869, 0.6631882770870338], [0.010011123470522803, 0.7151420959147424], [0.014015572858731925, 0.7628774422735346], [0.020022246941045607, 0.8050621669626998], [0.02936596218020022, 0.8423623445825933], [0.042269187986651836, 0.8767761989342806], [0.06540600667408232, 0.9127442273534636], [0.08631813125695217, 0.9369449378330373], [0.12080088987764183, 0.9567051509769094], [0.1646273637374861, 0.9722468916518651], [0.2407119021134594, 0.9840142095914742], [0.36729699666295884, 0.9948934280639432], [0.5955506117908788, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.1569715808170515], [0.0, 0.0], [0.0004449388209121246, 0.4036412078152753], [0.0004449388209121246, 0.2977353463587922], [0.002224694104560623, 0.49245115452930727], [0.004004449388209121, 0.5639431616341031], [0.005116796440489433, 0.6210035523978685], [0.007563959955506118, 0.669404973357016], [0.009566184649610678, 0.7146980461811723], [0.013348164627363738, 0.7537744227353463], [0.017130144605116797, 0.7899644760213144], [0.022691879866518355, 0.81949378330373], [0.030478309232480533, 0.8441385435168739], [0.03781979977753059, 0.8687833037300178], [0.05094549499443826, 0.8947602131438721], [0.06740823136818687, 0.9162966252220248], [0.08164627363737487, 0.9329484902309059], [0.1032258064516129, 0.9484902309058615], [0.13236929922135707, 0.9611456483126111], [0.1664071190211346, 0.9713587921847247], [0.21957730812013349, 0.9811278863232682], [0.31056729699666297, 0.9913410301953819], [0.4760845383759733, 0.997113676731794], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.3883214920071048], [0.003114571746384872, 0.5592806394316163], [0.007563959955506118, 0.6560834813499112], [0.01067853170189099, 0.7204706927175843], [0.016017797552836485, 0.7726465364120781], [0.021579532814238044, 0.8115008880994672], [0.030478309232480533, 0.8394760213143873], [0.03737486095661847, 0.8661190053285968], [0.05183537263626251, 0.8887655417406749], [0.059844271412680755, 0.9085257548845471], [0.07452725250278086, 0.9227353463587922], [0.0885428253615128, 0.9340586145648313], [0.10522803114571747, 0.947380106571936], [0.12080088987764183, 0.955595026642984], [0.1399332591768632, 0.9626998223801065], [0.16507230255839822, 0.9684724689165186], [0.19332591768631813, 0.9720248667850799], [0.22602892102335928, 0.9789076376554174], [0.2754171301446051, 0.9855683836589698], [0.3352614015572859, 0.9931172291296625], [0.42558398220244714, 0.9960035523978685], [0.5744160177975528, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.24911190053285967], [0.0028921023359288096, 0.511101243339254], [0.008231368186874305, 0.6671847246891652], [0.01646273637374861, 0.7728685612788633], [0.030700778642936598, 0.8423623445825933], [0.05139043381535039, 0.8887655417406749], [0.0778642936596218, 0.9220692717584369], [0.10700778642936597, 0.9453818827708703], [0.1397107897664071, 0.9618117229129662], [0.17419354838709677, 0.9715808170515098], [0.2135706340378198, 0.9800177619893428], [0.2600667408231368, 0.9857904085257548], [0.31301446051167964, 0.9893428063943162], [0.3724137931034483, 0.9946714031971581], [0.4384872080088988, 0.9968916518650088], [0.5045606229143492, 0.997113676731794], [0.5777530589543938, 0.9986678507992895], [0.6576195773081202, 0.9993339253996447], [0.7388209121245829, 0.9995559502664298], [0.8315906562847608, 1.0], [0.9159065628476084, 1.0], [0.9764182424916574, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.004004449388209121, 0.5943605683836589], [0.013125695216907676, 0.7437833037300178], [0.026918798665183537, 0.8259325044404974], [0.04338153503893215, 0.8747779751332149], [0.06184649610678532, 0.9043072824156305], [0.08275862068965517, 0.9253996447602132], [0.10077864293659622, 0.9429396092362344], [0.12080088987764183, 0.9524866785079928], [0.14304783092324805, 0.9613676731793961], [0.16418242491657398, 0.966696269982238], [0.18909899888765294, 0.9709147424511545], [0.21490545050055618, 0.9762433392539964], [0.24493882091212457, 0.9815719360568383], [0.27853170189098997, 0.9855683836589698], [0.3132369299221357, 0.9897868561278863], [0.3508342602892102, 0.9928952042628775], [0.3979977753058954, 0.9946714031971581], [0.4471635150166852, 0.9960035523978685], [0.503670745272525, 0.997113676731794], [0.578420467185762, 0.9986678507992895], [0.6658509454949945, 0.9993339253996447], [0.792880978865406, 1.0], [1.0, 1.0]]
[[0.0, 0.14764653641207814], [0.0, 0.08725577264653642], [0.0, 0.03952042628774423], [0.0, 0.011323268206039076], [0.0, 0.0008880994671403197], [0.0, 0.0], [0.0002224694104560623, 0.2235790408525755], [0.0004449388209121246, 0.3039520426287744], [0.0008898776418242492, 0.3956483126110124], [0.002224694104560623, 0.4849023090586146], [0.004449388209121246, 0.5639431616341031], [0.009566184649610678, 0.650088809946714], [0.014460511679644048, 0.7169182948490231], [0.02224694104560623, 0.7799733570159858], [0.03492769744160178, 0.8374777975133215], [0.06229143492769744, 0.8843250444049734], [0.09343715239154617, 0.9227353463587922], [0.14438264738598441, 0.9540408525754884], [0.21112347052280311, 0.9751332149200711], [0.3098998887652948, 0.9877886323268206], [0.4473859844271413, 0.9944493783303731], [0.6458286985539489, 0.9993339253996447], [0.8852057842046719, 1.0], [1.0, 1.0]]
[[0.0, 0.12433392539964476], [0.0, 0.0], [0.0002224694104560623, 0.26465364120781526], [0.0017797552836484984, 0.38410301953818826], [0.003781979977753059, 0.48134991119005327], [0.006229143492769744, 0.5599467140319716], [0.00978865406006674, 0.625], [0.014238042269187987, 0.6811722912966253], [0.020467185761957732, 0.7337921847246892], [0.027808676307007785, 0.7748667850799289], [0.03804226918798665, 0.8123889875666075], [0.04938820912124583, 0.8468028419182948], [0.06896551724137931, 0.8730017761989343], [0.08609566184649611, 0.8974245115452931], [0.09744160177975528, 0.919404973357016], [0.12124582869855395, 0.9382770870337478], [0.15305895439377085, 0.9522646536412078], [0.18887652947719688, 0.9664742451154529], [0.24093437152391547, 0.9762433392539964], [0.30634037819799775, 0.9855683836589698], [0.38954393770856505, 0.9911190053285968], [0.5181312569521691, 0.9948934280639432], [0.7110122358175751, 0.9991119005328597], [1.0, 1.0]]
[[0.0, 0.23401420959147423], [0.0, 0.17073712255772647], [0.0, 0.11145648312611012], [0.0, 0.06838365896980461], [0.0, 0.039742451154529304], [0.0, 0.017761989342806393], [0.0, 0.0042184724689165185], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0006674082313681868, 0.30173179396092364], [0.0011123470522803114, 0.3807726465364121], [0.002447163515016685, 0.45848134991119005], [0.005339265850945495, 0.5384103019538188], [0.00978865406006674, 0.6178952042628775], [0.016017797552836485, 0.6896092362344582], [0.026028921023359287, 0.76398756660746], [0.047608453837597334, 0.8274866785079928], [0.07830923248053392, 0.8847690941385435], [0.11991101223581757, 0.9316163410301954], [0.18887652947719688, 0.9622557726465364], [0.3103448275862069, 0.9844582593250444], [0.5047830923248053, 0.9946714031971581], [0.7988876529477197, 0.9995559502664298], [1.0, 1.0]]
[[0.0, 0.18383658969804617], [0.0, 0.09991119005328597], [0.0, 0.0], [0.0004449388209121246, 0.38654529307282415], [0.0004449388209121246, 0.3272646536412078], [0.0004449388209121246, 0.261101243339254], [0.0008898776418242492, 0.4398312611012433], [0.0020022246941045607, 0.48134991119005327], [0.0028921023359288096, 0.5239786856127886], [0.003781979977753059, 0.5652753108348135], [0.005339265850945495, 0.6036856127886323], [0.006006674082313682, 0.6343250444049734], [0.007563959955506118, 0.6640763765541741], [0.010233592880978866, 0.69449378330373], [0.013348164627363738, 0.7271314387211367], [0.016907675194660732, 0.7584369449378331], [0.023581757508342602, 0.7886323268206039], [0.030478309232480533, 0.8241563055062167], [0.042046718576195775, 0.8547957371225577], [0.05494994438264739, 0.883214920071048], [0.07675194660734148, 0.9116341030195382], [0.11434927697441602, 0.9393872113676732], [0.19421579532814237, 0.9684724689165186], [1.0, 1.0]]
