[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.23956483126110123], [0.0008898776418242492, 0.4218472468916519], [0.0028921023359288096, 0.5450710479573713], [0.0055617352614015575, 0.6369893428063943], [0.009343715239154617, 0.7024866785079928], [0.012903225806451613, 0.7577708703374778], [0.019799777530589546, 0.8015097690941385], [0.02825361512791991, 0.8343694493783304], [0.03581757508342603, 0.8625666074600356], [0.04983314794215795, 0.8905417406749556], [0.06384872080088988, 0.9140763765541741], [0.07919911012235818, 0.9293960923623446], [0.09788654060066741, 0.9431616341030196], [0.1167964404894327, 0.9549289520426287], [0.14260289210233593, 0.9640319715808171], [0.17219132369299223, 0.9706927175843695], [0.20489432703003338, 0.9769094138543517], [0.2518353726362625, 0.9842362344582594], [0.3125695216907675, 0.9911190053285968], [0.39154616240266965, 0.9957815275310835], [0.5018909899888765, 0.9973357015985791], [0.6743047830923248, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0033370411568409346, 0.5535079928952042], [0.009121245828698554, 0.6851687388987566], [0.015795328142380424, 0.7753108348134992], [0.026473859844271412, 0.8328152753108348], [0.04360400444938821, 0.8772202486678508], [0.0631813125695217, 0.9096358792184724], [0.08387096774193549, 0.9331705150976909], [0.10812013348164627, 0.9476021314387212], [0.13414905450500555, 0.9609236234458259], [0.16307007786429367, 0.969582593250444], [0.19110122358175752, 0.9780195381882771], [0.22958843159065628, 0.9824600355239786], [0.27519466073414905, 0.9866785079928952], [0.32413793103448274, 0.9915630550621669], [0.3775305895439377, 0.9955595026642984], [0.43804226918798667, 0.9966696269982238], [0.5119021134593993, 0.9973357015985791], [0.5915461624026697, 0.9984458259325044], [0.6838709677419355, 0.9995559502664298], [0.789098998887653, 1.0], [0.9190211345939934, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.41407637655417406], [0.0055617352614015575, 0.6354351687388987], [0.011568409343715239, 0.7422291296625222], [0.024026696329254728, 0.8192717584369449], [0.03959955506117909, 0.8661190053285968], [0.05628476084538376, 0.9020870337477798], [0.0796440489432703, 0.9265097690941385], [0.1003337041156841, 0.9453818827708703], [0.12525027808676306, 0.9558170515097691], [0.1492769744160178, 0.9649200710479574], [0.17775305895439378, 0.9713587921847247], [0.2088987764182425, 0.9764653641207816], [0.2460511679644049, 0.9826820603907638], [0.28520578420467185, 0.9873445825932504], [0.33125695216907675, 0.9922291296625222], [0.3813125695216908, 0.9951154529307282], [0.43937708565072303, 0.9968916518650088], [0.5025583982202447, 0.9968916518650088], [0.5737486095661847, 0.9988898756660746], [0.6569521690767519, 0.9991119005328597], [0.7581757508342603, 0.9997779751332149], [0.892547274749722, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.38876554174067496], [0.0046718576195773085, 0.5839253996447602], [0.00978865406006674, 0.697380106571936], [0.01557285873192436, 0.7708703374777975], [0.023804226918798667, 0.8243783303730018], [0.03670745272525028, 0.86101243339254], [0.05161290322580645, 0.8892095914742452], [0.06807563959955507, 0.9120781527531083], [0.08631813125695217, 0.9296181172291297], [0.10389321468298109, 0.9438277087033747], [0.12591768631813124, 0.9560390763765542], [0.146384872080089, 0.9658081705150977], [0.17641824249165738, 0.9724689165186501], [0.20111234705228032, 0.9793516873889876], [0.2342602892102336, 0.9833481349911191], [0.2796440489432703, 0.9866785079928952], [0.3256952169076752, 0.9911190053285968], [0.37886540600667407, 0.9942273534635879], [0.4529477196885428, 0.9966696269982238], [0.535483870967742, 0.9975577264653641], [0.6449388209121246, 0.9988898756660746], [0.800222469410456, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.44271758436944936], [0.007563959955506118, 0.6527531083481349], [0.013348164627363738, 0.7575488454706927], [0.025583982202447165, 0.8263765541740675], [0.03982202447163515, 0.8678952042628775], [0.058954393770856504, 0.9051953818827708], [0.07875417130144605, 0.9280639431616341], [0.10077864293659622, 0.9442717584369449], [0.12057842046718577, 0.9573712255772646], [0.146384872080089, 0.9642539964476021], [0.17308120133481647, 0.9700266429840142], [0.20133481646273638, 0.9755772646536413], [0.23559510567296996, 0.9822380106571936], [0.27408231368186875, 0.9866785079928952], [0.31902113459399334, 0.991785079928952], [0.36440489432703005, 0.9944493783303731], [0.4162402669632925, 0.9960035523978685], [0.4760845383759733, 0.9968916518650088], [0.5492769744160177, 0.9980017761989343], [0.6329254727474972, 0.9988898756660746], [0.7339265850945494, 0.9995559502664298], [0.8707452725250278, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.003559510567296997, 0.5941385435168739], [0.016017797552836485, 0.7744227353463587], [0.03670745272525028, 0.8574600355239786], [0.0631813125695217, 0.9074156305506217], [0.09121245828698554, 0.9376110124333925], [0.1185761957730812, 0.9540408525754884], [0.14771968854282536, 0.9642539964476021], [0.18020022246941045, 0.9711367673179396], [0.2117908787541713, 0.9757992895204263], [0.2489432703003337, 0.9822380106571936], [0.28876529477196883, 0.9873445825932504], [0.32903225806451614, 0.9920071047957372], [0.37263626251390436, 0.9940053285968028], [0.41557285873192434, 0.9957815275310835], [0.46473859844271415, 0.9968916518650088], [0.5152391546162403, 0.997113676731794], [0.5699666295884316, 0.9984458259325044], [0.628476084538376, 0.9988898756660746], [0.692992213570634, 0.9995559502664298], [0.7612903225806451, 0.9997779751332149], [0.8489432703003337, 1.0], [0.9365962180200222, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.1871669626998224], [0.0004449388209121246, 0.3925399644760213], [0.0028921023359288096, 0.5421847246891652], [0.006674082313681869, 0.647202486678508], [0.012013348164627364, 0.7224689165186501], [0.020467185761957732, 0.7835257548845471], [0.029588431590656286, 0.8325932504440497], [0.042269187986651836, 0.866785079928952], [0.060511679644048945, 0.8949822380106572], [0.0778642936596218, 0.9220692717584369], [0.10255839822024472, 0.9400532859680284], [0.1292547274749722, 0.9520426287744227], [0.16084538375973303, 0.9640319715808171], [0.1939933259176863, 0.9729129662522202], [0.23270300333704116, 0.9815719360568383], [0.2754171301446051, 0.9873445825932504], [0.3352614015572859, 0.9911190053285968], [0.4046718576195773, 0.9946714031971581], [0.4845383759733037, 0.9973357015985791], [0.5864293659621802, 0.9988898756660746], [0.7112347052280311, 0.9995559502664298], [0.8718576195773081, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.004226918798665183, 0.5963587921847247], [0.01468298109010011, 0.7539964476021315], [0.03114571746384872, 0.8345914742451155], [0.04849833147942158, 0.8834369449378331], [0.06963292547274749, 0.9149644760213144], [0.09010011123470522, 0.9336145648312612], [0.11190211345939934, 0.9487122557726465], [0.13659621802002225, 0.9571492007104796], [0.16017797552836485, 0.9658081705150977], [0.18754171301446051, 0.9700266429840142], [0.21490545050055618, 0.9746891651865008], [0.24293659621802002, 0.9817939609236235], [0.27853170189098997, 0.9853463587921847], [0.3139043381535039, 0.9893428063943162], [0.3486095661846496, 0.9928952042628775], [0.39488320355951056, 0.9944493783303731], [0.4411568409343715, 0.9957815275310835], [0.49365962180200224, 0.9968916518650088], [0.5539488320355951, 0.9980017761989343], [0.6238042269187987, 0.9988898756660746], [0.7154616240266963, 0.9995559502664298], [0.8384872080088988, 1.0], [1.0, 1.0]]
[[0.0, 0.21980461811722912], [0.0, 0.18428063943161635], [0.0, 0.1494227353463588], [0.0, 0.12189165186500889], [0.0, 0.09169626998223801], [0.0, 0.06016873889875666], [0.0, 0.03596802841918295], [0.0, 0.011767317939609237], [0.0, 0.0], [0.0002224694104560623, 0.25355239786856126], [0.0004449388209121246, 0.3661190053285968], [0.0004449388209121246, 0.3243783303730018], [0.0004449388209121246, 0.2895204262877442], [0.0006674082313681868, 0.4105239786856128], [0.0013348164627363737, 0.45448490230905864], [0.0020022246941045607, 0.5004440497335702], [0.003114571746384872, 0.5519538188277087], [0.004449388209121246, 0.6021314387211367], [0.006674082313681869, 0.6585257548845471], [0.009343715239154617, 0.7098134991119005], [0.017575083426028922, 0.7784191829484902], [0.03314794215795328, 0.8519094138543517], [0.08364849833147942, 0.9309502664298401], [1.0, 1.0]]
