[[0.0, 0.0], [0.008231368186874305, 0.6547513321492007], [0.013793103448275862, 0.7415630550621669], [0.022691879866518355, 0.7866341030195382], [0.02914349276974416, 0.8197158081705151], [0.035150166852057844, 0.8425843694493783], [0.04293659621802002, 0.8594582593250444], [0.05183537263626251, 0.8772202486678508], [0.05917686318131257, 0.8883214920071048], [0.06540600667408232, 0.9016429840142096], [0.07563959955506118, 0.9089698046181173], [0.08031145717463849, 0.9182948490230906], [0.08809788654060066, 0.9256216696269982], [0.09610678531701891, 0.9331705150976909], [0.10567296996662959, 0.9409413854351687], [0.11479421579532814, 0.9464920071047958], [0.12791991101223582, 0.9538188277087034], [0.1399332591768632, 0.9611456483126111], [0.16151279199110122, 0.9658081705150977], [0.18197997775305896, 0.9709147424511545], [0.21268075639599554, 0.9775754884547069], [0.25628476084538376, 0.9837921847246892], [0.3363737486095662, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.0], [0.0011123470522803114, 0.3812166962699822], [0.0028921023359288096, 0.5190941385435168], [0.006229143492769744, 0.5925843694493783], [0.010233592880978866, 0.6589698046181173], [0.01557285873192436, 0.7033747779751333], [0.020912124582869854, 0.7431172291296625], [0.028476084538375974, 0.7775310834813499], [0.035595105672969966, 0.8099467140319716], [0.042046718576195775, 0.8325932504440497], [0.0507230255839822, 0.8514653641207816], [0.05672969966629588, 0.8676731793960923], [0.06718576195773081, 0.8854351687388987], [0.07741935483870968, 0.9034191829484902], [0.08809788654060066, 0.9156305506216696], [0.10456062291434928, 0.9291740674955595], [0.11946607341490545, 0.9387211367673179], [0.14060066740823138, 0.9507104795737122], [0.16751946607341492, 0.9624777975133215], [0.19888765294771968, 0.9706927175843695], [0.2447163515016685, 0.9780195381882771], [0.3127919911012236, 0.9864564831261101], [0.4264738598442714, 0.9937833037300178], [1.0, 1.0]]
[[0.0, 0.0], [0.007119021134593994, 0.5996891651865008], [0.025806451612903226, 0.7555506216696269], [0.04605116796440489, 0.8381438721136767], [0.06585094549499444, 0.8809946714031972], [0.08832035595105674, 0.9114120781527532], [0.10923248053392659, 0.9307282415630551], [0.13481646273637374, 0.9469360568383659], [0.16307007786429367, 0.95848134991119], [0.192880978865406, 0.9671403197158082], [0.21802002224694106, 0.9731349911190054], [0.24805339265850945, 0.9782415630550622], [0.2816462736373749, 0.9820159857904085], [0.3121245828698554, 0.9844582593250444], [0.3457174638487208, 0.9880106571936057], [0.38064516129032255, 0.9904529307282416], [0.42202447163515017, 0.9924511545293073], [0.47052280311457173, 0.9937833037300178], [0.5225806451612903, 0.9964476021314387], [0.5842046718576196, 0.9975577264653641], [0.653615127919911, 0.9988898756660746], [0.7446051167964405, 0.9997779751332149], [0.8580645161290322, 1.0], [1.0, 1.0]]
[[0.0, 0.16518650088809947], [0.0, 0.08436944937833037], [0.0, 0.02553285968028419], [0.0, 0.0], [0.0004449388209121246, 0.24356127886323267], [0.0008898776418242492, 0.32881882770870335], [0.002224694104560623, 0.40785968028419184], [0.0046718576195773085, 0.48068383658969804], [0.0064516129032258064, 0.5512877442273535], [0.009343715239154617, 0.613898756660746], [0.014460511679644048, 0.6700710479573713], [0.021134593993325918, 0.7273534635879219], [0.030255839822024472, 0.7726465364120781], [0.04360400444938821, 0.8192717584369449], [0.0631813125695217, 0.8590142095914742], [0.08231368186874305, 0.8909857904085258], [0.1032258064516129, 0.9214031971580817], [0.14349276974416017, 0.9451598579040853], [0.18954393770856506, 0.963809946714032], [0.26696329254727474, 0.9784635879218473], [0.36484983314794217, 0.988898756660746], [0.5203559510567297, 0.9953374777975134], [0.7512791991101223, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.006674082313681869, 0.547291296625222], [0.029588431590656286, 0.7855239786856127], [0.07074527252502781, 0.8812166962699822], [0.11279199110122358, 0.9291740674955595], [0.16373748609566185, 0.9560390763765542], [0.21824249165739712, 0.9722468916518651], [0.2805339265850946, 0.9815719360568383], [0.33726362625139045, 0.9871225577264654], [0.39888765294771966, 0.9902309058614565], [0.4556173526140156, 0.9926731793960923], [0.5201334816462736, 0.9960035523978685], [0.5739710789766407, 0.9973357015985791], [0.6327030033370411, 0.9980017761989343], [0.6898776418242492, 0.9991119005328597], [0.7426028921023359, 0.9995559502664298], [0.7973303670745272, 0.9995559502664298], [0.8476084538375973, 1.0], [0.8909899888765295, 1.0], [0.924805339265851, 1.0], [0.9581757508342603, 1.0], [0.981979977753059, 1.0], [0.9977753058954394, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0026696329254727474, 0.4675843694493783], [0.008898776418242492, 0.6114564831261101], [0.018687430478309234, 0.6940497335701599], [0.028698553948832035, 0.7546625222024866], [0.042046718576195775, 0.8006216696269982], [0.052947719688542824, 0.8341474245115453], [0.06229143492769744, 0.8594582593250444], [0.0760845383759733, 0.8814387211367674], [0.09010011123470522, 0.8974245115452931], [0.1032258064516129, 0.9158525754884547], [0.12146829810901001, 0.927619893428064], [0.14371523915461623, 0.9382770870337478], [0.15973303670745273, 0.9482682060390764], [0.1804226918798665, 0.9571492007104796], [0.20200222469410456, 0.9653641207815276], [0.23136818687430477, 0.9729129662522202], [0.2649610678531702, 0.9771314387211367], [0.3061179087875417, 0.9824600355239786], [0.3508342602892102, 0.9873445825932504], [0.41156840934371525, 0.9913410301953819], [0.4978865406006674, 0.9948934280639432], [0.6400444938820912, 0.9984458259325044], [1.0, 1.0]]
[[0.0, 0.00022202486678507994], [0.0371523915461624, 0.8470248667850799], [0.06540600667408232, 0.8983126110124334], [0.08565072302558398, 0.9198490230905861], [0.0996662958843159, 0.9351687388987566], [0.11635150166852058, 0.9449378330373002], [0.13058954393770855, 0.9540408525754884], [0.14616240266963293, 0.9609236234458259], [0.16240266963292546, 0.9646980461811723], [0.17842046718576196, 0.9698046181172292], [0.19243604004449388, 0.9726909413854352], [0.2088987764182425, 0.9753552397868561], [0.22847608453837598, 0.9793516873889876], [0.24560622914349278, 0.9811278863232682], [0.2611790878754171, 0.9831261101243339], [0.27875417130144603, 0.9862344582593251], [0.30233592880978866, 0.9880106571936057], [0.3259176863181313, 0.9895648312611013], [0.3559510567296997, 0.9911190053285968], [0.3868743047830923, 0.9931172291296625], [0.4218020022246941, 0.9944493783303731], [0.4874304783092325, 0.9960035523978685], [0.5830923248053392, 0.9977797513321492], [1.0, 1.0]]
[[0.0, 0.0], [0.01824249165739711, 0.6889431616341031], [0.0731924360400445, 0.8789964476021315], [0.14149054505005562, 0.9384991119005328], [0.2082313681868743, 0.9664742451154529], [0.28186874304783094, 0.9793516873889876], [0.35016685205784204, 0.9862344582593251], [0.4140155728587319, 0.9913410301953819], [0.47363737486095664, 0.9944493783303731], [0.5401557285873192, 0.9957815275310835], [0.5984427141268076, 0.9973357015985791], [0.6533926585094549, 0.9980017761989343], [0.707230255839822, 0.9991119005328597], [0.7555061179087875, 0.9993339253996447], [0.7957730812013348, 0.9997779751332149], [0.8404894327030034, 1.0], [0.8805339265850946, 1.0], [0.9116796440489433, 1.0], [0.9377085650723026, 1.0], [0.9590656284760846, 1.0], [0.9802002224694104, 1.0], [0.9913236929922136, 1.0], [0.9993325917686318, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0006674082313681868, 0.3283747779751332], [0.002447163515016685, 0.4351687388987567], [0.004226918798665183, 0.4955595026642984], [0.006674082313681869, 0.5426287744227354], [0.00978865406006674, 0.5799289520426287], [0.012013348164627364, 0.6076820603907638], [0.015127919911012236, 0.6356571936056838], [0.018020022246941044, 0.6607460035523979], [0.020244716351501667, 0.6851687388987566], [0.02513904338153504, 0.70848134991119], [0.029810901001112347, 0.7297957371225577], [0.034482758620689655, 0.7482238010657194], [0.03737486095661847, 0.7675399644760214], [0.04182424916573971, 0.7881882770870338], [0.04827586206896552, 0.8121669626998224], [0.05539488320355951, 0.8308170515097691], [0.06496106785317018, 0.8479129662522202], [0.07541713014460512, 0.8703374777975134], [0.0896551724137931, 0.8894316163410302], [0.10923248053392659, 0.9080817051509769], [0.14171301446051168, 0.9325044404973357], [0.19977753058954395, 0.9620337477797514], [1.0, 1.0]]
[[0.0, 0.0006660746003552398], [0.0055617352614015575, 0.5335257548845471], [0.008231368186874305, 0.5990230905861457], [0.009343715239154617, 0.6467584369449378], [0.01067853170189099, 0.6793960923623446], [0.012903225806451613, 0.7007104795737122], [0.014905450500556174, 0.7186944937833037], [0.017575083426028922, 0.7371225577264654], [0.01957730812013348, 0.7524422735346359], [0.021802002224694104, 0.7664298401420959], [0.023804226918798667, 0.7826376554174067], [0.026473859844271412, 0.7930728241563055], [0.030255839822024472, 0.8030639431616341], [0.034705228031145716, 0.8159413854351687], [0.03804226918798665, 0.8254884547069272], [0.04182424916573971, 0.8385879218472468], [0.04516129032258064, 0.8488010657193605], [0.05050055617352614, 0.8585701598579041], [0.05539488320355951, 0.8714476021314387], [0.06273637374860956, 0.8816607460035524], [0.074972191323693, 0.8965364120781527], [0.08720800889877642, 0.9151865008880995], [0.11657397107897664, 0.9411634103019538], [1.0, 1.0]]
[[0.0, 0.2002664298401421], [0.0, 0.16074600355239788], [0.0, 0.13143872113676733], [0.0, 0.10057726465364121], [0.0, 0.07460035523978685], [0.0, 0.05595026642984014], [0.0, 0.03885435168738899], [0.0, 0.02331261101243339], [0.0, 0.011101243339253997], [0.0, 0.0019982238010657193], [0.0, 0.0], [0.0002224694104560623, 0.2357904085257549], [0.0004449388209121246, 0.2728685612788632], [0.0006674082313681868, 0.3241563055062167], [0.0013348164627363737, 0.3727797513321492], [0.0017797552836484984, 0.42739786856127887], [0.0033370411568409346, 0.4873445825932504], [0.005339265850945495, 0.5464031971580817], [0.01067853170189099, 0.6112344582593251], [0.017797552836484983, 0.6851687388987566], [0.03203559510567297, 0.7684280639431617], [0.06407119021134594, 0.8599023090586145], [0.1563959955506118, 0.9484902309058615], [1.0, 1.0]]
[[0.0, 0.18516873889875665], [0.0, 0.0], [0.0002224694104560623, 0.3328152753108348], [0.0002224694104560623, 0.27242451154529307], [0.0013348164627363737, 0.42517761989342806], [0.0013348164627363737, 0.3807726465364121], [0.0020022246941045607, 0.46070159857904086], [0.002447163515016685, 0.49311722912966255], [0.004004449388209121, 0.5233126110124334], [0.0046718576195773085, 0.5492895204262878], [0.005116796440489433, 0.5717140319715808], [0.006229143492769744, 0.5936944937833037], [0.00778642936596218, 0.6230017761989343], [0.00978865406006674, 0.6478685612788633], [0.011568409343715239, 0.6736234458259325], [0.014015572858731925, 0.7007104795737122], [0.017797552836484983, 0.7255772646536413], [0.021134593993325918, 0.7553285968028419], [0.026696329254727477, 0.7844138543516874], [0.03670745272525028, 0.8170515097690941], [0.047163515016685205, 0.8479129662522202], [0.06384872080088988, 0.8872113676731794], [0.10433815350389321, 0.93050621669627], [1.0, 1.0]]
[[0.0, 0.019538188277087035], [0.13726362625139044, 0.947380106571936], [0.18553948832035594, 0.9671403197158082], [0.21824249165739712, 0.9731349911190054], [0.24805339265850945, 0.9791296625222025], [0.271412680756396, 0.9813499111900533], [0.29232480533926586, 0.9835701598579041], [0.31345939933259176, 0.9855683836589698], [0.3310344827586207, 0.9882326820603907], [0.3486095661846496, 0.9895648312611013], [0.367964404894327, 0.9902309058614565], [0.38064516129032255, 0.9915630550621669], [0.3975528364849833, 0.991785079928952], [0.4129032258064516, 0.9928952042628775], [0.4300333704115684, 0.9935612788632326], [0.45050055617352613, 0.9937833037300178], [0.47252502780867633, 0.9944493783303731], [0.496551724137931, 0.9953374777975134], [0.5228031145717463, 0.9966696269982238], [0.5559510567296997, 0.9968916518650088], [0.5906562847608454, 0.9975577264653641], [0.6338153503893215, 0.9980017761989343], [0.7067853170189099, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.21736234458259326], [0.0, 0.18761101243339254], [0.0, 0.15452930728241562], [0.0, 0.12100355239786856], [0.0, 0.08614564831261101], [0.0, 0.04884547069271759], [0.0, 0.0], [0.0002224694104560623, 0.3008436944937833], [0.0002224694104560623, 0.27087033747779754], [0.0002224694104560623, 0.244449378330373], [0.0004449388209121246, 0.3297069271758437], [0.0008898776418242492, 0.35968028419182946], [0.0013348164627363737, 0.38432504440497334], [0.0017797552836484984, 0.44893428063943164], [0.0017797552836484984, 0.4145204262877442], [0.002224694104560623, 0.48290408525754885], [0.003559510567296997, 0.5135435168738899], [0.005116796440489433, 0.5492895204262878], [0.006674082313681869, 0.5850355239786856], [0.010233592880978866, 0.6301065719360568], [0.01557285873192436, 0.6836145648312612], [0.02335928809788654, 0.7526642984014209], [0.04916573971078977, 0.8454706927175843], [1.0, 1.0]]
[[0.004449388209121246, 0.5532859680284192], [0.7192436040044494, 0.9993339253996447], [0.774860956618465, 0.9997779751332149], [0.8064516129032258, 0.9997779751332149], [0.8289210233592881, 1.0], [0.8473859844271413, 1.0], [0.8580645161290322, 1.0], [0.8711902113459399, 1.0], [0.882313681868743, 1.0], [0.8912124582869856, 1.0], [0.8976640711902113, 1.0], [0.9047830923248054, 1.0], [0.9107897664071191, 1.0], [0.9165739710789766, 1.0], [0.9216907675194661, 1.0], [0.9256952169076752, 1.0], [0.9319243604004449, 1.0], [0.9385984427141268, 1.0], [0.9459399332591769, 1.0], [0.9528364849833147, 1.0], [0.9590656284760846, 1.0], [0.9684093437152391, 1.0], [0.978642936596218, 1.0], [1.0, 1.0]]
[[0.42691879866518356, 0.9897868561278863], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0006674082313681868, 0.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
