[[0.0, 0.1993783303730018], [0.0, 0.07015985790408526], [0.0, 0.0], [0.0004449388209121246, 0.32926287744227356], [0.0011123470522803114, 0.4369449378330373], [0.0026696329254727474, 0.5366341030195382], [0.004449388209121246, 0.6192273534635879], [0.008676307007786429, 0.6891651865008881], [0.011568409343715239, 0.7482238010657194], [0.018020022246941044, 0.7957371225577264], [0.02803114571746385, 0.8350355239786856], [0.03804226918798665, 0.8690053285968028], [0.05561735261401557, 0.9038632326820604], [0.07541713014460512, 0.9269538188277087], [0.09788654060066741, 0.9453818827708703], [0.12525027808676306, 0.9595914742451155], [0.16062291434927697, 0.9686944937833037], [0.20467185761957732, 0.977797513321492], [0.2638487208008899, 0.9864564831261101], [0.34905450500556173, 0.9933392539964476], [0.44872080088987765, 0.9966696269982238], [0.5915461624026697, 0.9988898756660746], [0.7922135706340379, 1.0], [1.0, 1.0]]
[[0.0, 0.16296625222024866], [0.0, 0.042406749555950266], [0.0, 0.0], [0.0004449388209121246, 0.30417406749555953], [0.0008898776418242492, 0.4407193605683837], [0.004004449388209121, 0.5550621669626998], [0.0064516129032258064, 0.6565275310834814], [0.011345939933259178, 0.7320159857904085], [0.018020022246941044, 0.797291296625222], [0.029588431590656286, 0.8450266429840142], [0.047830923248053395, 0.8898756660746003], [0.071412680756396, 0.9214031971580817], [0.09610678531701891, 0.9424955595026643], [0.13014460511679643, 0.9600355239786856], [0.1681868743047831, 0.9720248667850799], [0.21579532814238042, 0.9802397868561279], [0.27853170189098997, 0.9882326820603907], [0.35305895439377083, 0.9951154529307282], [0.44382647385984425, 0.9966696269982238], [0.5552836484983315, 0.9980017761989343], [0.6803114571746385, 0.9993339253996447], [0.8211345939933259, 1.0], [0.9526140155728587, 1.0], [1.0, 1.0]]
[[0.0, 0.12411190053285968], [0.0, 0.0], [0.0004449388209121246, 0.32082593250444047], [0.0020022246941045607, 0.4835701598579041], [0.0046718576195773085, 0.6147868561278863], [0.009566184649610678, 0.6996003552397868], [0.015127919911012236, 0.7737566607460036], [0.024694104560622914, 0.8285968028419183], [0.0389321468298109, 0.8694493783303731], [0.05761957730812013, 0.9065275310834814], [0.08120133481646273, 0.9311722912966253], [0.10656284760845383, 0.9487122557726465], [0.13592880978865407, 0.9611456483126111], [0.17085650723025583, 0.9700266429840142], [0.20912124582869857, 0.9780195381882771], [0.2589543937708565, 0.9844582593250444], [0.32124582869855395, 0.9915630550621669], [0.39110122358175753, 0.9955595026642984], [0.4682981090100111, 0.9968916518650088], [0.5610678531701891, 0.9986678507992895], [0.6685205784204672, 0.9995559502664298], [0.792880978865406, 1.0], [0.9310344827586207, 1.0], [1.0, 1.0]]
[[0.0, 0.19715808170515098], [0.0, 0.12433392539964476], [0.0, 0.0663854351687389], [0.0, 0.015985790408525755], [0.0, 0.0], [0.0002224694104560623, 0.2699822380106572], [0.0004449388209121246, 0.33592362344582594], [0.0006674082313681868, 0.40630550621669625], [0.0017797552836484984, 0.4731349911190053], [0.0026696329254727474, 0.5373001776198935], [0.004449388209121246, 0.5968028419182948], [0.006674082313681869, 0.650088809946714], [0.009566184649610678, 0.7044849023090586], [0.012235817575083427, 0.7546625222024866], [0.018687430478309234, 0.7966252220248667], [0.02803114571746385, 0.8370337477797514], [0.0407119021134594, 0.8754440497335702], [0.0625139043381535, 0.9109680284191829], [0.08943270300333704, 0.9380550621669627], [0.12525027808676306, 0.9593694493783304], [0.18976640711902112, 0.9724689165186501], [0.29810901001112344, 0.9906749555950266], [0.5163515016685206, 0.9975577264653641], [1.0, 1.0]]
[[0.0, 0.1105683836589698], [0.0, 0.0], [0.0004449388209121246, 0.27397868561278865], [0.0006674082313681868, 0.42850799289520425], [0.0033370411568409346, 0.5517317939609236], [0.006674082313681869, 0.6452042628774423], [0.011568409343715239, 0.7171403197158082], [0.020022246941045607, 0.7777531083481349], [0.027363737486095663, 0.8288188277087034], [0.0407119021134594, 0.8652309058614565], [0.059844271412680755, 0.8963143872113677], [0.07942157953281424, 0.9220692717584369], [0.1050055617352614, 0.9424955595026643], [0.1328142380422692, 0.9567051509769094], [0.17130144605116795, 0.9693605683836589], [0.21512791991101224, 0.9782415630550622], [0.25739710789766407, 0.9846802841918295], [0.32124582869855395, 0.9904529307282416], [0.39599555061179087, 0.9944493783303731], [0.4849833147942158, 0.9975577264653641], [0.5962180200222469, 0.9988898756660746], [0.7323692992213571, 0.9995559502664298], [0.8938820912124583, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.4620337477797513], [0.010901001112347052, 0.7235790408525755], [0.030700778642936598, 0.8399200710479574], [0.06451612903225806, 0.9047513321492007], [0.09810901001112347, 0.9431616341030196], [0.13370411568409343, 0.9613676731793961], [0.1810901001112347, 0.9700266429840142], [0.22580645161290322, 0.9782415630550622], [0.2767519466073415, 0.9853463587921847], [0.3310344827586207, 0.991785079928952], [0.3875417130144605, 0.9944493783303731], [0.4400444938820912, 0.9962255772646537], [0.503448275862069, 0.997113676731794], [0.560622914349277, 0.9980017761989343], [0.6166852057842047, 0.9986678507992895], [0.6776418242491657, 0.9993339253996447], [0.7390433815350389, 0.9997779751332149], [0.7953281423804227, 1.0], [0.8609566184649611, 1.0], [0.9192436040044494, 1.0], [0.960845383759733, 1.0], [0.9906562847608453, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.012013348164627364, 0.7069271758436945], [0.05672969966629588, 0.8920959147424512], [0.12658509454949946, 0.952708703374778], [0.1906562847608454, 0.9738010657193605], [0.26473859844271413, 0.9846802841918295], [0.3408231368186874, 0.9906749555950266], [0.41757508342602895, 0.9953374777975134], [0.48409343715239156, 0.9973357015985791], [0.5486095661846496, 0.9982238010657194], [0.6097886540600668, 0.9988898756660746], [0.6685205784204672, 0.9991119005328597], [0.72146829810901, 0.9995559502664298], [0.7746384872080089, 0.9995559502664298], [0.8206896551724138, 0.9997779751332149], [0.8618464961067853, 1.0], [0.8985539488320355, 1.0], [0.9290322580645162, 1.0], [0.9532814238042269, 1.0], [0.9728587319243605, 1.0], [0.9848720800889877, 1.0], [0.996662958843159, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0026696329254727474, 0.4147424511545293], [0.008453837597330366, 0.5388543516873889], [0.016017797552836485, 0.6070159857904085], [0.020467185761957732, 0.6587477797513321], [0.028476084538375974, 0.7022646536412078], [0.03581757508342603, 0.7384547069271759], [0.04382647385984427, 0.7655417406749556], [0.0525027808676307, 0.7930728241563055], [0.06095661846496107, 0.8201598579040853], [0.07096774193548387, 0.8390319715808171], [0.08008898776418243, 0.8574600355239786], [0.08987764182424916, 0.8741119005328597], [0.10522803114571747, 0.88898756660746], [0.1203559510567297, 0.9027531083481349], [0.1350389321468298, 0.9140763765541741], [0.15283648498331479, 0.9280639431616341], [0.17085650723025583, 0.9391651865008881], [0.1953281423804227, 0.9511545293072824], [0.22825361512791992, 0.9631438721136767], [0.27230255839822026, 0.9726909413854352], [0.3310344827586207, 0.9800177619893428], [0.44872080088987765, 0.9904529307282416], [1.0, 1.0]]
[[0.0, 0.29618117229129665], [0.0, 0.24977797513321492], [0.0, 0.21225577264653642], [0.0, 0.1725133214920071], [0.0, 0.1427619893428064], [0.0, 0.11323268206039076], [0.0, 0.08725577264653642], [0.0, 0.06438721136767318], [0.0, 0.047291296625222023], [0.0, 0.03197158081705151], [0.0, 0.020426287744227355], [0.0, 0.011101243339253997], [0.0, 0.003774422735346359], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0004449388209121246, 0.3505772646536412], [0.0006674082313681868, 0.41007992895204265], [0.0017797552836484984, 0.477797513321492], [0.004226918798665183, 0.5541740674955595], [0.0064516129032258064, 0.6385435168738899], [0.010456062291434927, 0.7313499111900533], [0.026473859844271412, 0.8354795737122558], [0.09232480533926585, 0.9382770870337478], [1.0, 1.0]]
[[0.0, 0.0], [0.1492769744160178, 0.9624777975133215], [0.2972191323692992, 0.9862344582593251], [0.407119021134594, 0.9960035523978685], [0.49299221357063405, 0.9973357015985791], [0.5661846496106785, 0.9980017761989343], [0.624916573971079, 0.9988898756660746], [0.6763070077864294, 0.9991119005328597], [0.7232480533926585, 0.9995559502664298], [0.7644048943270301, 0.9997779751332149], [0.796218020022247, 1.0], [0.8298109010011123, 1.0], [0.8638487208008899, 1.0], [0.889432703003337, 1.0], [0.9101223581757508, 1.0], [0.9261401557285873, 1.0], [0.9434927697441602, 1.0], [0.956840934371524, 1.0], [0.9690767519466074, 1.0], [0.9784204671857619, 1.0], [0.9870967741935484, 1.0], [0.9957730812013348, 1.0], [0.9995550611790879, 1.0], [1.0, 1.0]]
[[0.0, 0.03885435168738899], [0.0, 0.018650088809946713], [0.0, 0.010657193605683837], [0.0, 0.004440497335701598], [0.0, 0.0015541740674955595], [0.0, 0.0008880994671403197], [0.0, 0.0006660746003552398], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0002224694104560623, 0.07659857904085257], [0.002224694104560623, 0.1549733570159858], [0.006006674082313682, 0.2886323268206039], [0.024026696329254728, 0.49622557726465366], [0.09833147942157953, 0.7468916518650088], [0.417797552836485, 0.9646980461811723], [1.0, 1.0]]
[[0.0, 0.0], [0.21023359288097887, 0.9735790408525755], [0.4151279199110122, 0.9942273534635879], [0.5590656284760845, 0.9980017761989343], [0.6596218020022246, 0.9988898756660746], [0.7401557285873193, 0.9995559502664298], [0.796218020022247, 1.0], [0.8473859844271413, 1.0], [0.8867630700778643, 1.0], [0.9130144605116797, 1.0], [0.9314794215795328, 1.0], [0.9472747497219133, 1.0], [0.9599555061179088, 1.0], [0.9692992213570634, 1.0], [0.9775305895439377, 1.0], [0.9846496106785317, 1.0], [0.9902113459399332, 1.0], [0.9933259176863182, 1.0], [0.9971078976640712, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.3459399332591769, 0.9840142095914742], [0.47630700778642937, 0.9926731793960923], [0.5590656284760845, 0.9953374777975134], [0.6122358175750834, 0.9973357015985791], [0.660734149054505, 0.9982238010657194], [0.6972191323692992, 0.9988898756660746], [0.7325917686318131, 0.9991119005328597], [0.7626251390433816, 0.9991119005328597], [0.7873192436040044, 0.9993339253996447], [0.8066740823136819, 0.9997779751332149], [0.8291434927697442, 0.9997779751332149], [0.8484983314794216, 0.9997779751332149], [0.8665183537263627, 0.9997779751332149], [0.8829810901001113, 0.9997779751332149], [0.8961067853170189, 0.9997779751332149], [0.9101223581757508, 1.0], [0.9245828698553948, 1.0], [0.9399332591768632, 1.0], [0.9510567296996663, 1.0], [0.96440489432703, 1.0], [0.9768631813125696, 1.0], [0.9902113459399332, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.7646273637374861, 0.9993339253996447], [0.9187986651835373, 1.0], [0.960845383759733, 1.0], [0.9793103448275862, 1.0], [0.9884315906562847, 1.0], [0.9951056729699667, 1.0], [0.9982202447163515, 1.0], [0.9991101223581758, 1.0], [0.9995550611790879, 1.0], [0.9995550611790879, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.8869855394883204, 1.0], [0.9724137931034482, 1.0], [0.992880978865406, 1.0], [0.9977753058954394, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.03885435168738899], [0.9334816462736374, 1.0], [0.9619577308120133, 1.0], [0.9766407119021134, 1.0], [0.9833147942157954, 1.0], [0.9875417130144605, 1.0], [0.9906562847608453, 1.0], [0.9933259176863182, 1.0], [0.9946607341490545, 1.0], [0.9955506117908788, 1.0], [0.996440489432703, 1.0], [0.9973303670745273, 1.0], [0.9982202447163515, 1.0], [0.9988876529477196, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.22380106571936056], [0.0, 0.08969804618117229], [0.0, 0.048179396092362346], [0.0, 0.02930728241563055], [0.0, 0.019316163410301953], [0.0, 0.012655417406749556], [0.0, 0.008658969804618118], [0.0, 0.005550621669626998], [0.0, 0.003552397868561279], [0.0, 0.0017761989342806395], [0.0, 0.0008880994671403197], [0.0, 0.0006660746003552398], [0.0, 0.0004440497335701599], [0.0, 0.00022202486678507994], [0.0, 0.00022202486678507994], [0.0, 0.00022202486678507994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
[[0.0, 0.10746003552397869], [0.0, 0.023978685612788632], [0.0, 0.008880994671403197], [0.0, 0.0017761989342806395], [0.0, 0.0013321492007104796], [0.0, 0.0006660746003552398], [0.0, 0.0004440497335701599], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [1.0, 1.0]]
