[[0.0, 0.08969804618117229], [0.0, 0.0], [0.0004449388209121246, 0.2675399644760213], [0.0008898776418242492, 0.4302841918294849], [0.0033370411568409346, 0.5686056838365897], [0.008231368186874305, 0.6725133214920072], [0.012458286985539488, 0.7535523978685613], [0.02135706340378198, 0.8157193605683837], [0.034482758620689655, 0.8567939609236235], [0.054505005561735265, 0.9020870337477798], [0.07675194660734148, 0.9278419182948491], [0.10300333704115684, 0.9491563055062167], [0.1350389321468298, 0.9615896980461812], [0.17063403781979977, 0.9709147424511545], [0.21334816462736375, 0.9789076376554174], [0.26852057842046717, 0.9864564831261101], [0.33615127919911014, 0.9928952042628775], [0.40667408231368185, 0.9962255772646537], [0.4972191323692992, 0.997113676731794], [0.5917686318131257, 0.9986678507992895], [0.7047830923248053, 0.9995559502664298], [0.8331479421579533, 1.0], [0.9523915461624026, 1.0], [1.0, 1.0]]
[[0.0, 0.12366785079928952], [0.0, 0.0], [0.0002224694104560623, 0.26798401420959145], [0.0004449388209121246, 0.3849911190053286], [0.0017797552836484984, 0.47735346358792186], [0.0028921023359288096, 0.5619449378330373], [0.005339265850945495, 0.6225577264653641], [0.008453837597330366, 0.6822824156305506], [0.010901001112347052, 0.7329040852575488], [0.01468298109010011, 0.7697602131438721], [0.020912124582869854, 0.8099467140319716], [0.028698553948832035, 0.8376998223801065], [0.03759733036707453, 0.8652309058614565], [0.05005561735261402, 0.8960923623445826], [0.06763070077864293, 0.9178507992895204], [0.08453837597330367, 0.9340586145648313], [0.10700778642936597, 0.9511545293072824], [0.132146829810901, 0.9618117229129662], [0.16885428253615128, 0.9700266429840142], [0.2189098998887653, 0.9786856127886323], [0.28743047830923246, 0.9895648312611013], [0.39844271412680754, 0.9960035523978685], [0.5877641824249166, 0.9986678507992895], [1.0, 1.0]]
[[0.0, 0.0], [0.0002224694104560623, 0.23956483126110123], [0.0008898776418242492, 0.4218472468916519], [0.0028921023359288096, 0.5450710479573713], [0.0055617352614015575, 0.6369893428063943], [0.009343715239154617, 0.7024866785079928], [0.012903225806451613, 0.7577708703374778], [0.019799777530589546, 0.8015097690941385], [0.02825361512791991, 0.8343694493783304], [0.03581757508342603, 0.8625666074600356], [0.04983314794215795, 0.8905417406749556], [0.06384872080088988, 0.9140763765541741], [0.07919911012235818, 0.9293960923623446], [0.09788654060066741, 0.9431616341030196], [0.1167964404894327, 0.9549289520426287], [0.14260289210233593, 0.9640319715808171], [0.17219132369299223, 0.9706927175843695], [0.20489432703003338, 0.9769094138543517], [0.2518353726362625, 0.9842362344582594], [0.3125695216907675, 0.9911190053285968], [0.39154616240266965, 0.9957815275310835], [0.5018909899888765, 0.9973357015985791], [0.6743047830923248, 0.9993339253996447], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.32881882770870335], [0.003114571746384872, 0.544404973357016], [0.008231368186874305, 0.6771758436944938], [0.013348164627363738, 0.7630994671403197], [0.023136818687430477, 0.822380106571936], [0.03692992213570634, 0.8601243339253997], [0.053170189098998885, 0.9005328596802842], [0.07363737486095662, 0.9227353463587922], [0.09210233592880979, 0.9398312611012434], [0.11546162402669632, 0.9549289520426287], [0.1397107897664071, 0.9624777975133215], [0.1657397107897664, 0.969582593250444], [0.19733036707452725, 0.9764653641207816], [0.23581757508342602, 0.9824600355239786], [0.27808676307007785, 0.9875666074600356], [0.3314794215795328, 0.9922291296625222], [0.3828698553948832, 0.9955595026642984], [0.4484983314794216, 0.9968916518650088], [0.5268075639599555, 0.9980017761989343], [0.6155728587319244, 0.9988898756660746], [0.7317018909899888, 0.9997779751332149], [0.8758620689655172, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0013348164627363737, 0.44271758436944936], [0.007563959955506118, 0.6527531083481349], [0.013348164627363738, 0.7575488454706927], [0.025583982202447165, 0.8263765541740675], [0.03982202447163515, 0.8678952042628775], [0.058954393770856504, 0.9051953818827708], [0.07875417130144605, 0.9280639431616341], [0.10077864293659622, 0.9442717584369449], [0.12057842046718577, 0.9573712255772646], [0.146384872080089, 0.9642539964476021], [0.17308120133481647, 0.9700266429840142], [0.20133481646273638, 0.9755772646536413], [0.23559510567296996, 0.9822380106571936], [0.27408231368186875, 0.9866785079928952], [0.31902113459399334, 0.991785079928952], [0.36440489432703005, 0.9944493783303731], [0.4162402669632925, 0.9960035523978685], [0.4760845383759733, 0.9968916518650088], [0.5492769744160177, 0.9980017761989343], [0.6329254727474972, 0.9988898756660746], [0.7339265850945494, 0.9995559502664298], [0.8707452725250278, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.0004449388209121246, 0.2866341030195382], [0.0026696329254727474, 0.5066607460035524], [0.007563959955506118, 0.6549733570159858], [0.012458286985539488, 0.7466696269982238], [0.022914349276974416, 0.8115008880994672], [0.035595105672969966, 0.8550177619893428], [0.053170189098998885, 0.8934280639431617], [0.07385984427141268, 0.9207371225577264], [0.09410456062291435, 0.9411634103019538], [0.11946607341490545, 0.9547069271758437], [0.14416017797552835, 0.9633658969804618], [0.1757508342602892, 0.969582593250444], [0.2082313681868743, 0.9755772646536413], [0.24916573971078976, 0.9822380106571936], [0.29744160177975526, 0.9893428063943162], [0.35127919911012234, 0.9933392539964476], [0.4084538375973304, 0.9957815275310835], [0.4771968854282536, 0.9968916518650088], [0.5581757508342603, 0.9984458259325044], [0.6480533926585095, 0.9991119005328597], [0.7575083426028921, 1.0], [0.8989988876529477, 1.0], [1.0, 1.0]]
[[0.0, 0.23556838365896982], [0.0, 0.17539964476021314], [0.0, 0.1161190053285968], [0.0, 0.06793960923623446], [0.0, 0.022202486678507993], [0.0, 0.0], [0.0002224694104560623, 0.3463587921847247], [0.0002224694104560623, 0.2895204262877442], [0.0006674082313681868, 0.3994227353463588], [0.0011123470522803114, 0.45626110124333924], [0.002224694104560623, 0.5019982238010657], [0.0033370411568409346, 0.5557282415630551], [0.005339265850945495, 0.6007992895204263], [0.006896551724137931, 0.6527531083481349], [0.009121245828698554, 0.7024866785079928], [0.012458286985539488, 0.7475577264653641], [0.017797552836484983, 0.7904085257548845], [0.0271412680756396, 0.8303730017761989], [0.041156840934371525, 0.8698934280639432], [0.06496106785317018, 0.911190053285968], [0.09833147942157953, 0.9462699822380106], [0.15773081201334815, 0.9675843694493783], [0.30834260289210236, 0.9913410301953819], [1.0, 1.0]]
[[0.0, 0.2353463587921847], [0.0, 0.12344582593250444], [0.0, 0.0], [0.0002224694104560623, 0.3157193605683837], [0.0006674082313681868, 0.3867673179396092], [0.0011123470522803114, 0.44738010657193605], [0.002224694104560623, 0.49489342806394315], [0.003114571746384872, 0.5481793960923623], [0.004226918798665183, 0.5874777975133215], [0.0064516129032258064, 0.627886323268206], [0.00778642936596218, 0.6698490230905861], [0.009121245828698554, 0.7040408525754884], [0.011345939933259178, 0.7373445825932504], [0.014460511679644048, 0.7675399644760214], [0.01824249165739711, 0.797291296625222], [0.025583982202447165, 0.8232682060390764], [0.03403781979977753, 0.8496891651865008], [0.04293659621802002, 0.8756660746003553], [0.059621802002224694, 0.9040852575488455], [0.0778642936596218, 0.9287300177619894], [0.10634037819799777, 0.9511545293072824], [0.1532814238042269, 0.966696269982238], [0.2605116796440489, 0.98601243339254], [1.0, 1.0]]
[[0.0, 0.2562166962699822], [0.0, 0.1989342806394316], [0.0, 0.13898756660746003], [0.0, 0.08414742451154529], [0.0, 0.03174955595026643], [0.0, 0.0], [0.0002224694104560623, 0.30883658969804617], [0.0004449388209121246, 0.3616785079928952], [0.0006674082313681868, 0.4098579040852576], [0.001557285873192436, 0.46536412078152756], [0.002447163515016685, 0.5108792184724689], [0.003781979977753059, 0.5603907637655418], [0.005116796440489433, 0.6070159857904085], [0.006229143492769744, 0.6529751332149201], [0.008898776418242492, 0.6953818827708703], [0.011568409343715239, 0.7384547069271759], [0.016017797552836485, 0.780417406749556], [0.022691879866518355, 0.8190497335701599], [0.03492769744160178, 0.8570159857904085], [0.05583982202447164, 0.8992007104795737], [0.08253615127919911, 0.9329484902309059], [0.1363737486095662, 0.9611456483126111], [0.25806451612903225, 0.9862344582593251], [1.0, 1.0]]
[[0.0, 0.27153641207815277], [0.0, 0.0], [0.0006674082313681868, 0.39653641207815277], [0.0017797552836484984, 0.4789076376554174], [0.003114571746384872, 0.5417406749555951], [0.005339265850945495, 0.5912522202486679], [0.0064516129032258064, 0.6396536412078153], [0.008231368186874305, 0.6769538188277087], [0.009121245828698554, 0.7080373001776199], [0.011568409343715239, 0.7373445825932504], [0.014238042269187987, 0.7659857904085258], [0.017575083426028922, 0.7886323268206039], [0.022914349276974416, 0.8117229129662522], [0.02825361512791991, 0.8303730017761989], [0.03314794215795328, 0.8521314387211367], [0.04182424916573971, 0.8712255772646537], [0.052947719688542824, 0.8918738898756661], [0.064293659621802, 0.9114120781527532], [0.07719688542825362, 0.9287300177619894], [0.09744160177975528, 0.9436056838365897], [0.12436040044493882, 0.9575932504440497], [0.1664071190211346, 0.9711367673179396], [0.2611790878754171, 0.9857904085257548], [1.0, 1.0]]
[[0.0, 0.0], [0.009566184649610678, 0.6809502664298401], [0.03826473859844271, 0.8590142095914742], [0.08409343715239155, 0.9256216696269982], [0.13125695216907676, 0.9578152753108348], [0.17908787541713014, 0.9731349911190054], [0.22981090100111234, 0.9820159857904085], [0.2867630700778643, 0.9864564831261101], [0.34282536151279197, 0.9915630550621669], [0.4017797552836485, 0.9946714031971581], [0.4585094549499444, 0.9964476021314387], [0.5083426028921023, 0.9973357015985791], [0.560845383759733, 0.9982238010657194], [0.6157953281423805, 0.9984458259325044], [0.6718576195773082, 0.9991119005328597], [0.7172413793103448, 0.9993339253996447], [0.7675194660734149, 0.9997779751332149], [0.8209121245828699, 1.0], [0.8669632925472748, 1.0], [0.9094549499443827, 1.0], [0.9468298109010012, 1.0], [0.9750834260289211, 1.0], [0.9935483870967742, 1.0], [1.0, 1.0]]
