[[0.0, 0.0], [0.007119021134593994, 0.5461811722912966], [0.019799777530589546, 0.7329040852575488], [0.04293659621802002, 0.8232682060390764], [0.06095661846496107, 0.8727797513321492], [0.08654060066740824, 0.9045293072824157], [0.11279199110122358, 0.9282859680284192], [0.13659621802002225, 0.9460479573712256], [0.16974416017797553, 0.9600355239786856], [0.20133481646273638, 0.9678063943161634], [0.2367074527252503, 0.9751332149200711], [0.2705228031145717, 0.9811278863232682], [0.3076751946607342, 0.9853463587921847], [0.34949944382647385, 0.9877886323268206], [0.3924360400444939, 0.9900088809946714], [0.4413793103448276, 0.9924511545293073], [0.4956618464961068, 0.9951154529307282], [0.5457174638487208, 0.997113676731794], [0.6024471635150167, 0.9977797513321492], [0.671635150166852, 0.9986678507992895], [0.7468298109010011, 0.9995559502664298], [0.8335928809788654, 1.0], [0.9243604004449388, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.014905450500556174, 0.7082593250444049], [0.034705228031145716, 0.8012877442273535], [0.04983314794215795, 0.8461367673179396], [0.06384872080088988, 0.8769982238010657], [0.07541713014460512, 0.8952042628774423], [0.08987764182424916, 0.9109680284191829], [0.10278086763070078, 0.9227353463587922], [0.11568409343715239, 0.933392539964476], [0.12903225806451613, 0.9418294849023091], [0.14616240266963293, 0.9493783303730018], [0.1621802002224694, 0.955595026642984], [0.17441601779755284, 0.9622557726465364], [0.1917686318131257, 0.9678063943161634], [0.20912124582869857, 0.9709147424511545], [0.22958843159065628, 0.9751332149200711], [0.25339265850945497, 0.977797513321492], [0.28008898776418245, 0.9820159857904085], [0.31012235817575085, 0.9855683836589698], [0.3419354838709677, 0.9893428063943162], [0.3886540600667408, 0.991785079928952], [0.45161290322580644, 0.9937833037300178], [0.5628476084538376, 0.9973357015985791], [1.0, 1.0]]
[[0.11412680756395996, 0.9027531083481349], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.2767519466073415, 0.969582593250444], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.2849833147942158, 0.9433836589698046], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.3254727474972191, 0.9753552397868561], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.3292547274749722, 0.9520426287744227], [0.9975528364849833, 1.0], [0.9986651835372636, 1.0], [0.9991101223581758, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.7196885428253615, 0.9988898756660746], [0.860734149054505, 0.9997779751332149], [0.9165739710789766, 1.0], [0.9441601779755283, 1.0], [0.9628476084538375, 1.0], [0.9726362625139043, 1.0], [0.9799777530589544, 1.0], [0.9862068965517241, 1.0], [0.989098998887653, 1.0], [0.9919911012235818, 1.0], [0.9951056729699667, 1.0], [0.9968854282536151, 1.0], [0.9982202447163515, 1.0], [0.9991101223581758, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.38887652947719686, 0.9646980461811723], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.8709677419354839, 0.9997779751332149], [0.949944382647386, 1.0], [0.9735261401557286, 1.0], [0.985539488320356, 1.0], [0.9911012235817576, 1.0], [0.9953281423804227, 1.0], [0.9979977753058954, 1.0], [0.9986651835372636, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
[[0.0, 0.0], [0.8896551724137931, 0.9995559502664298], [0.9862068965517241, 1.0], [0.9977753058954394, 1.0], [0.9993325917686318, 1.0], [0.9997775305895439, 1.0], [0.9997775305895439, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0], [1.0, 1.0]]
